[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/415458712/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/415458712/dubbo-registry/dubbo-registry-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/415458712/dubbo-registry/dubbo-registry-api/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-registry-api//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-cluster/2.7.0-SNAPSHOT/dubbo-cluster-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./output_astor/AstorMain-dubbo-registry-api//bin//default, /root/./workspace/apache/incubator-dubbo/415458712/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.registry.support.AbstractRegistryTest#getCacheUrlsTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.registry.support.AbstractRegistryTest#toStringTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:20, fails: 2, GZoltar suspicious 1274, with positive susp 304
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 20
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 304 with susp > 0.1, we consider: 304
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-registry-api//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1158, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1161, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1182, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1195, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1202, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.QuietWriter, methodName=org.apache.log4j.helpers.QuietWriter{flush()V 0.0, lineNumber=59, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.QuietWriter, methodName=org.apache.log4j.helpers.QuietWriter{flush()V 0.0, lineNumber=63, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.QuietWriter, methodName=org.apache.log4j.helpers.QuietWriter{flush()V 0.0, lineNumber=64, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=200, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=202, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=204, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=205, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=206, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=214, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{callAppenders(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=217, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{forcedLog(Ljava/lang/String;Lorg/apache/log4j/Priority;Ljava/lang/Object;Ljava/lang/Throwable;)V 0.0, lineNumber=391, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{forcedLog(Ljava/lang/String;Lorg/apache/log4j/Priority;Ljava/lang/Object;Ljava/lang/Throwable;)V 0.0, lineNumber=392, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{log(Ljava/lang/String;Lorg/apache/log4j/Priority;Ljava/lang/Object;Ljava/lang/Throwable;)V 0.0, lineNumber=856, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.support.FailsafeLogger, methodName=org.apache.dubbo.common.logger.support.FailsafeLogger{appendContextMessage(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=40, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$BasicPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$BasicPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=392, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$BasicPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$BasicPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=398, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$BasicPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$BasicPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=402, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{append(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=159, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{append(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=162, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{append(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=163, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{checkEntryConditions()Z 0.0, lineNumber=173, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{checkEntryConditions()Z 0.0, lineNumber=178, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{checkEntryConditions()Z 0.0, lineNumber=184, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{checkEntryConditions()Z 0.0, lineNumber=188, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=310, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=312, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=313, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=314, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=323, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=324, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=326, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{shouldFlush(Lorg/apache/log4j/spi/LoggingEvent;)Z 0.0, lineNumber=385, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=528, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=529, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=532, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=537, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=538, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=539, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=540, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$NamedPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$NamedPatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=543, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$CategoryPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$CategoryPatternConverter{getFullyQualifiedName(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=566, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$LiteralPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$LiteralPatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=419, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$LiteralPatternConverter, methodName=org.apache.log4j.helpers.PatternParser$LiteralPatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=420, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=262, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getLoggerName()Ljava/lang/String; 0.0, lineNumber=270, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getRenderedMessage()Ljava/lang/String; 0.0, lineNumber=360, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getRenderedMessage()Ljava/lang/String; 0.0, lineNumber=361, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getRenderedMessage()Ljava/lang/String; 0.0, lineNumber=362, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getRenderedMessage()Ljava/lang/String; 0.0, lineNumber=374, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=410, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$DatePatternConverter, methodName=org.apache.log4j.helpers.PatternParser$DatePatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=440, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$DatePatternConverter, methodName=org.apache.log4j.helpers.PatternParser$DatePatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=441, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$DatePatternConverter, methodName=org.apache.log4j.helpers.PatternParser$DatePatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=443, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser$DatePatternConverter, methodName=org.apache.log4j.helpers.PatternParser$DatePatternConverter{convert(Lorg/apache/log4j/spi/LoggingEvent;)Ljava/lang/String; 0.0, lineNumber=447, susp=0.2672612419124244]
