[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/boundlessgeo/geoserver/387355138/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/boundlessgeo/geoserver/387355138/src/wfs/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SQLViewTest#testViewParamsGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SQLViewTest#testViewParamsJsonGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SQLViewTest#testStoreSetup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SQLViewTest#testPostWithViewParams_v100
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetPropertyValueTest#testEmptyValueReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetPropertyValueTest#testGET
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetPropertyValueTest#testGmlId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetPropertyValueTest#testPOST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetPropertyValueTest#testGETAlternateNamespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeaturePagingTest#testStartIndexMultipleTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeaturePagingTest#testStartIndexMultipleTypesPOST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeaturePagingTest#testSingleType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeaturePagingTest#testWithFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeaturePagingTest#testStartIndexSimplePOST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.WFSDisabledTest#testEnabledServiceResponse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.WFSDisabledTest#testDisabledServiceResponse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.SrsNameTest#testSrsNameSyntax
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.CapabilitiesTransformerTest#testContactInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.CapabilitiesTransformerTest#test
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.CapabilitiesTransformerTest#testDefaultOutputFormat
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SecuredGetFeatureTest#testGetNoAuthChallenge
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SecuredGetFeatureTest#testValidAuthAdmin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SecuredGetFeatureTest#testValidAuth
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SecuredGetFeatureTest#testGetNoAuthHide
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.SecuredGetFeatureTest#testInvalidAuthChallenge
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetJsonIdPolicyFalse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGeometryCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testFeatureBoundingDisabledCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetJsonIdPolicyTrue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureWhereLayerHasDecimalPointsSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCountFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCountWfs20
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testMixedCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetSkipCounting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetSimpleJson
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGeometryAndGeometryNameConsistency
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCountMaxFeatures
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testCallbackFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureLine3D
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCountSpatialFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#getGetFeatureWithPagingMidPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#getGetFeatureWithPagingFirstPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureNoAxisSwap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetJsonIdPolicyAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCRS
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#getGetFeatureWithPagingLastPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCountMultipleFeatureTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureCountNoFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJSONTest#testGetFeatureAxisSwap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetFeatureCurvesTest#testCurveMultiLine
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetFeatureCurvesTest#testCurvePolygons
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetFeatureCurvesTest#testCurveLine
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureWithLockTest#testLayerQualified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureWithLockTest#testWorkspaceQualified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureWithLockTest#testUpdateLockedFeatureWithoutLockId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureWithLockTest#testGetFeatureWithLockReleaseActionSome2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureWithLockTest#testGetFeatureWithLockReleaseActionSome
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureWithLockTest#testUpdateLockedFeatureWithLockId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJsonDescribeTest#testDescribePrimitiveGeoFeatureJSONPCustom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJsonDescribeTest#testDescribePrimitiveGeoFeatureJSON
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.json.GeoJsonDescribeTest#testDescribePrimitiveGeoFeatureJSONP
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testGetSections
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testAcceptVersions11
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testPostNoSchemaLocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testLayerQualified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testResolveParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testSOAP
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testOutputFormats
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testValidCapabilitiesDocument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testFunctionArgCount
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testDisableTransaction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testAcceptVersions11WithVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testOtherCRS
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testAcceptFormats
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testMetadataLinks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testOperationsMetadata
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testSupportedSpatialOperators
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testDisableLocking
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testNamespaceFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testMetadataLinksTransormToProxyBaseURL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testGetPropertyValueFormat
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testBasicWFSFesConstraints
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testTypeNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testCreateStoredQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testTypeNameCount
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v2_0.GetCapabilitiesTest#testOtherSRSSingleTypeOverride
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.LockFeatureTest#testDeleteWithoutLockId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.LockFeatureTest#testLayerQualified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.LockFeatureTest#testWorkspaceQualified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.LockFeatureTest#testUpdateWithLockId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.LockFeatureTest#testLockActionSomeAlreadyLocked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.WFSXmlTest#testValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.WFSXmlTest#testInvalid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.xml.GMLOutputFormatTest#testGML32
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.xml.GMLOutputFormatTest#testGML2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.xml.GMLOutputFormatTest#testGML3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.xml.GMLOutputFormatTest#testGML2GZIP
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGMLAttributeMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testPostWithFailingUrnBboxFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testWfs20AndGML31
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testSortedAscending
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGetWithCountAndStartIndexMiddle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGetWithFeatureId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGetPropertyNameEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testResultTypeHitsPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testLayerQualified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testPostFormEncoded
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testPostWithFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGetPropertyNameStar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testResultTypeHitsGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGetWithCountAndStartIndexEnd
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testWithGMLProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testUserSuppliedDefaultNamespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testSortedInvalidAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGML32OutputFormat
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testNPEOnPaginationLinks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testEncodeSrsDimension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testGetWithCountAndStartIndex0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.v1_1.GetFeatureTest#testSortedDescending
