[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/box/mojito/419426039/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/box/mojito/419426039/cli/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#getIndexOfHelpParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#executeWithSuccesfulRetry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#shouldShowUsageHelpNo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#executeWithError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.DemoCreateCommandTest#testDemoCreate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testCreateTestRepo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testForConflict1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testForConflict2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testForConflict3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testCreateTestRepoWithIntegrityCheck
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testConflict
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testForCycle1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testForCycle2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testCreateTestRepoWithWebAppLocalesCorrectlyCreated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoCreateCommandTest#testForConflictForRootLocale
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PseudoLocCommandTest#pseudo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullPropertiesNoBasenameEnUs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullWithDuplicatedTextUnits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullXcodeXliff
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullMacStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#removeUntranslated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#onlyApproved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#testLatestTMTextUnitVariant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullPo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullCsv
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullXtb
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullResxSourceRegex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullPropertiesJava
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#leveraging
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullPropertiesNoBasename
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#localeMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullAndroidStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullResw
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PullCommandTest#pullResx
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PushCommandTest#testCommandName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PushCommandTest#testDeleteAsset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.PushCommandTest#testRenameAsset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetFirstElementInPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetFirstElementInPathMultiLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#execute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetLocaleFromImagePathNoMappingUnsupportedLocale
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetLocaleFromImagePathMappedLocale
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetLocaleFromImagePathNoMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetMetadataFilenameForImage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ScreenshotCommandTest#testGetFirstElementInPathNoDir
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserCreateCommandTest#testCreateUserWithRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserCreateCommandTest#testCreateUserWithDefaultRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserCreateCommandTest#testCreateUserWithDuplicatedUsername
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.LeveragingCommandTest#copyTMModeMD5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.LeveragingCommandTest#copyTMModeExact
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateAllWithNameFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateLocalesWithInheritance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateLocale
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateIntegrityChecker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testDeleteExistingIntegrityChecker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testConflictingParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoUpdateCommandTest#testUpdateNonExistingRepo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoViewCommandTest#testViewNonExistingRepo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RepoViewCommandTest#testViewTestRepo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.DropXliffImportCommandTest#dropXliffImport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importXcodeXliff
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importMacStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importPropertiesNoBasenameMultiDirectory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importPropertiesJava
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importPo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importCsv
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importXtb
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importAndroidStringsPlural
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importPropertiesNoBaseName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importPoPlural
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importAndroidStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importResw
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.ImportLocalizedAssetCommandTest#importResx
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.VirtualAssetCreateCommandTest#execute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.TMImportCommandTest#testImportWithImportExportNote
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.TMImportCommandTest#testImportShouldFailIfImportingJustTargetFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.TMImportCommandTest#testReimportShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.TMImportCommandTest#testImport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserUpdateCommandTest#testUpdateUserRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserUpdateCommandTest#testUpdateUserNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserUpdateCommandTest#testUpdateUserPassword
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.AppTest#appHelpShort
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.AppTest#appHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.AppTest#appVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserDeleteCommandTest#testDeleteNonExistingUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.UserDeleteCommandTest#testDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.DropExportCommandTest#export
