[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/BentoBoxWorld/bentobox/414843916/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-414843916//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./output_astor/AstorMain-414843916//bin//default, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-core/1.7.4/powermock-core-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-support/1.7.4/powermock-api-support-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito/1.7.4/powermock-api-mockito-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/bson/3.8.0/bson-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver-core/3.8.0/mongodb-driver-core-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4/1.7.4/powermock-module-junit4-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-reflect/1.7.4/powermock-reflect-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver/3.8.0/mongodb-driver-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito-common/1.7.4/powermock-api-mockito-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/spigotmc/spigot-api/1.13-R0.1-SNAPSHOT/spigot-api-1.13-R0.1-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4-common/1.7.4/powermock-module-junit4-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteUserListOfString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteSecondLevelHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.addons.AddonTest#testGetConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:559, fails: 3, GZoltar suspicious 4150, with positive susp 350
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 559
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 350 with susp > 0.1, we consider: 350
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-414843916//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=50, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=52, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=55, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=56, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=57, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{notifyListenersOfTestResult()V 0.0, lineNumber=86, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{notifyListenersOfTestResult()V 0.0, lineNumber=88, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{notifyListenersOfTestResult()V 0.0, lineNumber=89, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener, methodName=org.powermock.modules.junit4.common.internal.impl.PowerMockJUnit4RunListener{notifyListenersOfTestResult()V 0.0, lineNumber=90, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/powermock/core/spi/testresult/TestMethodResult;)V 0.0, lineNumber=55, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/powermock/core/spi/testresult/TestMethodResult;)V 0.0, lineNumber=57, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/powermock/core/spi/testresult/TestMethodResult;)V 0.0, lineNumber=60, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/powermock/core/spi/testresult/TestMethodResult;)V 0.0, lineNumber=62, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Z)V 0.0, lineNumber=102, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Z)V 0.0, lineNumber=103, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Z)V 0.0, lineNumber=104, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Z)V 0.0, lineNumber=105, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Z)V 0.0, lineNumber=106, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl, methodName=org.powermock.tests.utils.impl.PowerMockTestNotifierImpl{notifyAfterTestMethod(Z)V 0.0, lineNumber=107, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{getInstanceMethodInvocationControl(Ljava/lang/Object;)Lorg/powermock/core/spi/MethodInvocationControl; 0.0, lineNumber=159, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{putAdditionalState(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=241, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{hasMethodProxy(Ljava/lang/reflect/Method;)Z 0.0, lineNumber=305, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{shouldSuppressMethod(Ljava/lang/reflect/Method;Ljava/lang/Class;)Z 0.0, lineNumber=313, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{shouldSuppressMethod(Ljava/lang/reflect/Method;Ljava/lang/Class;)Z 0.0, lineNumber=324, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{shouldSuppressField(Ljava/lang/reflect/Field;)Z 0.0, lineNumber=331, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{shouldStubMethod(Ljava/lang/reflect/Method;)Z 0.0, lineNumber=347, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory$UnproxiedTypeImpl, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory$UnproxiedTypeImpl{getOriginalType()Ljava/lang/Class; 0.0, lineNumber=82, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=200, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=201, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=202, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=203, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=204, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=205, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=206, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=207, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=208, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=209, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getField(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 0.0, lineNumber=210, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getBestMethodCandidate(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method; 0.0, lineNumber=993, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getBestMethodCandidate(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method; 0.0, lineNumber=994, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getBestMethodCandidate(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method; 0.0, lineNumber=995, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getBestMethodCandidate(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method; 0.0, lineNumber=1001, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getUnproxiedType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=1643, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1725, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1728, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1729, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1730, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1733, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1736, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1737, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1738, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1739, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1740, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1745, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1746, susp=0.07426106572325057]
