[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/412939171/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/412939171/dubbo-registry/dubbo-registry-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/412939171/dubbo-registry/dubbo-registry-api/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-registry-api//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/412939171/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-dubbo-registry-api//bin//default, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-cluster/2.7.0-SNAPSHOT/dubbo-cluster-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.registry.support.AbstractRegistryTest#testRecover
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:19, fails: 1, GZoltar suspicious 4960, with positive susp 263
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 19
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 263 with susp > 0.1, we consider: 263
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-registry-api//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=32, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=33, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=38, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.plugins.PluginRegistry, methodName=org.mockito.internal.configuration.plugins.PluginRegistry{getInstantiatorProvider()Lorg/mockito/plugins/InstantiatorProvider2; 0.0, lineNumber=66, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.plugins.Plugins, methodName=org.mockito.internal.configuration.plugins.Plugins{getInstantiatorProvider()Lorg/mockito/plugins/InstantiatorProvider2; 0.0, lineNumber=45, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=28, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=29, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{mockingProgress()Lorg/mockito/internal/progress/MockingProgress; 0.0, lineNumber=30, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{mock(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=1784, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{mock(Ljava/lang/Class;Lorg/mockito/MockSettings;)Ljava/lang/Object; 0.0, lineNumber=1875, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{withSettings()Lorg/mockito/MockSettings; 0.0, lineNumber=2899, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{newInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=73, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=86, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=89, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=92, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=93, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=100, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConcurrentHashSet, methodName=org.apache.dubbo.common.utils.ConcurrentHashSet{add(Ljava/lang/Object;)Z 0.0, lineNumber=102, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.log4j.Log4jLogger, methodName=org.apache.dubbo.common.logger.log4j.Log4jLogger{isInfoEnabled()Z 0.0, lineNumber=121, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{isInfoEnabled()Z 0.0, lineNumber=763, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{isInfoEnabled()Z 0.0, lineNumber=765, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.support.FailsafeLogger, methodName=org.apache.dubbo.common.logger.support.FailsafeLogger{isInfoEnabled()Z 0.0, lineNumber=184, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1348, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1349, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1350, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1351, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1352, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1353, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1354, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1355, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1356, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{hashCode()I 0.0, lineNumber=1357, susp=0.3333333333333333]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{isDisabled(I)Z 0.0, lineNumber=356, susp=0.30151134457776363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getEffectiveLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=442, susp=0.30151134457776363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getEffectiveLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=443, susp=0.30151134457776363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getEffectiveLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=444, susp=0.30151134457776363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Priority, methodName=org.apache.log4j.Priority{isGreaterOrEqual(Lorg/apache/log4j/Priority;)Z 0.0, lineNumber=123, susp=0.30151134457776363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=439, susp=0.2773500981126146]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConfigUtils, methodName=org.apache.dubbo.common.utils.ConfigUtils{isNotEmpty(Ljava/lang/String;)Z 0.0, lineNumber=48, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConfigUtils, methodName=org.apache.dubbo.common.utils.ConfigUtils{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=52, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConfigUtils, methodName=org.apache.dubbo.common.utils.ConfigUtils{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=53, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConfigUtils, methodName=org.apache.dubbo.common.utils.ConfigUtils{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=54, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConfigUtils, methodName=org.apache.dubbo.common.utils.ConfigUtils{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=55, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.ConfigUtils, methodName=org.apache.dubbo.common.utils.ConfigUtils{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=56, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=224, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=225, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getAddress()Ljava/lang/String; 0.0, lineNumber=344, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getBackupUrls()Ljava/util/List; 0.0, lineNumber=377, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getBackupUrls()Ljava/util/List; 0.0, lineNumber=378, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getBackupUrls()Ljava/util/List; 0.0, lineNumber=379, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getBackupUrls()Ljava/util/List; 0.0, lineNumber=380, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getBackupUrls()Ljava/util/List; 0.0, lineNumber=385, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=445, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=446, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=447, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Z)Z 0.0, lineNumber=639, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Z)Z 0.0, lineNumber=640, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Z)Z 0.0, lineNumber=641, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=192, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=193, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=194, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=195, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=196, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=197, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=198, susp=0.25]
