[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#updateType_StepSuggestion_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#findByContentIgnoreCaseContaining_SearchString_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#createAndRetrieve_StepSuggestion_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#addList_StepSuggestions_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#removeById_StepSuggestion_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#find_SaveEditedCase_GetHistoryWithEditedCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#delete_NullSimpleCaseList_NothingSaved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#save_CreateAndEditSimpleCase_SavedAllVersions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#delete_NullSimpleCaseList_NothingDeleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#findById_WrongId_ReturnNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#save_SimpleCaseList_Saved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#delete_SimpleCaseList_Deleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#find_SaveEditedStatus_GetHistoryWithEditedStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#findById_ExistingId_Found
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#delete_SimpleCase_Deleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#find_SaveAddedAndEditedStepInCase_GetHistoryWithAddedAndEditedStep
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseVersionDAOTest#find_SaveAddedAndEditedTagInCase_GetHistoryWithAddedAndEditedTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.controllers.AdminControllerSecurityTest#getUsers_UserWithWrongRole_StatusForbidden
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.controllers.AdminControllerSecurityTest#changeUserRole_UserWithRightRole_StatusOk
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.controllers.AdminControllerSecurityTest#getUsers_SimpleUser_StatusOk
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.controllers.AdminControllerSecurityTest#changeUserRole_UserWithWrongRole_StatusForbidden
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.controllers.AdminControllerSecurityTest#changeUserRole_UserWithWrongRole_StatusBadRequest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#delete_SimpleSuitList_Deleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#delete_SimpleSuit_Deleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#find_SaveAddedAndEditedTagInSuit_GetHistoryWithAddedAndEditedTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#findById_WrongId_ReturnNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#find_SaveEditedSuit_GetHistoryWithEditedSuit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#delete_NullSimpleSuitList_NothingDeleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#delete_NullSimpleSuitList_NothingSaved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#save_CreateAndEditSimpleSuit_SavedAllVersions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#find_SaveAddedAndEditedCaseInSuit_GetHistoryWithAddedAndEditedCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#save_SimpleSuitList_Saved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#find_SaveEditedStatus_GetHistoryWithEditedStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitVersionDAOTest#findById_ExistingId_Found
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.CaseStatePersisterTest#restore_StatusNotRun_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.CaseStatePersisterTest#persist_StateMachine_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.UserDAOTest#testSave_UpdateSurname_surnameWasUpdatedSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.UserDAOTest#testSave_UpdateName_nameWasUpdatedSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.UserDAOTest#findByEmail_test
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.UserDAOTest#findAll_test
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.UserDAOTest#findByID_test
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.api.ApiClientGeneratorTest#generateApiClass_CorrectURL_FileGenerated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.TokenDAOTest#findByToken_SimpleToke_Ok
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#availableTransitions_StatusPassed_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#availableTransitions_StatusSkipped_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#availableTransitions_StatusNotRun_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#restore_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#availableTransitions_StatusNotDone_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#persist_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.state.machine.StateMachineAdapterTest#availableTransitions_StatusFailed_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.file_generator.FileGeneratorTest#generate_SuitWithCaseWithoutSteps_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.file_generator.FileGeneratorTest#generate_SuitWithoutInnerCases_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.file_generator.FileGeneratorTest#generate_SuitWithCases_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#updateName_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#addList_Suits_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#save_SuitWithNotNewCase_Saved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#updateTags_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#remove_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#updateRowNumber_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#save_SuitsWithMultipleRepresentationOfSameTag_Saved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#removeList_Suits_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#updateDescription_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#updatePriority_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#save_SuitWithTag_Saved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#removeById_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.SuitDAOTest#createAndRetrieve_Suit_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#removeById_Step_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#createAndRetrieve_Step_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#updateType_Step_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#removeList_Steps_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#remove_Step_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#updateRowNumber_Step_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#addList_Steps_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.StepDAOTest#updateDescription_Step_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#updateDate_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#addList_Cases_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#save_CaseWithTag_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#updateDescription_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#updatePriority_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#createAndRetrieve_CaseById_Valid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#removeList_Cases_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#removeById_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#updateName_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.CaseDAOTest#remove_Case_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.RoleDAOTest#save_SimpleRole_SaveAnInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.RoleDAOTest#findByName_SimpleRole_ReturnExpectedRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.RoleDAOTest#findByName_NullRole_ReturnsNullDueToAbsenceOfItemWithThisName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.controllers.SuitControllerSecurityTest#getSuits_LockedUserWithToken_StatusForbidden
