[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/412688690/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default from 16 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/412688690/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.RpcFilterTest#testRpcFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocol
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolMultiService
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolWithMina
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:67, fails: 4, GZoltar suspicious 13644, with positive susp 1724
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 67
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{closeIfClosed()V 0.0, lineNumber=994, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent, methodName=io.netty.util.internal.PlatformDependent{throwException(Ljava/lang/Throwable;)V 0.0, lineNumber=324, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent, methodName=io.netty.util.internal.PlatformDependent{throwException(Ljava/lang/Throwable;)V 0.0, lineNumber=325, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{rethrowIfFailed()V 0.0, lineNumber=575, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{closeIfClosed()V 0.0, lineNumber=993, susp=0.6123724356957946]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelFutureListener$2, methodName=io.netty.channel.ChannelFutureListener$2{operationComplete(Lio/netty/channel/ChannelFuture;)V 0.0, lineNumber=56, susp=0.6123724356957946]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{tryFailure(Ljava/lang/Throwable;)Z 0.0, lineNumber=121, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{tryFailure(Ljava/lang/Throwable;)Z 0.0, lineNumber=122, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{hasExtension(Ljava/lang/String;)Z 0.0, lineNumber=347, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{hasExtension(Ljava/lang/String;)Z 0.0, lineNumber=348, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClass(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=557, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{tryFailure(Ljava/lang/Throwable;)Z 0.0, lineNumber=120, susp=0.4743416490252569]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{setFailure0(Ljava/lang/Throwable;)Z 0.0, lineNumber=540, susp=0.4743416490252569]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1150, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1139, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1140, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1141, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1142, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1144, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1145, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1146, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1148, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1152, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1153, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1154, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1156, susp=0.42640143271122083]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{toString()Ljava/lang/String; 0.0, lineNumber=1095, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1138, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1158, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1161, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1165, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1166, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1167, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1168, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1170, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1179, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1182, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1184, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1185, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1186, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1187, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1188, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1192, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1195, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1197, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1198, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1199, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1201, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1202, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1204, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{toString()Ljava/lang/String; 0.0, lineNumber=1092, susp=0.3713906763541037]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.rpc.protocol.ProtocolListenerWrapper, methodName=org.apache.dubbo.rpc.protocol.ProtocolListenerWrapper{export(Lorg/apache/dubbo/rpc/Invoker;)Lorg/apache/dubbo/rpc/Exporter; 0.0, lineNumber=54, susp=0.3592106040535498]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.rpc.protocol.ProtocolListenerWrapper, methodName=org.apache.dubbo.rpc.protocol.ProtocolListenerWrapper{export(Lorg/apache/dubbo/rpc/Invoker;)Lorg/apache/dubbo/rpc/Exporter; 0.0, lineNumber=57, susp=0.3592106040535498]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.support.ActivateComparator, methodName=org.apache.dubbo.common.extension.support.ActivateComparator{compare(Ljava/lang/Object;Ljava/lang/Object;)I 0.0, lineNumber=52, susp=0.3592106040535498]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.support.ActivateComparator, methodName=org.apache.dubbo.common.extension.support.ActivateComparator{compare(Ljava/lang/Object;Ljava/lang/Object;)I 0.0, lineNumber=54, susp=0.3592106040535498]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper, methodName=org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper{export(Lorg/apache/dubbo/rpc/Invoker;)Lorg/apache/dubbo/rpc/Exporter; 0.0, lineNumber=97, susp=0.3592106040535498]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper, methodName=org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper{export(Lorg/apache/dubbo/rpc/Invoker;)Lorg/apache/dubbo/rpc/Exporter; 0.0, lineNumber=100, susp=0.3592106040535498]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getActivateExtension(Lorg/apache/dubbo/common/URL;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=172, susp=0.3481553119113957]
