[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/pagarme/pagarme-java/423174309/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/pagarme/pagarme-java/423174309/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/pagarme/pagarme-java/423174309/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-423174309//bin//default from 15 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/pagarme/pagarme-java/423174309/.m2/org/json/json/20090211/json-20090211.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-api/2.4.0-b10/hk2-api-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-locator/2.4.0-b10/hk2-locator-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/gson/gson/2.7/gson-2.7.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/atteo/evo-inflector/1.2/evo-inflector-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4-common/1.5.1/powermock-module-junit4-common-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/javax.inject/2.4.0-b10/javax.inject-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/github/stefanbirkner/system-rules/1.4.0/system-rules-1.4.0.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-utils/2.4.0-b10/hk2-utils-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/jsr311-api/0.11/jsr311-api-0.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4/1.5.1/powermock-module-junit4-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b10/aopalliance-repackaged-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-mockito/1.5.1/powermock-api-mockito-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-client/2.17/jersey-client-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-reflect/1.5.1/powermock-reflect-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-common/2.17/jersey-common-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-core/1.5.1/powermock-core-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.17/jersey-guava-2.17.jar, /root/./output_astor/AstorMain-423174309//bin//default, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/guava/guava/10.0.1/guava-10.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-support/1.5.1/powermock-api-support-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/joda-time/joda-time/2.9.4/joda-time-2.9.4.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTestApiV3#testCreditCardTransactionApiV3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTest#testBoletoExpirationDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationDeletion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCancelation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMaxAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationConfirmation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMinAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:81, fails: 9, GZoltar suspicious 6247, with positive susp 2861
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 81
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-423174309//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=me.pagarme.helper.BulkAnticipationHelpers, methodName=me.pagarme.helper.BulkAnticipationHelpers{increaseAnticipationVolume(Lme/pagar/model/Recipient;)Lme/pagar/model/Recipient; 0.0, lineNumber=18, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=me.pagarme.helper.BulkAnticipationHelpers, methodName=me.pagarme.helper.BulkAnticipationHelpers{increaseAnticipationVolume(Lme/pagar/model/Recipient;)Lme/pagar/model/Recipient; 0.0, lineNumber=19, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=me.pagarme.helper.BulkAnticipationHelpers, methodName=me.pagarme.helper.BulkAnticipationHelpers{getDefaultRecipient()Lme/pagar/model/Recipient; 0.0, lineNumber=35, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=me.pagarme.helper.BulkAnticipationHelpers, methodName=me.pagarme.helper.BulkAnticipationHelpers{getDefaultRecipient()Lme/pagar/model/Recipient; 0.0, lineNumber=36, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.base.AbstractInstant, methodName=org.joda.time.base.AbstractInstant{toDate()Ljava/util/Date; 0.0, lineNumber=235, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{back()V 0.0, lineNumber=76, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{back()V 0.0, lineNumber=79, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{back()V 0.0, lineNumber=80, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{back()V 0.0, lineNumber=81, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=126, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=127, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=128, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=129, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=131, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=135, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=138, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=140, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=144, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=145, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{next()C 0.0, lineNumber=146, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextClean()C 0.0, lineNumber=216, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextClean()C 0.0, lineNumber=217, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextClean()C 0.0, lineNumber=218, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextString(C)Ljava/lang/String; 0.0, lineNumber=237, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextString(C)Ljava/lang/String; 0.0, lineNumber=239, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextString(C)Ljava/lang/String; 0.0, lineNumber=240, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextString(C)Ljava/lang/String; 0.0, lineNumber=274, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextString(C)Ljava/lang/String; 0.0, lineNumber=275, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextString(C)Ljava/lang/String; 0.0, lineNumber=277, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=335, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=338, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=341, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=343, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=344, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=347, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=348, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=360, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=361, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=362, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=363, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=365, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=367, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=368, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONTokener, methodName=org.json.JSONTokener{nextValue()Ljava/lang/Object; 0.0, lineNumber=371, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{get(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=496, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{get(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=497, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{get(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=501, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{getJSONArray(Ljava/lang/String;)Lorg/json/JSONArray; 0.0, lineNumber=574, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{getJSONArray(Ljava/lang/String;)Lorg/json/JSONArray; 0.0, lineNumber=575, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{getJSONArray(Ljava/lang/String;)Lorg/json/JSONArray; 0.0, lineNumber=576, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{opt(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=764, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{put(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1051, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{put(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1054, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{put(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1055, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{put(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1056, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{put(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1060, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{putOnce(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1074, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{putOnce(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1075, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{putOnce(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1078, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{putOnce(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; 0.0, lineNumber=1080, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{stringToValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1194, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{stringToValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1197, susp=0.8819171036881969]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.json.JSONObject, methodName=org.json.JSONObject{stringToValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1198, susp=0.8819171036881969]
