[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/google/error-prone/413405586/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/google/error-prone/413405586/core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.ErrorProneJavaCompilerTest#testFixGeneratedConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.ErrorProneJavaCompilerTest#testMaturityResetsAfterOverride
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.ErrorProneJavaCompilerTest#testWithNonDefaultCheckOn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.ErrorProneJavaCompilerTest#testWithExcludedPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.DeprecatedThreadMethodsTest#countStackFramesThread
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.DeprecatedThreadMethodsTest#stopThread
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.DeprecatedThreadMethodsTest#suspendThread
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.DeprecatedThreadMethodsTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.DeprecatedThreadMethodsTest#resumeThread
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsWithNonMatchingFormatArgs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_succeedsForMockitoMatchers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsForNonFinalParametersOrNonMatchingFinalParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_succeedsWithMatchingFormatStringAndArgs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsForIncorrectStringParameterUsedWithImplicitFormatString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_succeedsForNonParameterFinalOrEffectivelyFinalFormatStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsForInvalidMethodHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_succeedsForMatchingFormatMethodWithImplicitFormatString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsForBadCallToConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsWithMismatchedFormatString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_succeedsForCompileTimeConstantFormatString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.formatstring.FormatStringAnnotationCheckerTest#testMatches_failsWhenExpressionGivenForFormatString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.GetClassOnAnnotationTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.GetClassOnAnnotationTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.ComparableTypeTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.ComparableTypeTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonRuntimeAnnotationTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonRuntimeAnnotationTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.android.FragmentNotInstantiableTest#testPositiveCases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.android.FragmentNotInstantiableTest#testNegativeCase_custom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.android.FragmentNotInstantiableTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.android.FragmentNotInstantiableTest#testPositiveCases_custom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.StringBuilderInitWithCharTest#testPositiveCases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.StringBuilderInitWithCharTest#testNegativeCases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.MoreThanOneInjectableConstructorTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.MoreThanOneInjectableConstructorTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OptionalEqualityTest#testPositiveCase_equal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OptionalEqualityTest#testPositiveCase_notEqual
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OptionalEqualityTest#definitelyNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OptionalEqualityTest#maybeNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OptionalEqualityTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.guice.InjectOnFinalFieldTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.guice.InjectOnFinalFieldTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.QualifierWithTypeUseTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.QualifierWithTypeUseTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#negativeNestedAnnotations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnClassFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testHasRequiredModifiersSucceeds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnMethodFails1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnMethodFails2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnMethodFails3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#negativePackageAnnotation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnFieldFails1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnFieldFails2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.RequiredModifiersCheckerTest#testAnnotationWithRequiredModifiersMissingOnFieldFails3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testNotLockedMonitor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testBadLockExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testLockedRWLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testLockedMonitor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testNotLockedRWLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testLockedAndUnlocked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testLocked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.LockMethodCheckerTest#testNotLocked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testDontFlagEqualsMethodWithMoreThanOneParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsStaticEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsAnotherComplicatedCovariantEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsPrivateEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsNativeCovariantEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsBoxedBooleanReturnType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsEvenIfAnotherMethodOverridesEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testDontFlagIfWrongReturnType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsCovariantEqualsMethodInEnum
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testDontFlagMethodThatOverridesEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsComplicatedCovariantEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsIfMethodTakesUnrelatedType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsAbstractCovariantEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NonOverridingEqualsTest#testFlagsSimpleCovariantEqualsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NumericEqualityTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NumericEqualityTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NumericEqualityTest#testParenthesized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.StaticGuardedByInstanceTest#negative_instanceVar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.StaticGuardedByInstanceTest#negative_method
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.StaticGuardedByInstanceTest#negative_nested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.StaticGuardedByInstanceTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.StaticGuardedByInstanceTest#positive_twoWrites
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.StaticGuardedByInstanceTest#negative_staticLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnsafeFinalizationTest#negative_instance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnsafeFinalizationTest#negative_this
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnsafeFinalizationTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnsafeFinalizationTest#negative_nonNative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnsafeFinalizationTest#negative_noInstanceState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnsafeFinalizationTest#negative_nonIntOrLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsBothComments_before
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#computeEndPosition_returnsEndOfBlock_whenLastWithTrailingComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#printTextAtCommentPosition_isCorrect_onConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_ignoresNextLineComment_withLineCommentAfterInvocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_attachesCommentToFirstCall_whenMethodIsChained
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsNothing_whenNoArguments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsComments_onConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_assignsToCorrectParameter_adjacentComments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_noCommentOnOuterMethod_whenCommentOnNestedMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_attachesCommentToArgument_whenCommentOnFollowingLineWithinCall
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#computeEndPosition_returnsEndOfInvocation_whenNoTrailingComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#printTextAtCommentPosition_isCorrect_whenMethodIsChained
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#computeEndPosition_returnsEndOfNextStatement_whenTrailingComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_assignToSecondParameter_withLineCommentAfterMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_assignToSecondParameter_withLineCommentAfterField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsCommentOnOuterMethodOnly_whenCommentOnNestedMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_assignToSecondParameter_withLineCommentAfterMethodMidBlock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsNoComments_whenNoComments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_assignToFirstParameter_withBlockAfterComma
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_assignToFirstParameter_withLineCommentAfterComma
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsBothComments_beforeAndAfter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_findsBothComments_after
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.util.CommentsTest#findCommentsForArguments_attachesCommentToSecondArgument_whenCommentOnOwnLine
