[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=113, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=182, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=192, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=197, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=199, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=200, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=201, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=203, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=219, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=220, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=222, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=231, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=232, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=233, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironment(Ljava/io/File;Lcom/sleepycat/je/EnvironmentConfig;ZLcom/sleepycat/je/dbi/RepConfigProxy;)Lcom/sleepycat/je/dbi/EnvironmentImpl; 0.0, lineNumber=234, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{addToSharedCacheEnvs(Lcom/sleepycat/je/dbi/EnvironmentImpl;)V 0.0, lineNumber=284, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{addToSharedCacheEnvs(Lcom/sleepycat/je/dbi/EnvironmentImpl;)V 0.0, lineNumber=290, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbEnvPool, methodName=com.sleepycat.je.dbi.DbEnvPool{getEnvironmentMapKey(Ljava/io/File;)Ljava/lang/String; 0.0, lineNumber=421, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{addPropertyDirect(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=65, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{addPropertyDirect(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=67, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{addPropertyDirect(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=69, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{addPropertyDirect(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=88, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{getProperty(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=99, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{containsKey(Ljava/lang/String;)Z 0.0, lineNumber=123, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{clearPropertyDirect(Ljava/lang/String;)V 0.0, lineNumber=134, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.BaseConfiguration, methodName=org.apache.commons.configuration.BaseConfiguration{clearPropertyDirect(Ljava/lang/String;)V 0.0, lineNumber=138, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validate(Ljava/lang/Integer;)V 0.0, lineNumber=44, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validate(Ljava/lang/Integer;)V 0.0, lineNumber=45, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validate(Ljava/lang/Integer;)V 0.0, lineNumber=46, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validate(Ljava/lang/Integer;)V 0.0, lineNumber=56, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validate(Ljava/lang/Integer;)V 0.0, lineNumber=57, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validate(Ljava/lang/Integer;)V 0.0, lineNumber=68, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validateValue(Ljava/lang/String;)V 0.0, lineNumber=75, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validateValue(Ljava/lang/String;)V 0.0, lineNumber=79, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.IntConfigParam, methodName=com.sleepycat.je.config.IntConfigParam{validateValue(Ljava/lang/String;)V 0.0, lineNumber=80, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.entry.FileHeaderEntry, methodName=com.sleepycat.je.log.entry.FileHeaderEntry{readEntry(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/log/LogEntryHeader;Ljava/nio/ByteBuffer;)V 0.0, lineNumber=51, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.entry.FileHeaderEntry, methodName=com.sleepycat.je.log.entry.FileHeaderEntry{readEntry(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/log/LogEntryHeader;Ljava/nio/ByteBuffer;)V 0.0, lineNumber=52, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.entry.FileHeaderEntry, methodName=com.sleepycat.je.log.entry.FileHeaderEntry{readEntry(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/log/LogEntryHeader;Ljava/nio/ByteBuffer;)V 0.0, lineNumber=53, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.entry.FileHeaderEntry, methodName=com.sleepycat.je.log.entry.FileHeaderEntry{readEntry(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/log/LogEntryHeader;Ljava/nio/ByteBuffer;)V 0.0, lineNumber=54, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker$Phase, methodName=com.sleepycat.je.dbi.StartupTracker$Phase{values()[Lcom/sleepycat/je/dbi/StartupTracker$Phase; 0.0, lineNumber=62, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker$Phase, methodName=com.sleepycat.je.dbi.StartupTracker$Phase{access$300(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)Lcom/sleepycat/je/dbi/StartupTracker$Phase; 0.0, lineNumber=62, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getListDelimiter()C 0.0, lineNumber=229, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{isDelimiterParsingDisabled()Z 0.0, lineNumber=239, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getSubstitutor()Lorg/apache/commons/lang/text/StrSubstitutor; 0.0, lineNumber=292, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getSubstitutor()Lorg/apache/commons/lang/text/StrSubstitutor; 0.0, lineNumber=294, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getSubstitutor()Lorg/apache/commons/lang/text/StrSubstitutor; 0.0, lineNumber=296, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{createInterpolator()Lorg/apache/commons/configuration/interpol/ConfigurationInterpolator; 0.0, lineNumber=330, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{createInterpolator()Lorg/apache/commons/configuration/interpol/ConfigurationInterpolator; 0.0, lineNumber=331, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{createInterpolator()Lorg/apache/commons/configuration/interpol/ConfigurationInterpolator; 0.0, lineNumber=340, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setLogger(Lorg/apache/commons/logging/Log;)V 0.0, lineNumber=366, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setLogger(Lorg/apache/commons/logging/Log;)V 0.0, lineNumber=367, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=392, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=393, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=396, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=397, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addPropertyValues(Ljava/lang/String;Ljava/lang/Object;C)V 0.0, lineNumber=420, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addPropertyValues(Ljava/lang/String;Ljava/lang/Object;C)V 0.0, lineNumber=421, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addPropertyValues(Ljava/lang/String;Ljava/lang/Object;C)V 0.0, lineNumber=423, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{addPropertyValues(Ljava/lang/String;Ljava/lang/Object;C)V 0.0, lineNumber=425, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{interpolate(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=436, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{interpolate(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=437, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{interpolate(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=449, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=481, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=482, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=485, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=486, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=490, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=491, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=492, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{setProperty(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=493, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{clearProperty(Ljava/lang/String;)V 0.0, lineNumber=504, susp=1.0]
