[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jwtk/jjwt/415667689/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-impl//bin//default from 52 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-api/0.11.0-SNAPSHOT/jjwt-api-0.11.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-impl//bin//default, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/easymock/easymock/3.6/easymock-3.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-jackson/0.11.0-SNAPSHOT/jjwt-jackson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-orgjson/0.11.0-SNAPSHOT/jjwt-orgjson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/codehaus/groovy/groovy/2.5.1/groovy-2.5.1.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/json/json/20180130/json-20180130.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-easymock/2.0.0-beta.5/powermock-api-easymock-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithoutAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:366, fails: 2, GZoltar suspicious 10804, with positive susp 2634
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 366
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-impl//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{hash(I)I 0.0, lineNumber=107, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{hash(I)I 0.0, lineNumber=108, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{getMethods(Ljava/lang/Class;Ljava/lang/String;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry; 0.0, lineNumber=208, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{getMethods(Ljava/lang/Class;Ljava/lang/String;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry; 0.0, lineNumber=209, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{getMethods(Ljava/lang/Class;Ljava/lang/String;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry; 0.0, lineNumber=210, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{getMethods(Ljava/lang/Class;Ljava/lang/String;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry; 0.0, lineNumber=211, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{getMethods(Ljava/lang/Class;Ljava/lang/String;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry; 0.0, lineNumber=212, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{getClassWithNullAndWrapper(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=894, susp=0.07548513560963972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClassForClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=271, susp=0.07505866250408015]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{isValidWeakMetaClass(Lgroovy/lang/MetaClass;Lgroovy/lang/MetaClassRegistry$MetaClassCreationHandle;)Z 0.0, lineNumber=309, susp=0.07505866250408015]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{isValidWeakMetaClass(Lgroovy/lang/MetaClass;Lgroovy/lang/MetaClassRegistry$MetaClassCreationHandle;)Z 0.0, lineNumber=310, susp=0.07505866250408015]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{isValidWeakMetaClass(Lgroovy/lang/MetaClass;Lgroovy/lang/MetaClassRegistry$MetaClassCreationHandle;)Z 0.0, lineNumber=311, susp=0.07505866250408015]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.GroovySystem, methodName=groovy.lang.GroovySystem{getMetaClassRegistry()Lgroovy/lang/MetaClassRegistry; 0.0, lineNumber=70, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{getTheClass()Ljava/lang/Class; 0.0, lineNumber=330, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{getVersion()I 0.0, lineNumber=3541, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{replaceCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lorg/codehaus/groovy/runtime/callsite/CallSite;)V 0.0, lineNumber=173, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{replaceCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lorg/codehaus/groovy/runtime/callsite/CallSite;)V 0.0, lineNumber=174, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{getParameterTypes()[Lorg/codehaus/groovy/reflection/CachedClass; 0.0, lineNumber=66, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{getParameterTypes()[Lorg/codehaus/groovy/reflection/CachedClass; 0.0, lineNumber=70, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{correctArguments([Ljava/lang/Object;)[Ljava/lang/Object; 0.0, lineNumber=160, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{correctArguments([Ljava/lang/Object;)[Ljava/lang/Object; 0.0, lineNumber=164, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{correctArguments([Ljava/lang/Object;)[Ljava/lang/Object; 0.0, lineNumber=165, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{correctArguments([Ljava/lang/Object;)[Ljava/lang/Object; 0.0, lineNumber=172, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ParameterTypes, methodName=org.codehaus.groovy.reflection.ParameterTypes{correctArguments([Ljava/lang/Object;)[Ljava/lang/Object; 0.0, lineNumber=176, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getVersion()I 0.0, lineNumber=127, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getClassInfo(Ljava/lang/Class;)Lorg/codehaus/groovy/reflection/ClassInfo; 0.0, lineNumber=172, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getWeakMetaClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=239, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getWeakMetaClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=240, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClassForClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=267, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClassForClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=268, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClassForClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=269, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClassForClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=270, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{isValidWeakMetaClass(Lgroovy/lang/MetaClass;)Z 0.0, lineNumber=300, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{isValidWeakMetaClass(Lgroovy/lang/MetaClass;Lgroovy/lang/MetaClassRegistry$MetaClassCreationHandle;)Z 0.0, lineNumber=308, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=326, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClass()Lgroovy/lang/MetaClass; 0.0, lineNumber=327, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.util.ManagedReference, methodName=org.codehaus.groovy.util.ManagedReference{get()Ljava/lang/Object; 0.0, lineNumber=44, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl, methodName=org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl{getMetaClassCreationHandler()Lgroovy/lang/MetaClassRegistry$MetaClassCreationHandle; 0.0, lineNumber=342, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{getIndex()I 0.0, lineNumber=61, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{getArray()Lorg/codehaus/groovy/runtime/callsite/CallSiteArray; 0.0, lineNumber=65, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{getName()Ljava/lang/String; 0.0, lineNumber=69, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{noCoerce(Lorg/codehaus/groovy/reflection/ParameterTypes;[Ljava/lang/Object;)Z 0.0, lineNumber=278, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{noCoerce(Lorg/codehaus/groovy/reflection/ParameterTypes;[Ljava/lang/Object;)Z 0.0, lineNumber=279, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{noCoerce(Lorg/codehaus/groovy/reflection/ParameterTypes;[Ljava/lang/Object;)Z 0.0, lineNumber=282, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{noCoerce(Lorg/codehaus/groovy/reflection/ParameterTypes;[Ljava/lang/Object;)Z 0.0, lineNumber=287, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{noWrappers([Ljava/lang/Object;)Z 0.0, lineNumber=291, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{noWrappers([Ljava/lang/Object;)Z 0.0, lineNumber=294, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{convertToTypeArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=626, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{convertToTypeArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=628, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{convertToTypeArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=629, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{convertToTypeArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=630, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{convertToTypeArray([Ljava/lang/Object;)[Ljava/lang/Class; 0.0, lineNumber=634, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{sameClasses([Ljava/lang/Class;[Ljava/lang/Object;)Z 0.0, lineNumber=903, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{sameClasses([Ljava/lang/Class;[Ljava/lang/Object;)Z 0.0, lineNumber=906, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{sameClasses([Ljava/lang/Class;[Ljava/lang/Object;)Z 0.0, lineNumber=917, susp=0.07484811885651198]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=417, susp=0.07453559924999299]
