Apr 30, 2018 11:03:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
[INFO] Building druid-orc-extensions 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-exec/2.0.0/hive-exec-2.0.0.pom
3/27 KB   
5/27 KB   
8/27 KB   
11/27 KB   
13/27 KB   
16/27 KB   
19/27 KB   
21/27 KB   
24/27 KB   
27/27 KB   
27/27 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-exec/2.0.0/hive-exec-2.0.0.pom (27 KB at 245.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive/2.0.0/hive-2.0.0.pom
3/47 KB    
5/47 KB   
8/47 KB   
11/47 KB   
13/47 KB   
16/47 KB   
19/47 KB   
21/47 KB   
24/47 KB   
27/47 KB   
29/47 KB   
32/47 KB   
36/47 KB   
40/47 KB   
44/47 KB   
47/47 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive/2.0.0/hive-2.0.0.pom (47 KB at 443.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.pom (3 KB at 23.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.1/ant-1.9.1.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.1/ant-1.9.1.pom (10 KB at 513.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.9.1/ant-parent-1.9.1.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.9.1/ant-parent-1.9.1.pom (6 KB at 321.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.1/ant-launcher-1.9.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.1/ant-launcher-1.9.1.pom (3 KB at 142.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.pom (7 KB at 364.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-common/2.0.0/hive-common-2.0.0.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-common/2.0.0/hive-common-2.0.0.pom (10 KB at 96.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-shims/2.0.0/hive-shims-2.0.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-shims/2.0.0/hive-shims-2.0.0.pom (2 KB at 94.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-common/2.0.0/hive-shims-common-2.0.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-common/2.0.0/hive-shims-common-2.0.0.pom (4 KB at 176.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/0.9.3/libthrift-0.9.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/0.9.3/libthrift-0.9.3.pom (4 KB at 203.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-0.23/2.0.0/hive-shims-0.23-2.0.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-0.23/2.0.0/hive-shims-0.23-2.0.0.pom (7 KB at 59.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0/hadoop-yarn-server-resourcemanager-2.6.0.pom
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0/hadoop-yarn-server-resourcemanager-2.6.0.pom (13 KB at 632.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0/hadoop-yarn-server-2.6.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0/hadoop-yarn-server-2.6.0.pom (2 KB at 107.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0/hadoop-yarn-2.6.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0/hadoop-yarn-2.6.0.pom (4 KB at 218.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project/2.6.0/hadoop-project-2.6.0.pom
3/43 KB   
5/43 KB   
8/43 KB   
11/43 KB   
13/43 KB   
16/43 KB   
19/43 KB   
21/43 KB   
24/43 KB   
27/43 KB   
29/43 KB   
32/43 KB   
36/43 KB   
40/43 KB   
43/43 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project/2.6.0/hadoop-project-2.6.0.pom (43 KB at 1460.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-main/2.6.0/hadoop-main-2.6.0.pom
4/18 KB    
8/18 KB   
12/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-main/2.6.0/hadoop-main-2.6.0.pom (18 KB at 1038.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.pom (3 KB at 137.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0/hadoop-yarn-common-2.6.0.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0/hadoop-yarn-common-2.6.0.pom (11 KB at 603.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.6.0/hadoop-yarn-api-2.6.0.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.6.0/hadoop-yarn-api-2.6.0.pom (5 KB at 265.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0/hadoop-yarn-server-common-2.6.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0/hadoop-yarn-server-common-2.6.0.pom (6 KB at 326.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0/hadoop-yarn-server-applicationhistoryservice-2.6.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0/hadoop-yarn-server-applicationhistoryservice-2.6.0.pom (7 KB at 363.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0/hadoop-yarn-server-web-proxy-2.6.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0/hadoop-yarn-server-web-proxy-2.6.0.pom (5 KB at 289.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-scheduler/2.0.0/hive-shims-scheduler-2.0.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-scheduler/2.0.0/hive-shims-scheduler-2.0.0.pom (3 KB at 15.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.0.0/hive-storage-api-2.0.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.0.0/hive-storage-api-2.0.0.pom (3 KB at 13.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-orc/2.0.0/hive-orc-2.0.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-orc/2.0.0/hive-orc-2.0.0.pom (5 KB at 44.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.pom
3/31 KB   
5/31 KB   
8/31 KB   
11/31 KB   
13/31 KB   
16/31 KB   
19/31 KB   
21/31 KB   
24/31 KB   
27/31 KB   
29/31 KB   
31/31 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.pom (31 KB at 1503.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project-dist/2.6.0/hadoop-project-dist-2.6.0.pom
3/18 KB    
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project-dist/2.6.0/hadoop-project-dist-2.6.0.pom (18 KB at 997.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.pom
919/919 B   
            
Downloaded: https://repo.maven.apache.org/maven2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.pom (919 B at 59.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/tomcat/tomcat-parent/5.5.23/tomcat-parent-5.5.23.pom
898/898 B   
            
Downloaded: https://repo.maven.apache.org/maven2/tomcat/tomcat-parent/5.5.23/tomcat-parent-5.5.23.pom (898 B at 54.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.pom
934/934 B   
            
Downloaded: https://repo.maven.apache.org/maven2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.pom (934 B at 57.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.pom (2 KB at 111.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/2.6.0/hadoop-auth-2.6.0.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/2.6.0/hadoop-auth-2.6.0.pom (8 KB at 476.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.pom (3 KB at 161.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/htrace/htrace/3.0.4/htrace-3.0.4.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/htrace/htrace/3.0.4/htrace-3.0.4.pom (7 KB at 426.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.2/snappy-0.2.pom
3/14 KB   
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.2/snappy-0.2.pom (14 KB at 768.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-all/7.6.0.v20120127/jetty-all-7.6.0.v20120127.pom
3/9 KB     
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-all/7.6.0.v20120127/jetty-all-7.6.0.v20120127.pom (9 KB at 480.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-aggregate-project/7.6.0.v20120127/jetty-aggregate-project-7.6.0.v20120127.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-aggregate-project/7.6.0.v20120127/jetty-aggregate-project-7.6.0.v20120127.pom (2 KB at 91.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/7.6.0.v20120127/jetty-project-7.6.0.v20120127.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/7.6.0.v20120127/jetty-project-7.6.0.v20120127.pom (22 KB at 1242.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/19/jetty-parent-19.pom
3/20 KB    
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/19/jetty-parent-19.pom (20 KB at 865.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom (3 KB at 137.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/specs/1.4/specs-1.4.pom
3/12 KB   
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/specs/1.4/specs-1.4.pom (12 KB at 781.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/project-config/1.2/project-config-1.2.pom
3/22 KB    
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/project-config/1.2/project-config-1.2.pom (22 KB at 1330.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/config/1.2/config-1.2.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/config/1.2/config-1.2.pom (2 KB at 123.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/1.2/genesis-1.2.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/1.2/genesis-1.2.pom (11 KB at 774.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/mail/mail/1.4.1/mail-1.4.1.pom
995/995 B   
            
Downloaded: https://repo.maven.apache.org/maven2/javax/mail/mail/1.4.1/mail-1.4.1.pom (995 B at 60.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jaspic_1.0_spec/1.0/geronimo-jaspic_1.0_spec-1.0.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jaspic_1.0_spec/1.0/geronimo-jaspic_1.0_spec-1.0.pom (3 KB at 187.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java1.4-flava/2.0/genesis-java1.4-flava-2.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java1.4-flava/2.0/genesis-java1.4-flava-2.0.pom (6 KB at 357.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 KB at 1087.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
3/18 KB    
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 KB at 1284.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-annotation_1.0_spec/1.1.1/geronimo-annotation_1.0_spec-1.1.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-annotation_1.0_spec/1.1.1/geronimo-annotation_1.0_spec-1.1.1.pom (3 KB at 131.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-commons/3.1/asm-commons-3.1.pom
436/436 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-commons/3.1/asm-commons-3.1.pom (436 B at 26.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-parent/3.1/asm-parent-3.1.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-parent/3.1/asm-parent-3.1.pom (5 KB at 270.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-tree/3.1/asm-tree-3.1.pom
425/425 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-tree/3.1/asm-tree-3.1.pom (425 B at 27.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm/3.1/asm-3.1.pom
278/278 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm/3.1/asm-3.1.pom (278 B at 19.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/javax.servlet/3.0.0.v201112011016/javax.servlet-3.0.0.v201112011016.pom
732/732 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/javax.servlet/3.0.0.v201112011016/javax.servlet-3.0.0.v201112011016.pom (732 B at 44.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/jetty-orbit/1/jetty-orbit-1.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/jetty-orbit/1/jetty-orbit-1.pom (3 KB at 136.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/18/jetty-parent-18.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/18/jetty-parent-18.pom (17 KB at 947.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-web/2.4.1/log4j-web-2.4.1.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-web/2.4.1/log4j-web-2.4.1.pom (7 KB at 426.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.4.1/log4j-2.4.1.pom
3/49 KB   
5/49 KB   
8/49 KB   
11/49 KB   
13/49 KB   
16/49 KB   
19/49 KB   
21/49 KB   
24/49 KB   
27/49 KB   
29/49 KB   
32/49 KB   
36/49 KB   
40/49 KB   
44/49 KB   
48/49 KB   
49/49 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.4.1/log4j-2.4.1.pom (49 KB at 2410.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom
4/12 KB    
8/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom (12 KB at 744.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/json/json/20090211/json-20090211.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/json/json/20090211/json-20090211.pom (2 KB at 93.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.0/metrics-core-3.1.0.pom
846/846 B   
            
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.0/metrics-core-3.1.0.pom (846 B at 59.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/3.1.0/metrics-parent-3.1.0.pom
3/12 KB     
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/3.1.0/metrics-parent-3.1.0.pom (12 KB at 796.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/3.1.0/metrics-jvm-3.1.0.pom
967/967 B   
            
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/3.1.0/metrics-jvm-3.1.0.pom (967 B at 67.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/3.1.0/metrics-json-3.1.0.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/3.1.0/metrics-json-3.1.0.pom (2 KB at 90.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-client/2.0.0/hive-llap-client-2.0.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-client/2.0.0/hive-llap-client-2.0.0.pom (5 KB at 44.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-common/2.0.0/hive-llap-common-2.0.0.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-common/2.0.0/hive-llap-common-2.0.0.pom (8 KB at 385.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.pom (7 KB at 408.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/2.6.0/apache-curator-2.6.0.pom
3/30 KB   
5/30 KB   
8/30 KB   
11/30 KB   
13/30 KB   
16/30 KB   
19/30 KB   
21/30 KB   
24/30 KB   
27/30 KB   
29/30 KB   
30/30 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/2.6.0/apache-curator-2.6.0.pom (30 KB at 1853.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/2.4.4/groovy-all-2.4.4.pom
3/20 KB    
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/2.4.4/groovy-all-2.4.4.pom (20 KB at 1108.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-core/4.1.6/datanucleus-core-4.1.6.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-core/4.1.6/datanucleus-core-4.1.6.pom (5 KB at 291.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-maven-parent/4.0.5/datanucleus-maven-parent-4.0.5.pom
3/14 KB   
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-maven-parent/4.0.5/datanucleus-maven-parent-4.0.5.pom (14 KB at 859.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-avatica/1.5.0/calcite-avatica-1.5.0.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-avatica/1.5.0/calcite-avatica-1.5.0.pom (5 KB at 44.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite/1.5.0/calcite-1.5.0.pom
3/29 KB   
5/29 KB   
8/29 KB   
11/29 KB   
13/29 KB   
16/29 KB   
19/29 KB   
21/29 KB   
24/29 KB   
27/29 KB   
29/29 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite/1.5.0/calcite-1.5.0.pom (29 KB at 1556.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/jline/jline/2.12/jline-2.12.pom
3/17 KB    
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/jline/jline/2.12/jline-2.12.pom (17 KB at 1034.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-exec/2.0.0/hive-exec-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-common/2.0.0/hive-common-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-all/7.6.0.v20120127/jetty-all-7.6.0.v20120127.jar
3/48 KB    
5/48 KB   
8/48 KB   
11/48 KB   
11/48 KB   3/1642 KB   
13/48 KB   3/1642 KB   
16/48 KB   3/1642 KB   
19/48 KB   3/1642 KB   
21/48 KB   3/1642 KB   
21/48 KB   5/1642 KB   
24/48 KB   5/1642 KB   
27/48 KB   5/1642 KB   
29/48 KB   5/1642 KB   
32/48 KB   5/1642 KB   
32/48 KB   8/1642 KB   
32/48 KB   11/1642 KB   
36/48 KB   11/1642 KB   
40/48 KB   11/1642 KB   
44/48 KB   11/1642 KB   
