Apr 25, 2018 1:17:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-rocketmq ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-rocketmq ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-rocketmq ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-rocketmq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/target/classes
[INFO] /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/src/main/java/io/druid/firehose/rocketmq/RocketMQFirehoseFactory.java: /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/src/main/java/io/druid/firehose/rocketmq/RocketMQFirehoseFactory.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/src/main/java/io/druid/firehose/rocketmq/RocketMQFirehoseFactory.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-rocketmq ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-rocketmq ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-rocketmq ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-rocketmq ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-rocketmq ---
[INFO] Building jar: /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/target/druid-rocketmq-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-rocketmq ---
[INFO] Installing /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/target/druid-rocketmq-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370765847/.m2/io/druid/extensions/contrib/druid-rocketmq/0.13.0-SNAPSHOT/druid-rocketmq-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/pom.xml to /root/./workspace/druid-io/druid/370765847/.m2/io/druid/extensions/contrib/druid-rocketmq/0.13.0-SNAPSHOT/druid-rocketmq-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-rocketmq ---
[INFO] Installing /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/target/druid-rocketmq-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370765847/.m2/io/druid/extensions/contrib/druid-rocketmq/0.13.0-SNAPSHOT/druid-rocketmq-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370765847/extensions-contrib/druid-rocketmq/pom.xml to /root/./workspace/druid-io/druid/370765847/.m2/io/druid/extensions/contrib/druid-rocketmq/0.13.0-SNAPSHOT/druid-rocketmq-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-cloudfiles-extensions 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/guice/3.0/guice-3.0.pom
3/8 KB       
6/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/guice/3.0/guice-3.0.pom (8 KB at 474.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/3.0/guice-parent-3.0.pom
3/13 KB   
6/13 KB   
9/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/3.0/guice-parent-3.0.pom (13 KB at 844.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.pom
547/547 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.pom (547 B at 35.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/extensions-parent/3.0/extensions-parent-3.0.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/extensions/extensions-parent/3.0/extensions-parent-3.0.pom (4 KB at 234.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.pom
915/915 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.pom (915 B at 59.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-slf4j/1.9.1/jclouds-slf4j-1.9.1.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-slf4j/1.9.1/jclouds-slf4j-1.9.1.pom (3 KB at 84.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-project/1.9.1/jclouds-project-1.9.1.pom
3/45 KB   
5/45 KB   
8/45 KB   
11/45 KB   
13/45 KB   
16/45 KB   
19/45 KB   
21/45 KB   
24/45 KB   
27/45 KB   
29/45 KB   
32/45 KB   
36/45 KB   
40/45 KB   
44/45 KB   
45/45 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-project/1.9.1/jclouds-project-1.9.1.pom (45 KB at 2331.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-core/1.9.1/jclouds-core-1.9.1.pom
4/6 KB     
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-core/1.9.1/jclouds-core-1.9.1.pom (6 KB at 336.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-assistedinject/3.0/guice-assistedinject-3.0.pom
549/549 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-assistedinject/3.0/guice-assistedinject-3.0.pom (549 B at 33.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/99soft/guice/rocoto/6.2/rocoto-6.2.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/99soft/guice/rocoto/6.2/rocoto-6.2.pom (5 KB at 277.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/99soft/oss-parent/9/oss-parent-9.pom
3/21 KB   
5/21 KB   
8/21 KB   
11/21 KB   
13/21 KB   
16/21 KB   
19/21 KB   
21/21 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/99soft/oss-parent/9/oss-parent-9.pom (21 KB at 1183.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
1023/1023 B   
              
Downloaded: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom (1023 B at 66.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.3/gson-2.3.pom
3/9 KB        
6/9 KB   
9/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.3/gson-2.3.pom (9 KB at 584.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-sshj/1.9.1/jclouds-sshj-1.9.1.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-sshj/1.9.1/jclouds-sshj-1.9.1.pom (6 KB at 361.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-compute/1.9.1/jclouds-compute-1.9.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-compute/1.9.1/jclouds-compute-1.9.1.pom (3 KB at 183.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-scriptbuilder/1.9.1/jclouds-scriptbuilder-1.9.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-scriptbuilder/1.9.1/jclouds-scriptbuilder-1.9.1.pom (4 KB at 214.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-bouncycastle/1.9.1/jclouds-bouncycastle-1.9.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-bouncycastle/1.9.1/jclouds-bouncycastle-1.9.1.pom (3 KB at 164.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-ext-jdk15on/1.49/bcprov-ext-jdk15on-1.49.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-ext-jdk15on/1.49/bcprov-ext-jdk15on-1.49.pom (2 KB at 77.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/schmizz/sshj/0.8.1/sshj-0.8.1.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/net/schmizz/sshj/0.8.1/sshj-0.8.1.pom (10 KB at 607.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.49/bcpkix-jdk15on-1.49.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.49/bcpkix-jdk15on-1.49.pom (2 KB at 88.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshj/0.0.8/jsch.agentproxy.sshj-0.0.8.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshj/0.0.8/jsch.agentproxy.sshj-0.0.8.pom (2 KB at 66.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy/0.0.8/jsch.agentproxy-0.0.8.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy/0.0.8/jsch.agentproxy-0.0.8.pom (5 KB at 249.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/6/oss-parent-6.pom (5 KB at 337.0 KB/sec)
Downloading: https://repository.apache.org/content/repositories/snapshots/net/schmizz/sshj/maven-metadata.xml
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/maven-metadata.xml
Downloading: http://repository.apache.org/snapshots/net/schmizz/sshj/maven-metadata.xml
Downloading: https://repo.maven.apache.org/maven2/net/schmizz/sshj/maven-metadata.xml
790/790 B   
            
Downloaded: https://repo.maven.apache.org/maven2/net/schmizz/sshj/maven-metadata.xml (790 B at 45.4 KB/sec)
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/maven-metadata.xml
            
398/398 B   
398/398 B   398/398 B   
                        
                        
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/maven-metadata.xml (398 B at 0.1 KB/sec)
                        
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/maven-metadata.xml (398 B at 0.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/schmizz/sshj/0.9.0/sshj-0.9.0.pom
3/9 KB                  
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/schmizz/sshj/0.9.0/sshj-0.9.0.pom (9 KB at 550.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.49/bcprov-jdk15on-1.49.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.49/bcprov-jdk15on-1.49.pom (2 KB at 67.2 KB/sec)
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/maven-metadata.xml
Downloading: https://repository.apache.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/maven-metadata.xml
Downloading: http://repository.apache.org/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/maven-metadata.xml
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/maven-metadata.xml
         
         
2/2 KB   
2/2 KB   2/2 KB   
                  
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/maven-metadata.xml (2 KB at 2.6 KB/sec)
                  
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/maven-metadata.xml (2 KB at 2.5 KB/sec)
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/sshj-0.9.1-20130812.023717-1.pom
4/9 KB            
8/9 KB   
9/9 KB   
         
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.9.1-SNAPSHOT/sshj-0.9.1-20130812.023717-1.pom (9 KB at 31.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/schmizz/sshj/0.10.0/sshj-0.10.0.pom
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/net/schmizz/sshj/0.10.0/sshj-0.10.0.pom (13 KB at 787.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.50/bcpkix-jdk15on-1.50.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.50/bcpkix-jdk15on-1.50.pom (2 KB at 84.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.pom (2 KB at 70.4 KB/sec)
Downloading: https://repository.apache.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/maven-metadata.xml
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/maven-metadata.xml
Downloading: http://repository.apache.org/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/maven-metadata.xml
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/maven-metadata.xml
2/2 KB   
2/2 KB   2/2 KB   
                  
                  
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/maven-metadata.xml (2 KB at 6.2 KB/sec)
                  
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/maven-metadata.xml (2 KB at 6.0 KB/sec)
                  
Downloading: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/sshj-0.10.1-20140702.063459-1.pom
4/13 KB           
8/13 KB   
12/13 KB   
13/13 KB   
           
Downloaded: https://oss.sonatype.org/content/repositories/snapshots/net/schmizz/sshj/0.10.1-SNAPSHOT/sshj-0.10.1-20140702.063459-1.pom (13 KB at 54.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.8/jsch.agentproxy.core-0.0.8.pom
804/804 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.8/jsch.agentproxy.core-0.0.8.pom (804 B at 49.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.8/jsch.agentproxy.connector-factory-0.0.8.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.8/jsch.agentproxy.connector-factory-0.0.8.pom (2 KB at 108.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.8/jsch.agentproxy.usocket-jna-0.0.8.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.8/jsch.agentproxy.usocket-jna-0.0.8.pom (2 KB at 91.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (2 KB at 77.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
2/2 KB   
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (2 KB at 97.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.8/jsch.agentproxy.usocket-nc-0.0.8.pom
996/996 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.8/jsch.agentproxy.usocket-nc-0.0.8.pom (996 B at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.8/jsch.agentproxy.sshagent-0.0.8.pom
971/971 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.8/jsch.agentproxy.sshagent-0.0.8.pom (971 B at 63.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.8/jsch.agentproxy.pageant-0.0.8.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.8/jsch.agentproxy.pageant-0.0.8.pom (2 KB at 84.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/provider/rackspace-cloudfiles-us/1.9.1/rackspace-cloudfiles-us-1.9.1.pom
1/7 KB   
4/7 KB   
7/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/provider/rackspace-cloudfiles-us/1.9.1/rackspace-cloudfiles-us-1.9.1.pom (7 KB at 452.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-swift/1.9.1/openstack-swift-1.9.1.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-swift/1.9.1/openstack-swift-1.9.1.pom (7 KB at 380.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-keystone/1.9.1/openstack-keystone-1.9.1.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-keystone/1.9.1/openstack-keystone-1.9.1.pom (6 KB at 315.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-blobstore/1.9.1/jclouds-blobstore-1.9.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-blobstore/1.9.1/jclouds-blobstore-1.9.1.pom (4 KB at 262.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudfiles/1.9.1/rackspace-cloudfiles-1.9.1.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudfiles/1.9.1/rackspace-cloudfiles-1.9.1.pom (7 KB at 412.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudidentity/1.9.1/rackspace-cloudidentity-1.9.1.pom
3/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudidentity/1.9.1/rackspace-cloudidentity-1.9.1.pom (6 KB at 343.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/provider/rackspace-cloudfiles-uk/1.9.1/rackspace-cloudfiles-uk-1.9.1.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/provider/rackspace-cloudfiles-uk/1.9.1/rackspace-cloudfiles-uk-1.9.1.pom (7 KB at 453.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/guice/3.0/guice-3.0.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/driver/jclouds-slf4j/1.9.1/jclouds-slf4j-1.9.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-core/1.9.1/jclouds-core-1.9.1.jar
3/12 KB   
3/12 KB   3/34 KB   
3/694 KB   3/12 KB   3/34 KB   
3/694 KB   3/64 KB   3/12 KB   3/34 KB   
5/694 KB   3/64 KB   3/12 KB   3/34 KB   
5/694 KB   3/64 KB   5/12 KB   3/34 KB   
5/694 KB   3/64 KB   5/12 KB   5/34 KB   
5/694 KB   3/64 KB   8/12 KB   5/34 KB   
8/694 KB   3/64 KB   8/12 KB   5/34 KB   
8/694 KB   5/64 KB   8/12 KB   5/34 KB   
8/694 KB   5/64 KB   8/12 KB   8/34 KB   
11/694 KB   5/64 KB   8/12 KB   8/34 KB   
11/694 KB   5/64 KB   11/12 KB   8/34 KB   
11/694 KB   5/64 KB   11/12 KB   11/34 KB   
11/694 KB   8/64 KB   11/12 KB   11/34 KB   
11/694 KB   8/64 KB   12/12 KB   11/34 KB   
13/694 KB   8/64 KB   12/12 KB   11/34 KB   
13/694 KB   8/64 KB   12/12 KB   13/34 KB   
13/694 KB   8/64 KB   12/12 KB   16/34 KB   
13/694 KB   11/64 KB   12/12 KB   16/34 KB   
16/694 KB   11/64 KB   12/12 KB   16/34 KB   
16/694 KB   11/64 KB   12/12 KB   19/34 KB   
16/694 KB   13/64 KB   12/12 KB   21/34 KB   
16/694 KB   11/64 KB   12/12 KB   21/34 KB   
19/694 KB   13/64 KB   12/12 KB   21/34 KB   
19/694 KB   13/64 KB   12/12 KB   24/34 KB   
21/694 KB   13/64 KB   12/12 KB   24/34 KB   
21/694 KB   16/64 KB   12/12 KB   24/34 KB   
24/694 KB   16/64 KB   12/12 KB   24/34 KB   
24/694 KB   16/64 KB   12/12 KB   27/34 KB   
24/694 KB   19/64 KB   12/12 KB   27/34 KB   
27/694 KB   19/64 KB   12/12 KB   27/34 KB   
27/694 KB   19/64 KB   12/12 KB   29/34 KB   
29/694 KB   19/64 KB   12/12 KB   29/34 KB   
29/694 KB   19/64 KB   12/12 KB   32/34 KB   
29/694 KB   21/64 KB   12/12 KB   32/34 KB   
32/694 KB   21/64 KB   12/12 KB   32/34 KB   
32/694 KB   21/64 KB   12/12 KB   34/34 KB   
32/694 KB   24/64 KB   12/12 KB   34/34 KB   
32/694 KB   27/64 KB   12/12 KB   34/34 KB   
32/694 KB   29/64 KB   12/12 KB   34/34 KB   
36/694 KB   29/64 KB   12/12 KB   34/34 KB   
40/694 KB   29/64 KB   12/12 KB   34/34 KB   
44/694 KB   29/64 KB   12/12 KB   34/34 KB   
48/694 KB   29/64 KB   12/12 KB   34/34 KB   
48/694 KB   32/64 KB   12/12 KB   34/34 KB   
52/694 KB   32/64 KB   12/12 KB   34/34 KB   
56/694 KB   32/64 KB   12/12 KB   34/34 KB   
60/694 KB   32/64 KB   12/12 KB   34/34 KB   
64/694 KB   32/64 KB   12/12 KB   34/34 KB   
64/694 KB   36/64 KB   12/12 KB   34/34 KB   
64/694 KB   40/64 KB   12/12 KB   34/34 KB   
64/694 KB   44/64 KB   12/12 KB   34/34 KB   
64/694 KB   48/64 KB   12/12 KB   34/34 KB   
68/694 KB   48/64 KB   12/12 KB   34/34 KB   
72/694 KB   48/64 KB   12/12 KB   34/34 KB   
76/694 KB   48/64 KB   12/12 KB   34/34 KB   
80/694 KB   48/64 KB   12/12 KB   34/34 KB   
84/694 KB   48/64 KB   12/12 KB   34/34 KB   
88/694 KB   48/64 KB   12/12 KB   34/34 KB   
88/694 KB   52/64 KB   12/12 KB   34/34 KB   
92/694 KB   52/64 KB   12/12 KB   34/34 KB   
96/694 KB   52/64 KB   12/12 KB   34/34 KB   
96/694 KB   56/64 KB   12/12 KB   34/34 KB   
96/694 KB   60/64 KB   12/12 KB   34/34 KB   
96/694 KB   64/64 KB   12/12 KB   34/34 KB   
96/694 KB   64/64 KB   12/12 KB   34/34 KB   
100/694 KB   64/64 KB   12/12 KB   34/34 KB   
104/694 KB   64/64 KB   12/12 KB   34/34 KB   
108/694 KB   64/64 KB   12/12 KB   34/34 KB   
112/694 KB   64/64 KB   12/12 KB   34/34 KB   
116/694 KB   64/64 KB   12/12 KB   34/34 KB   
116/694 KB   3/715 KB   64/64 KB   12/12 KB   34/34 KB   
120/694 KB   3/715 KB   64/64 KB   12/12 KB   34/34 KB   
124/694 KB   3/715 KB   64/64 KB   12/12 KB   34/34 KB   
128/694 KB   3/715 KB   64/64 KB   12/12 KB   34/34 KB   
128/694 KB   5/715 KB   64/64 KB   12/12 KB   34/34 KB   
128/694 KB   8/715 KB   64/64 KB   12/12 KB   34/34 KB   
128/694 KB   11/715 KB   64/64 KB   12/12 KB   34/34 KB   
128/694 KB   13/715 KB   64/64 KB   12/12 KB   34/34 KB   
132/694 KB   13/715 KB   64/64 KB   12/12 KB   34/34 KB   
136/694 KB   13/715 KB   64/64 KB   12/12 KB   34/34 KB   
136/694 KB   16/715 KB   64/64 KB   12/12 KB   34/34 KB   
140/694 KB   16/715 KB   64/64 KB   12/12 KB   34/34 KB   
144/694 KB   16/715 KB   64/64 KB   12/12 KB   34/34 KB   
144/694 KB   19/715 KB   64/64 KB   12/12 KB   34/34 KB   
144/694 KB   21/715 KB   64/64 KB   12/12 KB   34/34 KB   
144/694 KB   24/715 KB   64/64 KB   12/12 KB   34/34 KB   
144/694 KB   27/715 KB   64/64 KB   12/12 KB   34/34 KB   
