[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
14/44 KB   63/144 KB   153/192 KB   133/134 KB   
14/44 KB   63/144 KB   153/192 KB   134/134 KB   
14/44 KB   63/144 KB   154/192 KB   134/134 KB   
14/44 KB   63/144 KB   156/192 KB   134/134 KB   
14/44 KB   63/144 KB   157/192 KB   134/134 KB   
14/44 KB   63/144 KB   161/192 KB   134/134 KB   
14/44 KB   63/144 KB   165/192 KB   134/134 KB   
14/44 KB   63/144 KB   169/192 KB   134/134 KB   
14/44 KB   63/144 KB   173/192 KB   134/134 KB   
15/44 KB   63/144 KB   173/192 KB   134/134 KB   
16/44 KB   63/144 KB   173/192 KB   134/134 KB   
18/44 KB   63/144 KB   173/192 KB   134/134 KB   
18/44 KB   63/144 KB   177/192 KB   134/134 KB   
18/44 KB   63/144 KB   181/192 KB   134/134 KB   
18/44 KB   63/144 KB   185/192 KB   134/134 KB   
18/44 KB   63/144 KB   189/192 KB   134/134 KB   
18/44 KB   63/144 KB   192/192 KB   134/134 KB   
18/44 KB   64/144 KB   192/192 KB   134/134 KB   
18/44 KB   65/144 KB   192/192 KB   134/134 KB   
18/44 KB   67/144 KB   192/192 KB   134/134 KB   
18/44 KB   68/144 KB   192/192 KB   134/134 KB   
18/44 KB   69/144 KB   192/192 KB   134/134 KB   
18/44 KB   71/144 KB   192/192 KB   134/134 KB   
18/44 KB   72/144 KB   192/192 KB   134/134 KB   
18/44 KB   73/144 KB   192/192 KB   134/134 KB   
18/44 KB   75/144 KB   192/192 KB   134/134 KB   
18/44 KB   76/144 KB   192/192 KB   134/134 KB   
18/44 KB   77/144 KB   192/192 KB   134/134 KB   
18/44 KB   79/144 KB   192/192 KB   134/134 KB   
18/44 KB   80/144 KB   192/192 KB   134/134 KB   
18/44 KB   81/144 KB   192/192 KB   134/134 KB   
18/44 KB   83/144 KB   192/192 KB   134/134 KB   
18/44 KB   84/144 KB   192/192 KB   134/134 KB   
18/44 KB   85/144 KB   192/192 KB   134/134 KB   
18/44 KB   87/144 KB   192/192 KB   134/134 KB   
18/44 KB   88/144 KB   192/192 KB   134/134 KB   
18/44 KB   89/144 KB   192/192 KB   134/134 KB   
18/44 KB   91/144 KB   192/192 KB   134/134 KB   
18/44 KB   92/144 KB   192/192 KB   134/134 KB   
18/44 KB   93/144 KB   192/192 KB   134/134 KB   
18/44 KB   95/144 KB   192/192 KB   134/134 KB   
18/44 KB   96/144 KB   192/192 KB   134/134 KB   
18/44 KB   97/144 KB   192/192 KB   134/134 KB   
18/44 KB   97/144 KB   192/192 KB   134/134 KB   
18/44 KB   99/144 KB   192/192 KB   134/134 KB   
18/44 KB   100/144 KB   192/192 KB   134/134 KB   
18/44 KB   100/144 KB   192/192 KB   1/6 KB   134/134 KB   
18/44 KB   100/144 KB   192/192 KB   3/6 KB   134/134 KB   
18/44 KB   100/144 KB   192/192 KB   4/6 KB   134/134 KB   
18/44 KB   100/144 KB   192/192 KB   5/6 KB   134/134 KB   
18/44 KB   100/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   101/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   103/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   104/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   105/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   107/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   108/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   109/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   111/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   112/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   113/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   115/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   116/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   117/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   119/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   120/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   121/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   123/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   124/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   125/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   127/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   128/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   130/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   131/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   132/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   133/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   135/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   136/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   137/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   139/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   140/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   141/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   143/144 KB   192/192 KB   6/6 KB   134/134 KB   
18/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
19/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
20/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
22/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
23/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
24/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
26/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
27/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
28/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
30/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
31/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
32/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
34/44 KB   144/144 KB   192/192 KB   6/6 KB   134/134 KB   
                                                           
35/44 KB   144/144 KB   192/192 KB   6/6 KB                
Downloaded: https://repo.spring.io/libs-release/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar (134 KB at 133.1 KB/sec)
Downloading: https://repo.spring.io/libs-release/javax/inject/javax.inject/1/javax.inject-1.jar
36/44 KB   144/144 KB   192/192 KB   6/6 KB   
38/44 KB   144/144 KB   192/192 KB   6/6 KB   
39/44 KB   144/144 KB   192/192 KB   6/6 KB   
40/44 KB   144/144 KB   192/192 KB   6/6 KB   
41/44 KB   144/144 KB   192/192 KB   6/6 KB   
42/44 KB   144/144 KB   192/192 KB   6/6 KB   
42/44 KB   144/144 KB   192/192 KB   6/6 KB   
44/44 KB   144/144 KB   192/192 KB   6/6 KB   
44/44 KB   144/144 KB   192/192 KB   6/6 KB   
                                              
Downloaded: https://repo.spring.io/libs-release/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar (192 KB at 189.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar
                                              
Downloaded: https://repo.spring.io/libs-release/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar (6 KB at 5.3 KB/sec)
Downloading: https://repo.spring.io/libs-release/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
                                              
Downloaded: https://repo.spring.io/libs-release/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar (144 KB at 132.6 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar
44/44 KB   1/3 KB                             
44/44 KB   3/3 KB   
44/44 KB   3/3 KB   
                    
Downloaded: https://repo.spring.io/libs-release/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar (44 KB at 39.4 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar
4/350 KB   3/3 KB   
8/350 KB   3/3 KB   
12/350 KB   3/3 KB   
14/350 KB   3/3 KB   
18/350 KB   3/3 KB   
22/350 KB   3/3 KB   
22/350 KB   1/5 KB   3/3 KB   
22/350 KB   3/5 KB   3/3 KB   
22/350 KB   4/5 KB   3/3 KB   
22/350 KB   5/5 KB   3/3 KB   
22/350 KB   5/5 KB   3/3 KB   1/285 KB   
22/350 KB   5/5 KB   3/3 KB   3/285 KB   
22/350 KB   5/5 KB   3/3 KB   4/285 KB   
22/350 KB   5/5 KB   3/3 KB   5/285 KB   
22/350 KB   5/5 KB   3/3 KB   7/285 KB   
22/350 KB   5/5 KB   3/3 KB   8/285 KB   
22/350 KB   5/5 KB   3/3 KB   9/285 KB   
22/350 KB   5/5 KB   3/3 KB   11/285 KB   
22/350 KB   5/5 KB   3/3 KB   12/285 KB   
22/350 KB   5/5 KB   3/3 KB   13/285 KB   
22/350 KB   5/5 KB   3/3 KB   14/285 KB   
22/350 KB   5/5 KB   3/3 KB   15/285 KB   
22/350 KB   5/5 KB   3/3 KB   16/285 KB   
22/350 KB   5/5 KB   3/3 KB   18/285 KB   
26/350 KB   5/5 KB   3/3 KB   18/285 KB   
                                          
Downloaded: https://repo.spring.io/libs-release/javax/inject/javax.inject/1/javax.inject-1.jar (3 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar
30/350 KB   5/5 KB   18/285 KB            
32/350 KB   5/5 KB   18/285 KB   
36/350 KB   5/5 KB   18/285 KB   
36/350 KB   1/49 KB   5/5 KB   18/285 KB   
36/350 KB   3/49 KB   5/5 KB   18/285 KB   
36/350 KB   4/49 KB   5/5 KB   18/285 KB   
36/350 KB   5/49 KB   5/5 KB   18/285 KB   
36/350 KB   7/49 KB   5/5 KB   18/285 KB   
36/350 KB   8/49 KB   5/5 KB   18/285 KB   
36/350 KB   9/49 KB   5/5 KB   18/285 KB   
36/350 KB   11/49 KB   5/5 KB   18/285 KB   
36/350 KB   12/49 KB   5/5 KB   18/285 KB   
36/350 KB   13/49 KB   5/5 KB   18/285 KB   
36/350 KB   14/49 KB   5/5 KB   18/285 KB   
40/350 KB   14/49 KB   5/5 KB   18/285 KB   
40/350 KB   14/49 KB   5/5 KB   18/285 KB   
40/350 KB   15/49 KB   5/5 KB   18/285 KB   
40/350 KB   16/49 KB   5/5 KB   18/285 KB   
40/350 KB   18/49 KB   5/5 KB   18/285 KB   
44/350 KB   18/49 KB   5/5 KB   18/285 KB   
48/350 KB   18/49 KB   5/5 KB   18/285 KB   
48/350 KB   19/49 KB   5/5 KB   18/285 KB   
48/350 KB   20/49 KB   5/5 KB   18/285 KB   
48/350 KB   22/49 KB   5/5 KB   18/285 KB   
52/350 KB   22/49 KB   5/5 KB   18/285 KB   
56/350 KB   22/49 KB   5/5 KB   18/285 KB   
60/350 KB   22/49 KB   5/5 KB   18/285 KB   
63/350 KB   22/49 KB   5/5 KB   18/285 KB   
63/350 KB   22/49 KB   5/5 KB   19/285 KB   
63/350 KB   22/49 KB   5/5 KB   20/285 KB   
63/350 KB   22/49 KB   5/5 KB   22/285 KB   
63/350 KB   22/49 KB   5/5 KB   23/285 KB   
63/350 KB   22/49 KB   5/5 KB   24/285 KB   
63/350 KB   22/49 KB   5/5 KB   26/285 KB   
63/350 KB   22/49 KB   5/5 KB   27/285 KB   
63/350 KB   22/49 KB   5/5 KB   28/285 KB   
63/350 KB   22/49 KB   5/5 KB   30/285 KB   
63/350 KB   22/49 KB   5/5 KB   31/285 KB   
63/350 KB   22/49 KB   5/5 KB   32/285 KB   
63/350 KB   22/49 KB   5/5 KB   34/285 KB   
63/350 KB   22/49 KB   5/5 KB   35/285 KB   
63/350 KB   22/49 KB   5/5 KB   36/285 KB   
63/350 KB   22/49 KB   5/5 KB   38/285 KB   
63/350 KB   22/49 KB   5/5 KB   39/285 KB   
63/350 KB   22/49 KB   5/5 KB   40/285 KB   
63/350 KB   22/49 KB   5/5 KB   41/285 KB   
63/350 KB   22/49 KB   5/5 KB   43/285 KB   
63/350 KB   22/49 KB   5/5 KB   44/285 KB   
63/350 KB   22/49 KB   5/5 KB   46/285 KB   
63/350 KB   22/49 KB   5/5 KB   47/285 KB   
63/350 KB   22/49 KB   5/5 KB   48/285 KB   
63/350 KB   22/49 KB   5/5 KB   50/285 KB   
63/350 KB   22/49 KB   5/5 KB   51/285 KB   
63/350 KB   22/49 KB   5/5 KB   52/285 KB   
                                            
Downloaded: https://repo.spring.io/libs-release/aopalliance/aopalliance/1.0/aopalliance-1.0.jar (5 KB at 3.4 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar
63/350 KB   22/49 KB   53/285 KB            
63/350 KB   22/49 KB   55/285 KB   
63/350 KB   22/49 KB   56/285 KB   
63/350 KB   22/49 KB   57/285 KB   
63/350 KB   22/49 KB   59/285 KB   
63/350 KB   22/49 KB   60/285 KB   
63/350 KB   22/49 KB   61/285 KB   
63/350 KB   22/49 KB   63/285 KB   
63/350 KB   22/49 KB   63/285 KB   
64/350 KB   22/49 KB   63/285 KB   
68/350 KB   22/49 KB   63/285 KB   
72/350 KB   22/49 KB   63/285 KB   
76/350 KB   22/49 KB   63/285 KB   
80/350 KB   22/49 KB   63/285 KB   
80/350 KB   23/49 KB   63/285 KB   
80/350 KB   24/49 KB   63/285 KB   
80/350 KB   26/49 KB   63/285 KB   
80/350 KB   27/49 KB   63/285 KB   
80/350 KB   28/49 KB   63/285 KB   
80/350 KB   30/49 KB   63/285 KB   
80/350 KB   31/49 KB   63/285 KB   
80/350 KB   31/49 KB   63/285 KB   
80/350 KB   33/49 KB   63/285 KB   
80/350 KB   34/49 KB   63/285 KB   
84/350 KB   34/49 KB   63/285 KB   
84/350 KB   35/49 KB   63/285 KB   
84/350 KB   37/49 KB   63/285 KB   
84/350 KB   38/49 KB   63/285 KB   
84/350 KB   39/49 KB   63/285 KB   
84/350 KB   41/49 KB   63/285 KB   
84/350 KB   42/49 KB   63/285 KB   
84/350 KB   44/49 KB   63/285 KB   
84/350 KB   45/49 KB   63/285 KB   
84/350 KB   45/49 KB   63/285 KB   
88/350 KB   45/49 KB   63/285 KB   
88/350 KB   45/49 KB   63/285 KB   1/151 KB   
88/350 KB   45/49 KB   63/285 KB   3/151 KB   
88/350 KB   45/49 KB   63/285 KB   4/151 KB   
88/350 KB   45/49 KB   63/285 KB   5/151 KB   
88/350 KB   45/49 KB   63/285 KB   7/151 KB   
88/350 KB   45/49 KB   63/285 KB   8/151 KB   
88/350 KB   46/49 KB   63/285 KB   8/151 KB   
88/350 KB   48/49 KB   63/285 KB   8/151 KB   
88/350 KB   49/49 KB   63/285 KB   8/151 KB   
88/350 KB   49/49 KB   63/285 KB   8/151 KB   
88/350 KB   49/49 KB   63/285 KB   9/151 KB   
88/350 KB   49/49 KB   63/285 KB   11/151 KB   
88/350 KB   49/49 KB   63/285 KB   12/151 KB   
92/350 KB   49/49 KB   63/285 KB   12/151 KB   
92/350 KB   49/49 KB   63/285 KB   13/151 KB   
92/350 KB   49/49 KB   63/285 KB   15/151 KB   
92/350 KB   49/49 KB   63/285 KB   16/151 KB   
96/350 KB   49/49 KB   63/285 KB   16/151 KB   
96/350 KB   49/49 KB   63/285 KB   17/151 KB   
96/350 KB   49/49 KB   63/285 KB   19/151 KB   
96/350 KB   49/49 KB   63/285 KB   20/151 KB   
96/350 KB   49/49 KB   63/285 KB   21/151 KB   
96/350 KB   49/49 KB   63/285 KB   22/151 KB   
96/350 KB   49/49 KB   63/285 KB   22/151 KB   
96/350 KB   49/49 KB   63/285 KB   23/151 KB   
96/350 KB   49/49 KB   63/285 KB   25/151 KB   
96/350 KB   49/49 KB   63/285 KB   26/151 KB   
96/350 KB   49/49 KB   63/285 KB   27/151 KB   
96/350 KB   49/49 KB   63/285 KB   29/151 KB   
96/350 KB   49/49 KB   63/285 KB   30/151 KB   
100/350 KB   49/49 KB   63/285 KB   30/151 KB   
100/350 KB   49/49 KB   63/285 KB   31/151 KB   
100/350 KB   49/49 KB   63/285 KB   33/151 KB   
100/350 KB   49/49 KB   63/285 KB   34/151 KB   
104/350 KB   49/49 KB   63/285 KB   34/151 KB   
104/350 KB   49/49 KB   63/285 KB   35/151 KB   
104/350 KB   49/49 KB   63/285 KB   37/151 KB   
104/350 KB   49/49 KB   63/285 KB   38/151 KB   
104/350 KB   49/49 KB   63/285 KB   39/151 KB   
104/350 KB   49/49 KB   63/285 KB   41/151 KB   
104/350 KB   49/49 KB   63/285 KB   42/151 KB   
104/350 KB   49/49 KB   63/285 KB   43/151 KB   
104/350 KB   49/49 KB   63/285 KB   45/151 KB   
104/350 KB   49/49 KB   63/285 KB   46/151 KB   
104/350 KB   49/49 KB   63/285 KB   47/151 KB   
104/350 KB   49/49 KB   63/285 KB   49/151 KB   
104/350 KB   49/49 KB   63/285 KB   50/151 KB   
104/350 KB   49/49 KB   63/285 KB   51/151 KB   
104/350 KB   49/49 KB   63/285 KB   53/151 KB   
104/350 KB   49/49 KB   63/285 KB   54/151 KB   
104/350 KB   49/49 KB   63/285 KB   55/151 KB   
104/350 KB   49/49 KB   63/285 KB   57/151 KB   
104/350 KB   49/49 KB   63/285 KB   58/151 KB   
104/350 KB   49/49 KB   63/285 KB   59/151 KB   
104/350 KB   49/49 KB   63/285 KB   61/151 KB   
104/350 KB   49/49 KB   63/285 KB   62/151 KB   
104/350 KB   49/49 KB   63/285 KB   63/151 KB   
108/350 KB   49/49 KB   63/285 KB   63/151 KB   
112/350 KB   49/49 KB   63/285 KB   63/151 KB   
116/350 KB   49/49 KB   63/285 KB   63/151 KB   
120/350 KB   49/49 KB   63/285 KB   63/151 KB   
124/350 KB   49/49 KB   63/285 KB   63/151 KB   
128/350 KB   49/49 KB   63/285 KB   63/151 KB   
132/350 KB   49/49 KB   63/285 KB   63/151 KB   
136/350 KB   49/49 KB   63/285 KB   63/151 KB   
136/350 KB   49/49 KB   64/285 KB   63/151 KB   
136/350 KB   49/49 KB   65/285 KB   63/151 KB   
136/350 KB   49/49 KB   67/285 KB   63/151 KB   
136/350 KB   49/49 KB   68/285 KB   63/151 KB   
136/350 KB   49/49 KB   69/285 KB   63/151 KB   
136/350 KB   49/49 KB   71/285 KB   63/151 KB   
136/350 KB   49/49 KB   72/285 KB   63/151 KB   
136/350 KB   49/49 KB   73/285 KB   63/151 KB   
136/350 KB   49/49 KB   75/285 KB   63/151 KB   
136/350 KB   49/49 KB   76/285 KB   63/151 KB   
136/350 KB   49/49 KB   77/285 KB   63/151 KB   
136/350 KB   49/49 KB   79/285 KB   63/151 KB   
136/350 KB   49/49 KB   80/285 KB   63/151 KB   
136/350 KB   49/49 KB   81/285 KB   63/151 KB   
136/350 KB   49/49 KB   83/285 KB   63/151 KB   
136/350 KB   49/49 KB   84/285 KB   63/151 KB   
136/350 KB   49/49 KB   85/285 KB   63/151 KB   
136/350 KB   49/49 KB   87/285 KB   63/151 KB   
136/350 KB   49/49 KB   88/285 KB   63/151 KB   
136/350 KB   49/49 KB   89/285 KB   63/151 KB   
136/350 KB   49/49 KB   91/285 KB   63/151 KB   
136/350 KB   49/49 KB   92/285 KB   63/151 KB   
136/350 KB   49/49 KB   93/285 KB   63/151 KB   
136/350 KB   49/49 KB   95/285 KB   63/151 KB   
136/350 KB   49/49 KB   96/285 KB   63/151 KB   
136/350 KB   49/49 KB   97/285 KB   63/151 KB   
136/350 KB   49/49 KB   99/285 KB   63/151 KB   
136/350 KB   49/49 KB   100/285 KB   63/151 KB   
136/350 KB   49/49 KB   101/285 KB   63/151 KB   
136/350 KB   49/49 KB   103/285 KB   63/151 KB   
136/350 KB   49/49 KB   104/285 KB   63/151 KB   
136/350 KB   49/49 KB   105/285 KB   63/151 KB   
136/350 KB   49/49 KB   107/285 KB   63/151 KB   
136/350 KB   49/49 KB   108/285 KB   63/151 KB   
136/350 KB   49/49 KB   109/285 KB   63/151 KB   
136/350 KB   49/49 KB   111/285 KB   63/151 KB   
136/350 KB   49/49 KB   112/285 KB   63/151 KB   
136/350 KB   49/49 KB   113/285 KB   63/151 KB   
136/350 KB   49/49 KB   115/285 KB   63/151 KB   
136/350 KB   49/49 KB   116/285 KB   63/151 KB   
136/350 KB   49/49 KB   117/285 KB   63/151 KB   
136/350 KB   49/49 KB   119/285 KB   63/151 KB   
136/350 KB   49/49 KB   120/285 KB   63/151 KB   
136/350 KB   49/49 KB   121/285 KB   63/151 KB   
136/350 KB   49/49 KB   123/285 KB   63/151 KB   
136/350 KB   49/49 KB   124/285 KB   63/151 KB   
136/350 KB   49/49 KB   125/285 KB   63/151 KB   
136/350 KB   49/49 KB   127/285 KB   63/151 KB   
136/350 KB   49/49 KB   128/285 KB   63/151 KB   
136/350 KB   49/49 KB   129/285 KB   63/151 KB   
136/350 KB   49/49 KB   131/285 KB   63/151 KB   
136/350 KB   49/49 KB   132/285 KB   63/151 KB   
136/350 KB   49/49 KB   133/285 KB   63/151 KB   
136/350 KB   49/49 KB   135/285 KB   63/151 KB   
136/350 KB   49/49 KB   136/285 KB   63/151 KB   
136/350 KB   49/49 KB   137/285 KB   63/151 KB   
136/350 KB   49/49 KB   139/285 KB   63/151 KB   
136/350 KB   49/49 KB   140/285 KB   63/151 KB   
1/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
3/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
4/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
5/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
7/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
8/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
9/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
11/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
12/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
13/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
14/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
15/44 KB   136/350 KB   49/49 KB   140/285 KB   63/151 KB   
15/44 KB   136/350 KB   49/49 KB   141/285 KB   63/151 KB   
16/44 KB   136/350 KB   49/49 KB   141/285 KB   63/151 KB   
18/44 KB   136/350 KB   49/49 KB   141/285 KB   63/151 KB   
18/44 KB   136/350 KB   49/49 KB   143/285 KB   63/151 KB   
18/44 KB   136/350 KB   49/49 KB   144/285 KB   63/151 KB   
19/44 KB   136/350 KB   49/49 KB   144/285 KB   63/151 KB   
20/44 KB   136/350 KB   49/49 KB   144/285 KB   63/151 KB   
22/44 KB   136/350 KB   49/49 KB   144/285 KB   63/151 KB   
22/44 KB   140/350 KB   49/49 KB   144/285 KB   63/151 KB   
22/44 KB   144/350 KB   49/49 KB   144/285 KB   63/151 KB   
22/44 KB   148/350 KB   49/49 KB   144/285 KB   63/151 KB   
23/44 KB   148/350 KB   49/49 KB   144/285 KB   63/151 KB   
24/44 KB   148/350 KB   49/49 KB   144/285 KB   63/151 KB   
