May 04, 2018 3:58:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
6762/6835 KB   13435/28297 KB   
6762/6835 KB   13439/28297 KB   
6766/6835 KB   13439/28297 KB   
6766/6835 KB   13443/28297 KB   
6770/6835 KB   13443/28297 KB   
6774/6835 KB   13443/28297 KB   
6778/6835 KB   13443/28297 KB   
6778/6835 KB   13447/28297 KB   
6778/6835 KB   13451/28297 KB   
6778/6835 KB   13455/28297 KB   
6782/6835 KB   13455/28297 KB   
6782/6835 KB   13459/28297 KB   
6786/6835 KB   13459/28297 KB   
6790/6835 KB   13459/28297 KB   
6794/6835 KB   13459/28297 KB   
6794/6835 KB   13463/28297 KB   
6794/6835 KB   13467/28297 KB   
6798/6835 KB   13467/28297 KB   
6798/6835 KB   13471/28297 KB   
6802/6835 KB   13471/28297 KB   
6802/6835 KB   13475/28297 KB   
6806/6835 KB   13475/28297 KB   
6810/6835 KB   13475/28297 KB   
6810/6835 KB   13479/28297 KB   
6810/6835 KB   13483/28297 KB   
6814/6835 KB   13483/28297 KB   
6814/6835 KB   13487/28297 KB   
6818/6835 KB   13487/28297 KB   
6818/6835 KB   13491/28297 KB   
6822/6835 KB   13491/28297 KB   
6826/6835 KB   13491/28297 KB   
6830/6835 KB   13491/28297 KB   
6834/6835 KB   13491/28297 KB   
6835/6835 KB   13491/28297 KB   
6835/6835 KB   13495/28297 KB   
6835/6835 KB   13499/28297 KB   
6835/6835 KB   13503/28297 KB   
6835/6835 KB   13507/28297 KB   
6835/6835 KB   13511/28297 KB   
6835/6835 KB   13515/28297 KB   
6835/6835 KB   13519/28297 KB   
6835/6835 KB   13523/28297 KB   
6835/6835 KB   13527/28297 KB   
6835/6835 KB   13531/28297 KB   
6835/6835 KB   13535/28297 KB   
6835/6835 KB   13539/28297 KB   
6835/6835 KB   13543/28297 KB   
6835/6835 KB   13547/28297 KB   
6835/6835 KB   13551/28297 KB   
6835/6835 KB   13555/28297 KB   
6835/6835 KB   13559/28297 KB   
6835/6835 KB   13563/28297 KB   
6835/6835 KB   13567/28297 KB   
6835/6835 KB   13571/28297 KB   
6835/6835 KB   13575/28297 KB   
6835/6835 KB   13579/28297 KB   
6835/6835 KB   13583/28297 KB   
6835/6835 KB   13587/28297 KB   
6835/6835 KB   13591/28297 KB   
6835/6835 KB   13595/28297 KB   
6835/6835 KB   13599/28297 KB   
6835/6835 KB   13603/28297 KB   
6835/6835 KB   13607/28297 KB   
6835/6835 KB   13611/28297 KB   
6835/6835 KB   13615/28297 KB   
6835/6835 KB   13619/28297 KB   
6835/6835 KB   13623/28297 KB   
6835/6835 KB   13627/28297 KB   
6835/6835 KB   13631/28297 KB   
6835/6835 KB   13635/28297 KB   
6835/6835 KB   13639/28297 KB   
6835/6835 KB   13643/28297 KB   
6835/6835 KB   13647/28297 KB   
6835/6835 KB   13651/28297 KB   
6835/6835 KB   13655/28297 KB   
6835/6835 KB   13659/28297 KB   
6835/6835 KB   13663/28297 KB   
6835/6835 KB   13667/28297 KB   
6835/6835 KB   13671/28297 KB   
6835/6835 KB   13675/28297 KB   
6835/6835 KB   13679/28297 KB   
6835/6835 KB   13683/28297 KB   
                                
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/2.4.4/groovy-all-2.4.4.jar (6835 KB at 11486.9 KB/sec)
13687/28297 KB                  
13691/28297 KB   
13695/28297 KB   
13699/28297 KB   
13703/28297 KB   
13707/28297 KB   
13711/28297 KB   
13715/28297 KB   
13719/28297 KB   
13723/28297 KB   
13727/28297 KB   
13731/28297 KB   
13735/28297 KB   
13739/28297 KB   
13743/28297 KB   
13747/28297 KB   
13751/28297 KB   
13755/28297 KB   
13759/28297 KB   
13763/28297 KB   
13767/28297 KB   
13771/28297 KB   
13775/28297 KB   
13779/28297 KB   
13783/28297 KB   
13787/28297 KB   
13791/28297 KB   
13795/28297 KB   
13799/28297 KB   
13803/28297 KB   
13807/28297 KB   
13811/28297 KB   
13815/28297 KB   
13819/28297 KB   
13823/28297 KB   
13827/28297 KB   
13831/28297 KB   
13835/28297 KB   
13839/28297 KB   
13843/28297 KB   
13847/28297 KB   
13851/28297 KB   
13855/28297 KB   
13859/28297 KB   
13863/28297 KB   
13867/28297 KB   
13871/28297 KB   
13875/28297 KB   
13879/28297 KB   
13883/28297 KB   
13887/28297 KB   
13891/28297 KB   
13895/28297 KB   
13899/28297 KB   
13903/28297 KB   
13907/28297 KB   
13911/28297 KB   
13915/28297 KB   
13919/28297 KB   
13923/28297 KB   
13927/28297 KB   
13931/28297 KB   
13935/28297 KB   
13939/28297 KB   
13943/28297 KB   
13947/28297 KB   
13951/28297 KB   
13955/28297 KB   
13959/28297 KB   
13963/28297 KB   
13967/28297 KB   
13971/28297 KB   
13975/28297 KB   
13979/28297 KB   
13983/28297 KB   
13987/28297 KB   
13991/28297 KB   
13995/28297 KB   
13999/28297 KB   
14003/28297 KB   
14007/28297 KB   
14011/28297 KB   
14015/28297 KB   
14019/28297 KB   
14023/28297 KB   
14027/28297 KB   
14031/28297 KB   
14035/28297 KB   
14039/28297 KB   
14043/28297 KB   
14047/28297 KB   
14051/28297 KB   
14055/28297 KB   
14059/28297 KB   
14063/28297 KB   
14067/28297 KB   
14071/28297 KB   
14075/28297 KB   
14079/28297 KB   
14083/28297 KB   
14087/28297 KB   
14091/28297 KB   
14095/28297 KB   
14099/28297 KB   
14103/28297 KB   
14107/28297 KB   
14111/28297 KB   
14115/28297 KB   
14119/28297 KB   
14123/28297 KB   
14127/28297 KB   
14131/28297 KB   
14135/28297 KB   
14139/28297 KB   
14143/28297 KB   
14147/28297 KB   
14151/28297 KB   
14155/28297 KB   
14159/28297 KB   
14163/28297 KB   
14167/28297 KB   
14171/28297 KB   
14175/28297 KB   
14179/28297 KB   
14183/28297 KB   
14187/28297 KB   
14191/28297 KB   
14195/28297 KB   
14199/28297 KB   
14203/28297 KB   
14207/28297 KB   
14211/28297 KB   
14215/28297 KB   
14219/28297 KB   
14223/28297 KB   
14227/28297 KB   
14231/28297 KB   
14235/28297 KB   
14239/28297 KB   
14243/28297 KB   
14247/28297 KB   
14251/28297 KB   
14255/28297 KB   
14259/28297 KB   
14263/28297 KB   
14267/28297 KB   
14271/28297 KB   
14275/28297 KB   
14279/28297 KB   
14283/28297 KB   
14287/28297 KB   
14291/28297 KB   
14295/28297 KB   
14299/28297 KB   
14303/28297 KB   
14307/28297 KB   
14311/28297 KB   
14315/28297 KB   
14319/28297 KB   
14323/28297 KB   
14327/28297 KB   
14331/28297 KB   
14335/28297 KB   
14339/28297 KB   
14343/28297 KB   
14347/28297 KB   
14351/28297 KB   
14355/28297 KB   
14359/28297 KB   
14363/28297 KB   
14367/28297 KB   
14371/28297 KB   
14375/28297 KB   
14379/28297 KB   
14383/28297 KB   
14387/28297 KB   
14391/28297 KB   
14395/28297 KB   
14399/28297 KB   
14403/28297 KB   
14407/28297 KB   
14411/28297 KB   
14415/28297 KB   
14419/28297 KB   
14423/28297 KB   
14427/28297 KB   
14431/28297 KB   
14435/28297 KB   
14439/28297 KB   
14443/28297 KB   
14447/28297 KB   
14451/28297 KB   
14455/28297 KB   
14459/28297 KB   
14463/28297 KB   
14467/28297 KB   
14471/28297 KB   
14475/28297 KB   
14479/28297 KB   
14483/28297 KB   
14487/28297 KB   
14491/28297 KB   
14495/28297 KB   
14499/28297 KB   
14503/28297 KB   
14507/28297 KB   
14511/28297 KB   
14515/28297 KB   
14519/28297 KB   
14523/28297 KB   
14527/28297 KB   
14531/28297 KB   
14535/28297 KB   
14539/28297 KB   
14543/28297 KB   
14547/28297 KB   
14551/28297 KB   
14555/28297 KB   
14559/28297 KB   
14563/28297 KB   
14567/28297 KB   
14571/28297 KB   
14575/28297 KB   
14579/28297 KB   
14583/28297 KB   
14587/28297 KB   
14591/28297 KB   
14595/28297 KB   
14599/28297 KB   
14603/28297 KB   
14607/28297 KB   
14611/28297 KB   
14615/28297 KB   
14619/28297 KB   
14623/28297 KB   
14627/28297 KB   
14631/28297 KB   
14635/28297 KB   
14639/28297 KB   
14643/28297 KB   
14647/28297 KB   
14651/28297 KB   
14655/28297 KB   
14659/28297 KB   
14663/28297 KB   
14667/28297 KB   
14671/28297 KB   
14675/28297 KB   
14679/28297 KB   
14683/28297 KB   
14687/28297 KB   
14691/28297 KB   
14695/28297 KB   
14699/28297 KB   
14703/28297 KB   
14707/28297 KB   
14711/28297 KB   
14715/28297 KB   
14719/28297 KB   
14723/28297 KB   
14727/28297 KB   
14731/28297 KB   
14735/28297 KB   
14739/28297 KB   
14743/28297 KB   
14747/28297 KB   
14751/28297 KB   
14755/28297 KB   
14759/28297 KB   
14763/28297 KB   
14767/28297 KB   
14771/28297 KB   
14775/28297 KB   
14779/28297 KB   
14783/28297 KB   
14787/28297 KB   
14791/28297 KB   
14795/28297 KB   
14799/28297 KB   
14803/28297 KB   
14807/28297 KB   
14811/28297 KB   
14815/28297 KB   
14819/28297 KB   
14823/28297 KB   
14827/28297 KB   
14831/28297 KB   
14835/28297 KB   
14839/28297 KB   
14843/28297 KB   
14847/28297 KB   
14851/28297 KB   
14855/28297 KB   
14859/28297 KB   
14863/28297 KB   
14867/28297 KB   
14871/28297 KB   
14875/28297 KB   
14879/28297 KB   
14883/28297 KB   
14887/28297 KB   
14891/28297 KB   
14895/28297 KB   
14899/28297 KB   
14903/28297 KB   
14907/28297 KB   
14911/28297 KB   
14915/28297 KB   
14919/28297 KB   
14923/28297 KB   
14927/28297 KB   
14931/28297 KB   
14935/28297 KB   
14939/28297 KB   
14943/28297 KB   
14947/28297 KB   
14951/28297 KB   
14955/28297 KB   
14959/28297 KB   
14963/28297 KB   
14967/28297 KB   
14971/28297 KB   
14975/28297 KB   
14979/28297 KB   
14983/28297 KB   
14987/28297 KB   
14991/28297 KB   
14995/28297 KB   
14999/28297 KB   
15003/28297 KB   
15007/28297 KB   
15011/28297 KB   
15015/28297 KB   
15019/28297 KB   
15023/28297 KB   
15027/28297 KB   
15031/28297 KB   
15035/28297 KB   
15039/28297 KB   
15043/28297 KB   
15047/28297 KB   
15051/28297 KB   
15055/28297 KB   
15059/28297 KB   
15063/28297 KB   
15067/28297 KB   
15071/28297 KB   
15075/28297 KB   
15079/28297 KB   
15083/28297 KB   
15087/28297 KB   
15091/28297 KB   
15095/28297 KB   
15099/28297 KB   
15103/28297 KB   
15107/28297 KB   
15111/28297 KB   
15115/28297 KB   
15119/28297 KB   
15123/28297 KB   
15127/28297 KB   
15131/28297 KB   
15135/28297 KB   
15139/28297 KB   
15143/28297 KB   
15147/28297 KB   
15151/28297 KB   
15155/28297 KB   
15159/28297 KB   
15163/28297 KB   
15167/28297 KB   
15171/28297 KB   
15175/28297 KB   
15179/28297 KB   
15183/28297 KB   
15187/28297 KB   
15191/28297 KB   
15195/28297 KB   
15199/28297 KB   
15203/28297 KB   
15207/28297 KB   
15211/28297 KB   
15215/28297 KB   
15219/28297 KB   
15223/28297 KB   
15227/28297 KB   
15231/28297 KB   
15235/28297 KB   
15239/28297 KB   
15243/28297 KB   
15247/28297 KB   
15251/28297 KB   
15255/28297 KB   
15259/28297 KB   
15263/28297 KB   
15267/28297 KB   
15271/28297 KB   
15275/28297 KB   
15279/28297 KB   
15283/28297 KB   
15287/28297 KB   
15291/28297 KB   
15295/28297 KB   
15299/28297 KB   
15303/28297 KB   
15307/28297 KB   
15311/28297 KB   
15315/28297 KB   
15319/28297 KB   
15323/28297 KB   
15327/28297 KB   
15331/28297 KB   
15335/28297 KB   
15339/28297 KB   
15343/28297 KB   
15347/28297 KB   
15351/28297 KB   
15355/28297 KB   
15359/28297 KB   
15363/28297 KB   
15367/28297 KB   
15371/28297 KB   
15375/28297 KB   
15379/28297 KB   
15383/28297 KB   
15387/28297 KB   
15391/28297 KB   
15395/28297 KB   
15399/28297 KB   
15403/28297 KB   
15407/28297 KB   
15411/28297 KB   
15415/28297 KB   
15419/28297 KB   
15423/28297 KB   
15427/28297 KB   
15431/28297 KB   
15435/28297 KB   
15439/28297 KB   
15443/28297 KB   
15447/28297 KB   
15451/28297 KB   
15455/28297 KB   
15459/28297 KB   
15463/28297 KB   
15467/28297 KB   
15471/28297 KB   
15475/28297 KB   
15479/28297 KB   
15483/28297 KB   
15487/28297 KB   
15491/28297 KB   
15495/28297 KB   
15499/28297 KB   
15503/28297 KB   
15507/28297 KB   
15511/28297 KB   
15515/28297 KB   
15519/28297 KB   
15523/28297 KB   
15527/28297 KB   
15531/28297 KB   
15535/28297 KB   
15539/28297 KB   
15543/28297 KB   
15547/28297 KB   
15551/28297 KB   
15555/28297 KB   
15559/28297 KB   
15563/28297 KB   
15567/28297 KB   
15571/28297 KB   
15575/28297 KB   
15579/28297 KB   
15583/28297 KB   
15587/28297 KB   
15591/28297 KB   
15595/28297 KB   
15599/28297 KB   
15603/28297 KB   
15607/28297 KB   
15611/28297 KB   
15615/28297 KB   
15619/28297 KB   
15623/28297 KB   
15627/28297 KB   
15631/28297 KB   
15635/28297 KB   
15639/28297 KB   
15643/28297 KB   
15647/28297 KB   
15651/28297 KB   
15655/28297 KB   
15659/28297 KB   
15663/28297 KB   
15667/28297 KB   
15671/28297 KB   
15675/28297 KB   
15679/28297 KB   
15683/28297 KB   
15687/28297 KB   
15691/28297 KB   
15695/28297 KB   
15699/28297 KB   
15703/28297 KB   
15707/28297 KB   
15711/28297 KB   
15715/28297 KB   
15719/28297 KB   
15723/28297 KB   
15727/28297 KB   
15731/28297 KB   
15735/28297 KB   
15739/28297 KB   
15743/28297 KB   
15747/28297 KB   
15751/28297 KB   
15755/28297 KB   
15759/28297 KB   
15763/28297 KB   
15767/28297 KB   
15771/28297 KB   
15775/28297 KB   
15779/28297 KB   
15783/28297 KB   
15787/28297 KB   
15791/28297 KB   
15795/28297 KB   
15799/28297 KB   
15803/28297 KB   
15807/28297 KB   
15811/28297 KB   
15815/28297 KB   
15819/28297 KB   
15823/28297 KB   
15827/28297 KB   
15831/28297 KB   
15835/28297 KB   
15839/28297 KB   
15843/28297 KB   
15847/28297 KB   
15851/28297 KB   
15855/28297 KB   
15859/28297 KB   
15863/28297 KB   
15867/28297 KB   
15871/28297 KB   
15875/28297 KB   
15879/28297 KB   
15883/28297 KB   
15887/28297 KB   
15891/28297 KB   
15895/28297 KB   
15899/28297 KB   
15903/28297 KB   
15907/28297 KB   
15911/28297 KB   
15915/28297 KB   
15919/28297 KB   
15923/28297 KB   
15927/28297 KB   
15931/28297 KB   
15935/28297 KB   
15939/28297 KB   
15943/28297 KB   
15947/28297 KB   
15951/28297 KB   
15955/28297 KB   
15959/28297 KB   
15963/28297 KB   
15967/28297 KB   
15971/28297 KB   
15975/28297 KB   
15979/28297 KB   
15983/28297 KB   
15987/28297 KB   
15991/28297 KB   
15995/28297 KB   
15999/28297 KB   
16003/28297 KB   
16007/28297 KB   
16011/28297 KB   
16015/28297 KB   
16019/28297 KB   
16023/28297 KB   
16027/28297 KB   
16031/28297 KB   
16035/28297 KB   
16039/28297 KB   
16043/28297 KB   
16047/28297 KB   
16051/28297 KB   
16055/28297 KB   
16059/28297 KB   
16063/28297 KB   
16067/28297 KB   
16071/28297 KB   
16075/28297 KB   
16079/28297 KB   
16083/28297 KB   
16087/28297 KB   
16091/28297 KB   
16095/28297 KB   
16099/28297 KB   
16103/28297 KB   
16107/28297 KB   
16111/28297 KB   
16115/28297 KB   
16119/28297 KB   
16123/28297 KB   
16127/28297 KB   
16131/28297 KB   
16135/28297 KB   
16139/28297 KB   
16143/28297 KB   
16147/28297 KB   
16151/28297 KB   
16155/28297 KB   
16159/28297 KB   
16163/28297 KB   
16167/28297 KB   
16171/28297 KB   
16175/28297 KB   
16179/28297 KB   
16183/28297 KB   
16187/28297 KB   
16191/28297 KB   
16195/28297 KB   
16199/28297 KB   
16203/28297 KB   
16207/28297 KB   
16211/28297 KB   
16215/28297 KB   
16219/28297 KB   
16223/28297 KB   
16227/28297 KB   
16231/28297 KB   
16235/28297 KB   
16239/28297 KB   
16243/28297 KB   
16247/28297 KB   
16251/28297 KB   
16255/28297 KB   
16259/28297 KB   
16263/28297 KB   
16267/28297 KB   
16271/28297 KB   
16275/28297 KB   
16279/28297 KB   
16283/28297 KB   
16287/28297 KB   
16291/28297 KB   
16295/28297 KB   
16299/28297 KB   
16303/28297 KB   
16307/28297 KB   
16311/28297 KB   
16315/28297 KB   
16319/28297 KB   
16323/28297 KB   
16327/28297 KB   
16331/28297 KB   
16335/28297 KB   
16339/28297 KB   
16343/28297 KB   
16347/28297 KB   
16351/28297 KB   
16355/28297 KB   
16359/28297 KB   
16363/28297 KB   
16367/28297 KB   
16371/28297 KB   
16375/28297 KB   
16379/28297 KB   
16383/28297 KB   
16387/28297 KB   
16391/28297 KB   
16395/28297 KB   
16399/28297 KB   
16403/28297 KB   
16407/28297 KB   
16411/28297 KB   
16415/28297 KB   
16419/28297 KB   
16423/28297 KB   
16427/28297 KB   
16431/28297 KB   
16435/28297 KB   
16439/28297 KB   
16443/28297 KB   
16447/28297 KB   
16451/28297 KB   
16455/28297 KB   
16459/28297 KB   
16463/28297 KB   
16467/28297 KB   
16471/28297 KB   
16475/28297 KB   
16479/28297 KB   
16483/28297 KB   
16487/28297 KB   
16491/28297 KB   
16495/28297 KB   
16499/28297 KB   
16503/28297 KB   
16507/28297 KB   
16511/28297 KB   
16515/28297 KB   
16519/28297 KB   
16523/28297 KB   
16527/28297 KB   
16531/28297 KB   
16535/28297 KB   
16539/28297 KB   
16543/28297 KB   
16547/28297 KB   
16551/28297 KB   
16555/28297 KB   
16559/28297 KB   
16563/28297 KB   
16567/28297 KB   
16571/28297 KB   
16575/28297 KB   
16579/28297 KB   
16583/28297 KB   
16587/28297 KB   
16591/28297 KB   
16595/28297 KB   
16599/28297 KB   
16603/28297 KB   
16607/28297 KB   
16611/28297 KB   
16615/28297 KB   
16619/28297 KB   
16623/28297 KB   
16627/28297 KB   
16631/28297 KB   
16635/28297 KB   
16639/28297 KB   
16643/28297 KB   
16647/28297 KB   
16651/28297 KB   
16655/28297 KB   
16659/28297 KB   
16663/28297 KB   
16667/28297 KB   
16671/28297 KB   
16675/28297 KB   
16679/28297 KB   
16683/28297 KB   
16687/28297 KB   
16691/28297 KB   
16695/28297 KB   
16699/28297 KB   
16703/28297 KB   
16707/28297 KB   
16711/28297 KB   
16715/28297 KB   
16719/28297 KB   
16723/28297 KB   
16727/28297 KB   
16731/28297 KB   
16735/28297 KB   
16739/28297 KB   
16743/28297 KB   
16747/28297 KB   
16751/28297 KB   
16755/28297 KB   
16759/28297 KB   
16763/28297 KB   
16767/28297 KB   
16771/28297 KB   
16775/28297 KB   
16779/28297 KB   
16783/28297 KB   
16787/28297 KB   
16791/28297 KB   
16795/28297 KB   
16799/28297 KB   
16803/28297 KB   
16807/28297 KB   
16811/28297 KB   
16815/28297 KB   
16819/28297 KB   
16823/28297 KB   
16827/28297 KB   
16831/28297 KB   
16835/28297 KB   
16839/28297 KB   
16843/28297 KB   
16847/28297 KB   
16851/28297 KB   
16855/28297 KB   
16859/28297 KB   
16863/28297 KB   
16867/28297 KB   
16871/28297 KB   
16875/28297 KB   
16879/28297 KB   
16883/28297 KB   
16887/28297 KB   
16891/28297 KB   
16895/28297 KB   
16899/28297 KB   
16903/28297 KB   
16907/28297 KB   
16911/28297 KB   
16915/28297 KB   
16919/28297 KB   
16923/28297 KB   
16927/28297 KB   
16931/28297 KB   
16935/28297 KB   
16939/28297 KB   
16943/28297 KB   
16947/28297 KB   
16951/28297 KB   
16955/28297 KB   
16959/28297 KB   
16963/28297 KB   
16967/28297 KB   
16971/28297 KB   
16975/28297 KB   
16979/28297 KB   
16983/28297 KB   
16987/28297 KB   
16991/28297 KB   
16995/28297 KB   
16999/28297 KB   
17003/28297 KB   
17007/28297 KB   
17011/28297 KB   
17015/28297 KB   
17019/28297 KB   
17023/28297 KB   
17027/28297 KB   
17031/28297 KB   
17035/28297 KB   
17039/28297 KB   
17043/28297 KB   
17047/28297 KB   
17051/28297 KB   
17055/28297 KB   
17059/28297 KB   
17063/28297 KB   
17067/28297 KB   
17071/28297 KB   
17075/28297 KB   
17079/28297 KB   
17083/28297 KB   
17087/28297 KB   
17091/28297 KB   
17095/28297 KB   
17099/28297 KB   
17103/28297 KB   
17107/28297 KB   
17111/28297 KB   
17115/28297 KB   
17119/28297 KB   
17123/28297 KB   
17127/28297 KB   
17131/28297 KB   
17135/28297 KB   
17139/28297 KB   
17143/28297 KB   
17147/28297 KB   
17151/28297 KB   
17155/28297 KB   
17159/28297 KB   
17163/28297 KB   
17167/28297 KB   
17171/28297 KB   
17175/28297 KB   
17179/28297 KB   
17183/28297 KB   
17187/28297 KB   
17191/28297 KB   
17195/28297 KB   
17199/28297 KB   
17203/28297 KB   
17207/28297 KB   
17211/28297 KB   
17215/28297 KB   
17219/28297 KB   
17223/28297 KB   
17227/28297 KB   
17231/28297 KB   
17235/28297 KB   
17239/28297 KB   
17243/28297 KB   
17247/28297 KB   
17251/28297 KB   
17255/28297 KB   
17259/28297 KB   
17263/28297 KB   
17267/28297 KB   
17271/28297 KB   
17275/28297 KB   
17279/28297 KB   
17283/28297 KB   
17287/28297 KB   
17291/28297 KB   
17295/28297 KB   
17299/28297 KB   
17303/28297 KB   
17307/28297 KB   
17311/28297 KB   
17315/28297 KB   
17319/28297 KB   
17323/28297 KB   
17327/28297 KB   
17331/28297 KB   
17335/28297 KB   
17339/28297 KB   
17343/28297 KB   
17347/28297 KB   
17351/28297 KB   
17355/28297 KB   
17359/28297 KB   
17363/28297 KB   
17367/28297 KB   
17371/28297 KB   
17375/28297 KB   
17379/28297 KB   
17383/28297 KB   
17387/28297 KB   
17391/28297 KB   
17395/28297 KB   
17399/28297 KB   
17403/28297 KB   
17407/28297 KB   
17411/28297 KB   
17415/28297 KB   
17419/28297 KB   
17423/28297 KB   
17427/28297 KB   
17431/28297 KB   
17435/28297 KB   
17439/28297 KB   
17443/28297 KB   
17447/28297 KB   
17451/28297 KB   
17455/28297 KB   
17459/28297 KB   
17463/28297 KB   
17467/28297 KB   
17471/28297 KB   
17475/28297 KB   
17479/28297 KB   
17483/28297 KB   
17487/28297 KB   
17491/28297 KB   
17495/28297 KB   
17499/28297 KB   
17503/28297 KB   
17507/28297 KB   
17511/28297 KB   
17515/28297 KB   
17519/28297 KB   
17523/28297 KB   
17527/28297 KB   
17531/28297 KB   
17535/28297 KB   
17539/28297 KB   
17543/28297 KB   
17547/28297 KB   
17551/28297 KB   
17555/28297 KB   
17559/28297 KB   
17563/28297 KB   
17567/28297 KB   
17571/28297 KB   
17575/28297 KB   
17579/28297 KB   
17583/28297 KB   
17587/28297 KB   
17591/28297 KB   
17595/28297 KB   
17599/28297 KB   
17603/28297 KB   
17607/28297 KB   
17611/28297 KB   
17615/28297 KB   
17619/28297 KB   
17623/28297 KB   
17627/28297 KB   
17631/28297 KB   
17635/28297 KB   
17639/28297 KB   
17643/28297 KB   
17647/28297 KB   
17651/28297 KB   
17655/28297 KB   
17659/28297 KB   
17663/28297 KB   
17667/28297 KB   
17671/28297 KB   
17675/28297 KB   
17679/28297 KB   
17683/28297 KB   
17687/28297 KB   
17691/28297 KB   
17695/28297 KB   
17699/28297 KB   
17703/28297 KB   
17707/28297 KB   
17711/28297 KB   
17715/28297 KB   
17719/28297 KB   
17723/28297 KB   
17727/28297 KB   
17731/28297 KB   
17735/28297 KB   
17739/28297 KB   
17743/28297 KB   
17747/28297 KB   
17751/28297 KB   
17755/28297 KB   
17759/28297 KB   
17763/28297 KB   
17767/28297 KB   
17771/28297 KB   
17775/28297 KB   
17779/28297 KB   
17783/28297 KB   
17787/28297 KB   
17791/28297 KB   
17795/28297 KB   
17799/28297 KB   
17803/28297 KB   
17807/28297 KB   
17811/28297 KB   
17815/28297 KB   
17819/28297 KB   
17823/28297 KB   
17827/28297 KB   
17831/28297 KB   
17835/28297 KB   
17839/28297 KB   
17843/28297 KB   
17847/28297 KB   
17851/28297 KB   
17855/28297 KB   
17859/28297 KB   
17863/28297 KB   
17867/28297 KB   
17871/28297 KB   
17875/28297 KB   
17879/28297 KB   
17883/28297 KB   
17887/28297 KB   
17891/28297 KB   
17895/28297 KB   
17899/28297 KB   
17903/28297 KB   
17907/28297 KB   
17911/28297 KB   
17915/28297 KB   
17919/28297 KB   
17923/28297 KB   
17927/28297 KB   
17931/28297 KB   
17935/28297 KB   
17939/28297 KB   
17943/28297 KB   
17947/28297 KB   
17951/28297 KB   
17955/28297 KB   
17959/28297 KB   
17963/28297 KB   
17967/28297 KB   
17971/28297 KB   
17975/28297 KB   
17979/28297 KB   
17983/28297 KB   
17987/28297 KB   
17991/28297 KB   
17995/28297 KB   
17999/28297 KB   
18003/28297 KB   
18007/28297 KB   
18011/28297 KB   
18015/28297 KB   
18019/28297 KB   
18023/28297 KB   
18027/28297 KB   
18031/28297 KB   
18035/28297 KB   
18039/28297 KB   
18043/28297 KB   
18047/28297 KB   
18051/28297 KB   
18055/28297 KB   
18059/28297 KB   
18063/28297 KB   
18067/28297 KB   
18071/28297 KB   
18075/28297 KB   
18079/28297 KB   
18083/28297 KB   
18087/28297 KB   
18091/28297 KB   
18095/28297 KB   
18099/28297 KB   
18103/28297 KB   
18107/28297 KB   
18111/28297 KB   
18115/28297 KB   
18119/28297 KB   
18123/28297 KB   
18127/28297 KB   
18131/28297 KB   
18135/28297 KB   
18139/28297 KB   
18143/28297 KB   
18147/28297 KB   
18151/28297 KB   
18155/28297 KB   
18159/28297 KB   
18163/28297 KB   
18167/28297 KB   
18171/28297 KB   
18175/28297 KB   
18179/28297 KB   
18183/28297 KB   
18187/28297 KB   
18191/28297 KB   
18195/28297 KB   
18199/28297 KB   
18203/28297 KB   
18207/28297 KB   
18211/28297 KB   
18215/28297 KB   
18219/28297 KB   
18223/28297 KB   
18227/28297 KB   
18231/28297 KB   
18235/28297 KB   
18239/28297 KB   
18243/28297 KB   
18247/28297 KB   
18251/28297 KB   
18255/28297 KB   
18259/28297 KB   
18263/28297 KB   
18267/28297 KB   
18271/28297 KB   
18275/28297 KB   
18279/28297 KB   
18283/28297 KB   
18287/28297 KB   
18291/28297 KB   
18295/28297 KB   
18299/28297 KB   
18303/28297 KB   
18307/28297 KB   
18311/28297 KB   
18315/28297 KB   
18319/28297 KB   
18323/28297 KB   
18327/28297 KB   
18331/28297 KB   
18335/28297 KB   
18339/28297 KB   
18343/28297 KB   
18347/28297 KB   
18351/28297 KB   
18355/28297 KB   
18359/28297 KB   
18363/28297 KB   
18367/28297 KB   
18371/28297 KB   
18375/28297 KB   
18379/28297 KB   
18383/28297 KB   
18387/28297 KB   
18391/28297 KB   
18395/28297 KB   
18399/28297 KB   
18403/28297 KB   
18407/28297 KB   
18411/28297 KB   
18415/28297 KB   
18419/28297 KB   
18423/28297 KB   
18427/28297 KB   
18431/28297 KB   
18435/28297 KB   
18439/28297 KB   
18443/28297 KB   
18447/28297 KB   
18451/28297 KB   
18455/28297 KB   
18459/28297 KB   
18463/28297 KB   
18467/28297 KB   
18471/28297 KB   
18475/28297 KB   
18479/28297 KB   
18483/28297 KB   
18487/28297 KB   
18491/28297 KB   
18495/28297 KB   
18499/28297 KB   
18503/28297 KB   
18507/28297 KB   
18511/28297 KB   
18515/28297 KB   
18519/28297 KB   
18523/28297 KB   
18527/28297 KB   
18531/28297 KB   
18535/28297 KB   
18539/28297 KB   
18543/28297 KB   
18547/28297 KB   
18551/28297 KB   
18555/28297 KB   
18559/28297 KB   
18563/28297 KB   
18567/28297 KB   
18571/28297 KB   
18575/28297 KB   
18579/28297 KB   
18583/28297 KB   
18587/28297 KB   
18591/28297 KB   
18595/28297 KB   
