ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Copying google-api-services-translate-v2-rev47-1.22.0.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/classes/META-INF/bundled-dependencies/google-api-services-translate-v2-rev47-1.22.0.jar
[INFO] Copying grpc-google-cloud-language-v1-0.1.3.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/classes/META-INF/bundled-dependencies/grpc-google-cloud-language-v1-0.1.3.jar
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/nifi-gcp-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-gcp-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-gcp-nar ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/nifi-gcp-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-gcp-nar/1.6.0-SNAPSHOT/nifi-gcp-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-gcp-nar/1.6.0-SNAPSHOT/nifi-gcp-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-registry-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-registry-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-registry-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-registry-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-registry-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-registry-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-bundle ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-registry-bundle/1.6.0-SNAPSHOT/nifi-registry-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-registry-service 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-registry-service ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-registry-service ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-registry-service ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-registry-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-registry-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-registry-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-registry-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-registry-service ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-registry-service ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/target/nifi-registry-service-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-registry-service ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-service ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/target/nifi-registry-service-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-registry-service/1.6.0-SNAPSHOT/nifi-registry-service-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-registry-service/1.6.0-SNAPSHOT/nifi-registry-service-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-registry-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-registry-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-registry-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-registry-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-registry-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-registry-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-registry-nar ---
[INFO] Copying commons-csv-1.4.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/commons-csv-1.4.jar
[INFO] Copying nifi-avro-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-avro-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-standard-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-standard-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying paranamer-2.7.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/paranamer-2.7.jar
[INFO] Copying jackson-mapper-asl-1.9.13.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/jackson-mapper-asl-1.9.13.jar
[INFO] Copying bcpkix-jdk15on-1.55.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/bcpkix-jdk15on-1.55.jar
[INFO] Copying nifi-registry-service-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-registry-service-1.6.0-SNAPSHOT.jar
[INFO] Copying bcprov-jdk15on-1.55.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/bcprov-jdk15on-1.55.jar
[INFO] Copying xz-1.6.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/xz-1.6.jar
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying commons-lang3-3.7.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/commons-lang3-3.7.jar
[INFO] Copying snappy-java-1.1.1.3.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/snappy-java-1.1.1.3.jar
[INFO] Copying jackson-core-asl-1.9.13.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/jackson-core-asl-1.9.13.jar
[INFO] Copying avro-1.8.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/avro-1.8.1.jar
[INFO] Copying commons-codec-1.11.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/commons-codec-1.11.jar
[INFO] Copying commons-io-2.6.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/commons-io-2.6.jar
[INFO] Copying commons-compress-1.15.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/commons-compress-1.15.jar
[INFO] Copying objenesis-2.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/objenesis-2.1.jar
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/nifi-registry-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-registry-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-nar ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/nifi-registry-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-registry-nar/1.6.0-SNAPSHOT/nifi-registry-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-registry-nar/1.6.0-SNAPSHOT/nifi-registry-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-stateful-analysis-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-stateful-analysis-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-stateful-analysis-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-stateful-analysis-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-stateful-analysis-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-stateful-analysis-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-stateful-analysis-bundle ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-stateful-analysis-bundle/1.6.0-SNAPSHOT/nifi-stateful-analysis-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-stateful-analysis-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-stateful-analysis-processors ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-stateful-analysis-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-stateful-analysis-processors ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-stateful-analysis-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-stateful-analysis-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-stateful-analysis-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-stateful-analysis-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-stateful-analysis-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-stateful-analysis-processors ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-stateful-analysis-processors ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/target/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-stateful-analysis-processors ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-stateful-analysis-processors ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/target/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-stateful-analysis-processors/1.6.0-SNAPSHOT/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-stateful-analysis-processors/1.6.0-SNAPSHOT/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-stateful-analysis-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-stateful-analysis-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-stateful-analysis-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-stateful-analysis-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-stateful-analysis-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-stateful-analysis-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-stateful-analysis-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-stateful-analysis-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-stateful-analysis-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-stateful-analysis-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-stateful-analysis-nar ---
[INFO] Copying commons-lang3-3.7.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/commons-lang3-3.7.jar
[INFO] Copying jackson-databind-2.9.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/jackson-databind-2.9.1.jar
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-processor-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying commons-codec-1.11.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/commons-codec-1.11.jar
[INFO] Copying commons-io-2.6.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/commons-io-2.6.jar
[INFO] Copying jackson-annotations-2.9.0.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/jackson-annotations-2.9.0.jar
[INFO] Copying bcpkix-jdk15on-1.55.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/bcpkix-jdk15on-1.55.jar
[INFO] Copying bcprov-jdk15on-1.55.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/bcprov-jdk15on-1.55.jar
[INFO] Copying jackson-core-2.9.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/jackson-core-2.9.1.jar
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-stateful-analysis-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-stateful-analysis-nar ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-stateful-analysis-nar/1.6.0-SNAPSHOT/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-stateful-analysis-nar/1.6.0-SNAPSHOT/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-poi-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-poi-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-poi-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-poi-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-poi-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-poi-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-poi-bundle ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-poi-bundle/1.6.0-SNAPSHOT/nifi-poi-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-poi-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo1.maven.org/maven2/xerces/xerces/2.4.0/xerces-2.4.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/xerces/xerces/2.4.0/xerces-2.4.0.pom (311 B at 19.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/xerces/xercesImpl/2.4.0/xercesImpl-2.4.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/xerces/xercesImpl/2.4.0/xercesImpl-2.4.0.pom (150 B at 9.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.pom (4 KB at 207.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom (3 KB at 185.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/poi/poi/3.17/poi-3.17.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/poi/poi/3.17/poi-3.17.pom (4 KB at 216.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.pom (3 KB at 177.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.pom (3 KB at 182.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar
[INFO] Downloading: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/poi/poi/3.17/poi-3.17.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar (216 KB at 6947.3 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar (1336 KB at 19358.0 KB/sec)
