ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-services-api-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-gcp-services-api-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-gcp-services-api-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-gcp-services-api-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-gcp-services-api-nar ---
[INFO] Copying nifi-gcp-services-api-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-services-api-nar/target/classes/META-INF/bundled-dependencies/nifi-gcp-services-api-1.6.0-SNAPSHOT.jar
[INFO] commons-logging-1.2.jar already exists in destination.
[INFO] google-http-client-1.19.0.jar already exists in destination.
[INFO] google-http-client-jackson2-1.19.0.jar already exists in destination.
[INFO] jackson-core-2.1.3.jar already exists in destination.
[INFO] findbugs-annotations-1.3.9-1.jar already exists in destination.
[INFO] google-auth-library-credentials-0.6.0.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] httpcore-4.4.9.jar already exists in destination.
[INFO] google-auth-library-oauth2-http-0.6.0.jar already exists in destination.
[INFO] httpclient-4.5.5.jar already exists in destination.
[INFO] guava-18.0.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-services-api-nar/target/nifi-gcp-services-api-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-gcp-services-api-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-gcp-services-api-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-services-api-nar/target/nifi-gcp-services-api-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-gcp-services-api-nar/1.6.0-SNAPSHOT/nifi-gcp-services-api-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-services-api-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-gcp-services-api-nar/1.6.0-SNAPSHOT/nifi-gcp-services-api-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-gcp-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-gcp-processors ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-gcp-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-gcp-processors ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-gcp-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-gcp-processors ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-gcp-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-gcp-processors ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-gcp-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-gcp-processors ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-gcp-processors ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-processors/target/nifi-gcp-processors-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-gcp-processors ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-gcp-processors ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-processors/target/nifi-gcp-processors-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-gcp-processors/1.6.0-SNAPSHOT/nifi-gcp-processors-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-processors/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-gcp-processors/1.6.0-SNAPSHOT/nifi-gcp-processors-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-gcp-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-gcp-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-gcp-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-gcp-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-gcp-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-gcp-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-gcp-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-gcp-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-gcp-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-gcp-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-gcp-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-processor-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-gcp-processors-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/classes/META-INF/bundled-dependencies/nifi-gcp-processors-1.6.0-SNAPSHOT.jar
[INFO] grpc-google-cloud-monitoring-v3-0.1.3.jar already exists in destination.
[INFO] protobuf-java-util-3.0.0.jar already exists in destination.
[INFO] google-cloud-dns-0.8.0.jar already exists in destination.
[INFO] google-cloud-language-0.8.0.jar already exists in destination.
[INFO] google-cloud-vision-0.8.0.jar already exists in destination.
[INFO] aopalliance-1.0.jar already exists in destination.
[INFO] grpc-google-common-protos-0.1.3.jar already exists in destination.
[INFO] netty-tcnative-boringssl-static-1.1.33.Fork19.jar already exists in destination.
[INFO] httpclient-4.5.5.jar already exists in destination.
[INFO] transaction-api-1.1.jar already exists in destination.
[INFO] guice-4.0.jar already exists in destination.
[INFO] jackson-databind-2.9.1.jar already exists in destination.
[INFO] google-http-client-jackson2-1.19.0.jar already exists in destination.
[INFO] google-cloud-monitoring-0.8.0.jar already exists in destination.
[INFO] google-cloud-translate-0.8.0.jar already exists in destination.
[INFO] netty-resolver-4.1.3.Final.jar already exists in destination.
[INFO] commons-logging-1.2.jar already exists in destination.
[INFO] commons-fileupload-1.3.1.jar already exists in destination.
[INFO] grpc-google-cloud-speech-v1beta1-0.1.3.jar already exists in destination.
[INFO] google-api-client-appengine-1.21.0.jar already exists in destination.
[INFO] google-http-client-jackson-1.21.0.jar already exists in destination.
[INFO] grpc-google-iam-v1-0.1.3.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] google-http-client-protobuf-1.20.0.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] json-1.8.jar already exists in destination.
[INFO] grpc-stub-1.0.1.jar already exists in destination.
[INFO] grpc-google-cloud-logging-v2-0.1.4.jar already exists in destination.
[INFO] gax-0.0.25.jar already exists in destination.
[INFO] gson-2.7.jar already exists in destination.
[INFO] javax.inject-1.jar already exists in destination.
[INFO] grpc-core-1.0.1.jar already exists in destination.
[INFO] netty-codec-4.1.3.Final.jar already exists in destination.
[INFO] grpc-protobuf-lite-1.0.1.jar already exists in destination.
[INFO] guava-18.0.jar already exists in destination.
[INFO] servlet-api-2.5.jar already exists in destination.
[INFO] grpc-context-1.0.1.jar already exists in destination.
[INFO] joda-time-2.8.2.jar already exists in destination.
[INFO] grpc-google-cloud-vision-v1-0.1.3.jar already exists in destination.
[INFO] jackson-core-asl-1.9.11.jar already exists in destination.
[INFO] netty-codec-http-4.1.3.Final.jar already exists in destination.
[INFO] google-api-services-compute-v1-rev103-1.21.0.jar already exists in destination.
[INFO] netty-handler-4.1.3.Final.jar already exists in destination.
[INFO] google-oauth-client-1.21.0.jar already exists in destination.
[INFO] google-cloud-speech-0.8.0.jar already exists in destination.
[INFO] auto-value-1.2.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] grpc-google-cloud-pubsub-v1-0.1.3.jar already exists in destination.
[INFO] google-api-services-cloudresourcemanager-v1beta1-rev10-1.21.0.jar already exists in destination.
[INFO] google-api-services-bigquery-v2-rev330-1.22.0.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] api-common-0.0.2.jar already exists in destination.
[INFO] jackson-annotations-2.9.0.jar already exists in destination.
[INFO] google-auth-library-oauth2-http-0.6.0.jar already exists in destination.
[INFO] datastore-v1-protos-1.3.0.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] httpcore-4.4.9.jar already exists in destination.
[INFO] netty-transport-4.1.3.Final.jar already exists in destination.
[INFO] grpc-netty-1.0.1.jar already exists in destination.
[INFO] jackson-core-2.9.1.jar already exists in destination.
[INFO] netty-common-4.1.3.Final.jar already exists in destination.
[INFO] google-cloud-resourcemanager-0.8.0.jar already exists in destination.
[INFO] google-cloud-core-0.8.0.jar already exists in destination.
[INFO] google-cloud-logging-0.8.0-beta.jar already exists in destination.
[INFO] google-api-services-dns-v1-rev7-1.21.0.jar already exists in destination.
[INFO] google-http-client-appengine-1.21.0.jar already exists in destination.
[INFO] google-cloud-storage-0.8.0-beta.jar already exists in destination.
[INFO] google-cloud-0.8.0.jar already exists in destination.
[INFO] google-cloud-bigquery-0.8.0-beta.jar already exists in destination.
[INFO] netty-codec-http2-4.1.3.Final.jar already exists in destination.
[INFO] google-cloud-errorreporting-0.8.0.jar already exists in destination.
[INFO] google-oauth-client-appengine-1.21.0.jar already exists in destination.
[INFO] google-oauth-client-servlet-1.21.0.jar already exists in destination.
[INFO] google-api-client-servlet-1.21.0.jar already exists in destination.
[INFO] protobuf-java-3.0.0.jar already exists in destination.
[INFO] grpc-google-cloud-trace-v1-0.1.3.jar already exists in destination.
[INFO] google-cloud-compute-0.8.0.jar already exists in destination.
[INFO] datastore-v1-proto-client-1.3.0.jar already exists in destination.
[INFO] jdo2-api-2.3-eb.jar already exists in destination.
[INFO] grpc-protobuf-1.0.1.jar already exists in destination.
[INFO] google-cloud-datastore-0.8.0-beta.jar already exists in destination.
[INFO] google-api-services-storage-v1-rev85-1.22.0.jar already exists in destination.
[INFO] netty-buffer-4.1.3.Final.jar already exists in destination.
[INFO] google-cloud-trace-0.8.0.jar already exists in destination.
[INFO] google-auth-library-credentials-0.6.0.jar already exists in destination.
[INFO] google-cloud-pubsub-0.8.0.jar already exists in destination.
[INFO] grpc-google-cloud-error-reporting-v1beta1-0.1.3.jar already exists in destination.
[INFO] google-http-client-1.21.0.jar already exists in destination.
[INFO] grpc-auth-1.0.1.jar already exists in destination.
[INFO] google-http-client-jdo-1.21.0.jar already exists in destination.
[INFO] google-api-client-1.22.0.jar already exists in destination.
[INFO] google-api-services-translate-v2-rev47-1.22.0.jar already exists in destination.
[INFO] grpc-google-cloud-language-v1-0.1.3.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/nifi-gcp-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-gcp-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-gcp-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/target/nifi-gcp-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-gcp-nar/1.6.0-SNAPSHOT/nifi-gcp-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-gcp-bundle/nifi-gcp-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-gcp-nar/1.6.0-SNAPSHOT/nifi-gcp-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-registry-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-registry-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-registry-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-registry-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-registry-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-registry-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-registry-bundle/1.6.0-SNAPSHOT/nifi-registry-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-registry-service 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-registry-service ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-registry-service ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-registry-service ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-registry-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-registry-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-registry-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-registry-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-registry-service ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-registry-service ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/target/nifi-registry-service-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-registry-service ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-service ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/target/nifi-registry-service-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-registry-service/1.6.0-SNAPSHOT/nifi-registry-service-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-service/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-registry-service/1.6.0-SNAPSHOT/nifi-registry-service-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-registry-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-registry-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-registry-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-registry-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-registry-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-registry-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-registry-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-avro-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-avro-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-standard-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-standard-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-registry-service-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-registry-service-1.6.0-SNAPSHOT.jar
[INFO] commons-csv-1.4.jar already exists in destination.
[INFO] paranamer-2.7.jar already exists in destination.
[INFO] jackson-mapper-asl-1.9.13.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] xz-1.6.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] snappy-java-1.1.1.3.jar already exists in destination.
[INFO] jackson-core-asl-1.9.13.jar already exists in destination.
[INFO] avro-1.8.1.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] commons-compress-1.15.jar already exists in destination.
[INFO] objenesis-2.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/nifi-registry-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-registry-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/target/nifi-registry-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-registry-nar/1.6.0-SNAPSHOT/nifi-registry-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-registry-bundle/nifi-registry-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-registry-nar/1.6.0-SNAPSHOT/nifi-registry-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-stateful-analysis-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-stateful-analysis-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-stateful-analysis-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-stateful-analysis-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-stateful-analysis-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-stateful-analysis-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-stateful-analysis-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-stateful-analysis-bundle/1.6.0-SNAPSHOT/nifi-stateful-analysis-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-stateful-analysis-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-stateful-analysis-processors ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-stateful-analysis-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-stateful-analysis-processors ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-stateful-analysis-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-stateful-analysis-processors ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-stateful-analysis-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-stateful-analysis-processors ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-stateful-analysis-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-stateful-analysis-processors ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-stateful-analysis-processors ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/target/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-stateful-analysis-processors ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-stateful-analysis-processors ---
