[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Documentation Parent
[INFO] github-maven-plugin
[INFO] API Documentation
[INFO] Authorization Services
[INFO] Getting Started
[INFO] Securing Applications and Services
[INFO] Server Administration
[INFO] Server Developer
[INFO] Server Installation and Configuration
[INFO] Upgrading Guide
[INFO] Aggregation
[INFO] Tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Keycloak Documentation Parent 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ documentation-parent ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 14.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   3/234 KB   
23146/23796 KB   
23150/23796 KB   
23154/23796 KB   
23158/23796 KB   
23162/23796 KB   
23166/23796 KB   
23170/23796 KB   
23174/23796 KB   
23178/23796 KB   
23182/23796 KB   
23186/23796 KB   
23190/23796 KB   
23194/23796 KB   
23198/23796 KB   
23202/23796 KB   
23206/23796 KB   
23210/23796 KB   
23214/23796 KB   
23218/23796 KB   
23222/23796 KB   
23226/23796 KB   
23230/23796 KB   
23234/23796 KB   
23238/23796 KB   
23242/23796 KB   
23246/23796 KB   
23250/23796 KB   
23254/23796 KB   
23258/23796 KB   
23262/23796 KB   
23266/23796 KB   
23270/23796 KB   
23274/23796 KB   
23278/23796 KB   
23282/23796 KB   
23286/23796 KB   
23290/23796 KB   
23294/23796 KB   
23298/23796 KB   
23302/23796 KB   
23306/23796 KB   
23310/23796 KB   
23314/23796 KB   
23318/23796 KB   
23322/23796 KB   
23326/23796 KB   
23330/23796 KB   
23334/23796 KB   
23338/23796 KB   
23342/23796 KB   
23346/23796 KB   
23350/23796 KB   
23354/23796 KB   
23358/23796 KB   
23362/23796 KB   
23366/23796 KB   
23370/23796 KB   
23374/23796 KB   
23378/23796 KB   
23382/23796 KB   
23386/23796 KB   
23390/23796 KB   
23394/23796 KB   
23398/23796 KB   
23402/23796 KB   
23406/23796 KB   
23410/23796 KB   
23414/23796 KB   
23418/23796 KB   
23422/23796 KB   
23426/23796 KB   
23430/23796 KB   
23434/23796 KB   
23438/23796 KB   
23442/23796 KB   
23446/23796 KB   
23450/23796 KB   
23454/23796 KB   
23458/23796 KB   
23462/23796 KB   
23466/23796 KB   
23470/23796 KB   
23474/23796 KB   
23478/23796 KB   
23482/23796 KB   
23486/23796 KB   
23490/23796 KB   
23494/23796 KB   
23498/23796 KB   
23502/23796 KB   
23506/23796 KB   
23510/23796 KB   
23514/23796 KB   
23518/23796 KB   
23522/23796 KB   
23526/23796 KB   
23530/23796 KB   
23534/23796 KB   
23538/23796 KB   
23542/23796 KB   
23546/23796 KB   
23550/23796 KB   
23554/23796 KB   
23558/23796 KB   
23562/23796 KB   
23566/23796 KB   
23570/23796 KB   
23574/23796 KB   
23578/23796 KB   
23582/23796 KB   
23586/23796 KB   
23590/23796 KB   
23594/23796 KB   
23598/23796 KB   
23602/23796 KB   
23606/23796 KB   
23610/23796 KB   
23614/23796 KB   
23618/23796 KB   
23622/23796 KB   
23626/23796 KB   
23630/23796 KB   
23634/23796 KB   
23638/23796 KB   
23642/23796 KB   
23646/23796 KB   
23650/23796 KB   
23654/23796 KB   
23658/23796 KB   
23662/23796 KB   
23666/23796 KB   
23670/23796 KB   
23674/23796 KB   
23678/23796 KB   
23682/23796 KB   
23686/23796 KB   
23690/23796 KB   
23694/23796 KB   
23698/23796 KB   
23702/23796 KB   
23706/23796 KB   
23710/23796 KB   
23714/23796 KB   
23718/23796 KB   
23722/23796 KB   
23726/23796 KB   
23730/23796 KB   
23734/23796 KB   
23738/23796 KB   
23742/23796 KB   
23746/23796 KB   
23750/23796 KB   
23754/23796 KB   
23758/23796 KB   
23762/23796 KB   
23766/23796 KB   
23770/23796 KB   
23774/23796 KB   
23778/23796 KB   
23782/23796 KB   
23786/23796 KB   
23790/23796 KB   
23794/23796 KB   
23796/23796 KB   
                 
Downloaded: https://repo.maven.apache.org/maven2/org/jruby/jruby-complete/1.7.26/jruby-complete-1.7.26.jar (23796 KB at 20286.1 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 0 resource
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/api_documentation/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ api-documentation ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.4/ant-1.9.4.pom
1/10 KB          
4/10 KB   
7/10 KB   
10/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.4/ant-1.9.4.pom (10 KB at 552.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.9.4/ant-parent-1.9.4.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.9.4/ant-parent-1.9.4.pom (6 KB at 304.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.4/ant-launcher-1.9.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.4/ant-launcher-1.9.4.pom (3 KB at 120.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.4/ant-1.9.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.4/ant-launcher-1.9.4.jar
3/18 KB   
6/18 KB   
9/18 KB   
11/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
3/1972 KB   18/18 KB   
5/1972 KB   18/18 KB   
8/1972 KB   18/18 KB   
11/1972 KB   18/18 KB   
13/1972 KB   18/18 KB   
16/1972 KB   18/18 KB   
19/1972 KB   18/18 KB   
21/1972 KB   18/18 KB   
24/1972 KB   18/18 KB   
27/1972 KB   18/18 KB   
29/1972 KB   18/18 KB   
32/1972 KB   18/18 KB   
36/1972 KB   18/18 KB   
40/1972 KB   18/18 KB   
44/1972 KB   18/18 KB   
48/1972 KB   18/18 KB   
52/1972 KB   18/18 KB   
56/1972 KB   18/18 KB   
60/1972 KB   18/18 KB   
64/1972 KB   18/18 KB   
68/1972 KB   18/18 KB   
72/1972 KB   18/18 KB   
76/1972 KB   18/18 KB   
80/1972 KB   18/18 KB   
84/1972 KB   18/18 KB   
88/1972 KB   18/18 KB   
92/1972 KB   18/18 KB   
                        
96/1972 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.4/ant-launcher-1.9.4.jar (18 KB at 1055.9 KB/sec)
100/1972 KB   
104/1972 KB   
108/1972 KB   
112/1972 KB   
116/1972 KB   
120/1972 KB   
124/1972 KB   
128/1972 KB   
132/1972 KB   
136/1972 KB   
140/1972 KB   
144/1972 KB   
148/1972 KB   
152/1972 KB   
156/1972 KB   
160/1972 KB   
164/1972 KB   
168/1972 KB   
172/1972 KB   
176/1972 KB   
180/1972 KB   
184/1972 KB   
188/1972 KB   
192/1972 KB   
196/1972 KB   
200/1972 KB   
204/1972 KB   
208/1972 KB   
212/1972 KB   
216/1972 KB   
220/1972 KB   
224/1972 KB   
228/1972 KB   
232/1972 KB   
236/1972 KB   
240/1972 KB   
244/1972 KB   
248/1972 KB   
252/1972 KB   
256/1972 KB   
260/1972 KB   
264/1972 KB   
268/1972 KB   
272/1972 KB   
276/1972 KB   
280/1972 KB   
284/1972 KB   
288/1972 KB   
292/1972 KB   
296/1972 KB   
300/1972 KB   
304/1972 KB   
308/1972 KB   
312/1972 KB   
316/1972 KB   
320/1972 KB   
324/1972 KB   
328/1972 KB   
332/1972 KB   
336/1972 KB   
340/1972 KB   
344/1972 KB   
348/1972 KB   
352/1972 KB   
356/1972 KB   
360/1972 KB   
364/1972 KB   
368/1972 KB   
372/1972 KB   
376/1972 KB   
380/1972 KB   
384/1972 KB   
388/1972 KB   
392/1972 KB   
396/1972 KB   
400/1972 KB   
404/1972 KB   
408/1972 KB   
412/1972 KB   
416/1972 KB   
420/1972 KB   
424/1972 KB   
428/1972 KB   
432/1972 KB   
436/1972 KB   
440/1972 KB   
444/1972 KB   
448/1972 KB   
452/1972 KB   
456/1972 KB   
460/1972 KB   
464/1972 KB   
468/1972 KB   
472/1972 KB   
476/1972 KB   
480/1972 KB   
484/1972 KB   
488/1972 KB   
492/1972 KB   
496/1972 KB   
500/1972 KB   
504/1972 KB   
508/1972 KB   
512/1972 KB   
516/1972 KB   
520/1972 KB   
524/1972 KB   
528/1972 KB   
532/1972 KB   
536/1972 KB   
540/1972 KB   
544/1972 KB   
548/1972 KB   
552/1972 KB   
556/1972 KB   
560/1972 KB   
564/1972 KB   
568/1972 KB   
572/1972 KB   
576/1972 KB   
580/1972 KB   
584/1972 KB   
588/1972 KB   
592/1972 KB   
596/1972 KB   
600/1972 KB   
604/1972 KB   
608/1972 KB   
612/1972 KB   
616/1972 KB   
620/1972 KB   
624/1972 KB   
628/1972 KB   
632/1972 KB   
636/1972 KB   
640/1972 KB   
644/1972 KB   
648/1972 KB   
652/1972 KB   
656/1972 KB   
660/1972 KB   
664/1972 KB   
668/1972 KB   
672/1972 KB   
676/1972 KB   
680/1972 KB   
684/1972 KB   
688/1972 KB   
692/1972 KB   
696/1972 KB   
700/1972 KB   
704/1972 KB   
708/1972 KB   
712/1972 KB   
716/1972 KB   
720/1972 KB   
724/1972 KB   
728/1972 KB   
732/1972 KB   
736/1972 KB   
740/1972 KB   
744/1972 KB   
748/1972 KB   
752/1972 KB   
756/1972 KB   
760/1972 KB   
764/1972 KB   
768/1972 KB   
772/1972 KB   
776/1972 KB   
780/1972 KB   
784/1972 KB   
788/1972 KB   
792/1972 KB   
796/1972 KB   
800/1972 KB   
804/1972 KB   
808/1972 KB   
812/1972 KB   
816/1972 KB   
820/1972 KB   
824/1972 KB   
828/1972 KB   
832/1972 KB   
836/1972 KB   
840/1972 KB   
844/1972 KB   
848/1972 KB   
852/1972 KB   
856/1972 KB   
860/1972 KB   
864/1972 KB   
868/1972 KB   
872/1972 KB   
876/1972 KB   
880/1972 KB   
884/1972 KB   
888/1972 KB   
892/1972 KB   
896/1972 KB   
900/1972 KB   
904/1972 KB   
908/1972 KB   
912/1972 KB   
916/1972 KB   
920/1972 KB   
924/1972 KB   
928/1972 KB   
932/1972 KB   
936/1972 KB   
940/1972 KB   
944/1972 KB   
948/1972 KB   
952/1972 KB   
956/1972 KB   
960/1972 KB   
964/1972 KB   
968/1972 KB   
972/1972 KB   
976/1972 KB   
980/1972 KB   
984/1972 KB   
988/1972 KB   
992/1972 KB   
996/1972 KB   
1000/1972 KB   
1004/1972 KB   
1008/1972 KB   
1012/1972 KB   
1016/1972 KB   
1020/1972 KB   
1024/1972 KB   
1028/1972 KB   
1032/1972 KB   
1036/1972 KB   
1040/1972 KB   
1044/1972 KB   
1048/1972 KB   
1052/1972 KB   
1056/1972 KB   
1060/1972 KB   
1064/1972 KB   
1068/1972 KB   
1072/1972 KB   
1076/1972 KB   
1080/1972 KB   
1084/1972 KB   
1088/1972 KB   
1092/1972 KB   
1096/1972 KB   
1100/1972 KB   
1104/1972 KB   
1108/1972 KB   
1112/1972 KB   
1116/1972 KB   
1120/1972 KB   
1124/1972 KB   
1128/1972 KB   
1132/1972 KB   
1136/1972 KB   
1140/1972 KB   
1144/1972 KB   
1148/1972 KB   
1152/1972 KB   
1156/1972 KB   
1160/1972 KB   
1164/1972 KB   
1168/1972 KB   
1172/1972 KB   
1176/1972 KB   
1180/1972 KB   
1184/1972 KB   
1188/1972 KB   
1192/1972 KB   
1196/1972 KB   
1200/1972 KB   
1204/1972 KB   
1208/1972 KB   
1212/1972 KB   
1216/1972 KB   
1220/1972 KB   
1224/1972 KB   
1228/1972 KB   
1232/1972 KB   
1236/1972 KB   
1240/1972 KB   
1244/1972 KB   
1248/1972 KB   
1252/1972 KB   
1256/1972 KB   
1260/1972 KB   
1264/1972 KB   
1268/1972 KB   
1272/1972 KB   
1276/1972 KB   
1280/1972 KB   
1284/1972 KB   
1288/1972 KB   
1292/1972 KB   
1296/1972 KB   
1300/1972 KB   
1304/1972 KB   
1308/1972 KB   
1312/1972 KB   
1316/1972 KB   
1320/1972 KB   
1324/1972 KB   
1328/1972 KB   
1332/1972 KB   
1336/1972 KB   
1340/1972 KB   
1344/1972 KB   
1348/1972 KB   
1352/1972 KB   
1356/1972 KB   
1360/1972 KB   
1364/1972 KB   
1368/1972 KB   
1372/1972 KB   
1376/1972 KB   
1380/1972 KB   
1384/1972 KB   
1388/1972 KB   
1392/1972 KB   
1396/1972 KB   
1400/1972 KB   
1404/1972 KB   
1408/1972 KB   
1412/1972 KB   
1416/1972 KB   
1420/1972 KB   
1424/1972 KB   
1428/1972 KB   
1432/1972 KB   
1436/1972 KB   
1440/1972 KB   
1444/1972 KB   
1448/1972 KB   
1452/1972 KB   
1456/1972 KB   
1460/1972 KB   
1464/1972 KB   
1468/1972 KB   
1472/1972 KB   
1476/1972 KB   
1480/1972 KB   
1484/1972 KB   
1488/1972 KB   
1492/1972 KB   
1496/1972 KB   
1500/1972 KB   
1504/1972 KB   
1508/1972 KB   
1512/1972 KB   
1516/1972 KB   
1520/1972 KB   
1524/1972 KB   
1528/1972 KB   
1532/1972 KB   
1536/1972 KB   
1540/1972 KB   
1544/1972 KB   
1548/1972 KB   
1552/1972 KB   
1556/1972 KB   
1560/1972 KB   
1564/1972 KB   
1568/1972 KB   
1572/1972 KB   
1576/1972 KB   
1580/1972 KB   
1584/1972 KB   
1588/1972 KB   
1592/1972 KB   
1596/1972 KB   
1600/1972 KB   
1604/1972 KB   
1608/1972 KB   
1612/1972 KB   
1616/1972 KB   
1620/1972 KB   
1624/1972 KB   
1628/1972 KB   
1632/1972 KB   
1636/1972 KB   
1640/1972 KB   
1644/1972 KB   
1648/1972 KB   
1652/1972 KB   
1656/1972 KB   
1660/1972 KB   
1664/1972 KB   
1668/1972 KB   
1672/1972 KB   
1676/1972 KB   
1680/1972 KB   
1684/1972 KB   
1688/1972 KB   
1692/1972 KB   
1696/1972 KB   
1700/1972 KB   
1704/1972 KB   
1708/1972 KB   
1712/1972 KB   
1716/1972 KB   
1720/1972 KB   
1724/1972 KB   
1728/1972 KB   
1732/1972 KB   
1736/1972 KB   
1740/1972 KB   
1744/1972 KB   
1748/1972 KB   
1752/1972 KB   
1756/1972 KB   
1760/1972 KB   
1764/1972 KB   
1768/1972 KB   
1772/1972 KB   
1776/1972 KB   
1780/1972 KB   
1784/1972 KB   
1788/1972 KB   
1792/1972 KB   
1796/1972 KB   
1800/1972 KB   
1804/1972 KB   
1808/1972 KB   
1812/1972 KB   
1816/1972 KB   
1820/1972 KB   
1824/1972 KB   
1828/1972 KB   
1832/1972 KB   
1836/1972 KB   
1840/1972 KB   
1844/1972 KB   
1848/1972 KB   
1852/1972 KB   
1856/1972 KB   
1860/1972 KB   
1864/1972 KB   
1868/1972 KB   
1872/1972 KB   
1876/1972 KB   
1880/1972 KB   
1884/1972 KB   
1888/1972 KB   
1892/1972 KB   
1896/1972 KB   
1900/1972 KB   
1904/1972 KB   
1908/1972 KB   
1912/1972 KB   
1916/1972 KB   
1920/1972 KB   
1924/1972 KB   
1928/1972 KB   
1932/1972 KB   
1936/1972 KB   
1940/1972 KB   
1944/1972 KB   
1948/1972 KB   
1952/1972 KB   
1956/1972 KB   
1960/1972 KB   
1964/1972 KB   
1968/1972 KB   
1972/1972 KB   
1972/1972 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.4/ant-1.9.4.jar (1972 KB at 16571.0 KB/sec)
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/api_documentation/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ api-documentation ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/api_documentation/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/api-documentation/1.0.0-SNAPSHOT/api-documentation-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Authorization Services 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ authorization-services ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ authorization-services ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 52 resources
[INFO] Copying file images/policy-mgmt-process.png
[INFO] Copying file images/pep-pattern-diagram.png
[INFO] Copying file images/authz-calls.png
[INFO] Copying file images/policy/create-client.png
[INFO] Copying file images/rs-r-scopes.png
[INFO] Copying file images/authz-arch-overview.png
[INFO] Copying file images/resource-mgmt-process.png
[INFO] Copying file images/keycloak_logo.png
[INFO] Copying file images/entitlement-calls.png
[INFO] Copying file keycloak-images/resource-server/authz-export.png
[INFO] Copying file keycloak-images/resource-server/authz-settings.png
[INFO] Copying file keycloak-images/resource-server/view.png
[INFO] Copying file keycloak-images/resource-server/create.png
[INFO] Copying file keycloak-images/resource-server/manage.png
[INFO] Copying file keycloak-images/resource-server/default-policy.png
[INFO] Copying file keycloak-images/resource-server/client-create.png
[INFO] Copying file keycloak-images/resource-server/client-enable-authz.png
[INFO] Copying file keycloak-images/resource-server/client-list.png
[INFO] Copying file keycloak-images/resource-server/default-permission.png
[INFO] Copying file keycloak-images/resource-server/default-resource.png
[INFO] Copying file keycloak-images/policy-evaluation-tool/policy-evaluation-tool.png
[INFO] Copying file keycloak-images/service/account-my-resource.png
[INFO] Copying file keycloak-images/service/rs-uma-protection-role.png
[INFO] Copying file keycloak-images/service/rs-uma-authorization-role.png
[INFO] Copying file keycloak-images/service/account-my-resource-detail.png
[INFO] Copying file keycloak-images/getting-started/kc-start-page.png
[INFO] Copying file keycloak-images/getting-started/hello-world/create-user.png
[INFO] Copying file keycloak-images/getting-started/hello-world/access-denied-page.png
[INFO] Copying file keycloak-images/getting-started/hello-world/create-scope.png
[INFO] Copying file keycloak-images/getting-started/hello-world/main-page.png
[INFO] Copying file keycloak-images/getting-started/hello-world/reset-user-pwd.png
[INFO] Copying file keycloak-images/getting-started/hello-world/create-realm.png
[INFO] Copying file keycloak-images/getting-started/hello-world/create-client.png
[INFO] Copying file keycloak-images/getting-started/hello-world/authz-settings.png
[INFO] Copying file keycloak-images/getting-started/hello-world/enable-authz.png
[INFO] Copying file keycloak-images/getting-started/hello-world/adapter-config.png
[INFO] Copying file keycloak-images/getting-started/hello-world/login-page.png
[INFO] Copying file keycloak-images/policy/create-aggregated.png
[INFO] Copying file keycloak-images/policy/view.png
[INFO] Copying file keycloak-images/policy/create-group.png
[INFO] Copying file keycloak-images/policy/create-group-extend-children.png
[INFO] Copying file keycloak-images/policy/create-js.png
[INFO] Copying file keycloak-images/policy/create-user.png
[INFO] Copying file keycloak-images/policy/create-role.png
[INFO] Copying file keycloak-images/policy/create-drools.png
[INFO] Copying file keycloak-images/policy/create-time.png
[INFO] Copying file keycloak-images/permission/typed-resource-perm-example.png
[INFO] Copying file keycloak-images/permission/create-resource.png
[INFO] Copying file keycloak-images/permission/create-scope.png
[INFO] Copying file keycloak-images/permission/view.png
[INFO] Copying file keycloak-images/resource/create.png
[INFO] Copying file keycloak-images/resource/view.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/authorization_services/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ authorization-services ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/authorization_services/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ authorization-services ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/authorization_services/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/authorization-services/1.0.0-SNAPSHOT/authorization-services-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Getting Started 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ getting-started ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ getting-started ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 19 resources
[INFO] Copying file keycloak-images/user-account-service.png
[INFO] Copying file keycloak-images/client-auth-required.png
[INFO] Copying file keycloak-images/initial-welcome-page.png
[INFO] Copying file keycloak-images/standalone-boot-files.png
[INFO] Copying file keycloak-images/admin-console.png
[INFO] Copying file keycloak-images/client-installation.png
[INFO] Copying file keycloak-images/create-realm.png
[INFO] Copying file keycloak-images/client-install-selected.png
[INFO] Copying file keycloak-images/credentials.png
[INFO] Copying file keycloak-images/clients.png
[INFO] Copying file keycloak-images/users.png
[INFO] Copying file keycloak-images/app-login-page.png
[INFO] Copying file keycloak-images/add-realm-menu.png
[INFO] Copying file keycloak-images/add-client.png
[INFO] Copying file keycloak-images/login-page.png
[INFO] Copying file keycloak-images/add-user.png
[INFO] Copying file keycloak-images/logout.png
[INFO] Copying file keycloak-images/update-password.png
[INFO] Copying file images/keycloak_logo.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/getting_started/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ getting-started ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/getting_started/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ getting-started ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/getting_started/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/getting-started/1.0.0-SNAPSHOT/getting-started-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Securing Applications and Services 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ securing-apps ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ securing-apps ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 17 resources
[INFO] Copying file keycloak-images/exchange-idp-permission-unset.png
[INFO] Copying file keycloak-images/exchange-users-client-policy.png
[INFO] Copying file keycloak-images/mod-auth-mellon-config-download.png
[INFO] Copying file keycloak-images/exchange-idp-permission-set.png
[INFO] Copying file keycloak-images/exchange-users-apply-policy.png
[INFO] Copying file keycloak-images/exchange-idp-client-policy.png
[INFO] Copying file keycloak-images/exchange-users-permission-unset.png
[INFO] Copying file keycloak-images/exchange-users-permission-set.png
[INFO] Copying file keycloak-images/exchange-target-client-permission-unset.png
[INFO] Copying file keycloak-images/exchange-target-client-exchange-apply-policy.png
[INFO] Copying file keycloak-images/exchange-idp-permission-setup.png
[INFO] Copying file keycloak-images/exchange-target-client-permission-set.png
[INFO] Copying file keycloak-images/exchange-users-permission-setup.png
[INFO] Copying file keycloak-images/exchange-idp-apply-policy.png
[INFO] Copying file keycloak-images/exchange-target-client-policy.png
[INFO] Copying file keycloak-images/exchange-target-client-permission-setup.png
[INFO] Copying file images/keycloak_logo.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/securing_apps/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ securing-apps ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/securing_apps/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ securing-apps ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/securing_apps/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/securing-apps/1.0.0-SNAPSHOT/securing-apps-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Server Administration 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ server-admin ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ server-admin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 161 resources
[INFO] Copying file keycloak-images/google-add-identity-provider.png
[INFO] Copying file keycloak-images/group.png
[INFO] Copying file keycloak-images/github-add-identity-provider.png
[INFO] Copying file keycloak-images/oidc-add-identity-provider.png
[INFO] Copying file keycloak-images/user-details.png
[INFO] Copying file keycloak-images/fine-grain-add-view-leads.png
[INFO] Copying file keycloak-images/identity-provider-login-page.png
[INFO] Copying file keycloak-images/login-events.png
[INFO] Copying file keycloak-images/user-sessions.png
[INFO] Copying file keycloak-images/client-credentials-jwt.png
[INFO] Copying file keycloak-images/add-client-oidc.png
[INFO] Copying file keycloak-images/keys-tab.png
[INFO] Copying file keycloak-images/kerberos-browser-flow.png
[INFO] Copying file keycloak-images/users.png
[INFO] Copying file keycloak-images/default-groups.png
[INFO] Copying file keycloak-images/password-policy.png
[INFO] Copying file keycloak-images/client-credentials.png
[INFO] Copying file keycloak-images/saml-add-identity-provider.png
[INFO] Copying file keycloak-images/mapper-config.png
[INFO] Copying file keycloak-images/identity-providers.png
[INFO] Copying file keycloak-images/security-headers.png
[INFO] Copying file keycloak-images/twitter-add-identity-provider.png
[INFO] Copying file keycloak-images/failed-password-policy.png
[INFO] Copying file keycloak-images/forgot-password-page.png
[INFO] Copying file keycloak-images/login-page.png
[INFO] Copying file keycloak-images/import-client-cert.png
[INFO] Copying file keycloak-images/account-service-password.png
[INFO] Copying file keycloak-images/mappers-oidc.png
[INFO] Copying file keycloak-images/user-search.png
[INFO] Copying file keycloak-images/registration-link.png
[INFO] Copying file keycloak-images/user-groups.png
