May 09, 2018 3:31:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
1431/1431 KB   2338/2493 KB   
                              
2341/2493 KB                  
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar (1431 KB at 6908.7 KB/sec)
2342/2493 KB   
2345/2493 KB   
2346/2493 KB   
2349/2493 KB   
2350/2493 KB   
2353/2493 KB   
2354/2493 KB   
2357/2493 KB   
2358/2493 KB   
2361/2493 KB   
2362/2493 KB   
2365/2493 KB   
2366/2493 KB   
2369/2493 KB   
2370/2493 KB   
2373/2493 KB   
2374/2493 KB   
2377/2493 KB   
2378/2493 KB   
2381/2493 KB   
2382/2493 KB   
2385/2493 KB   
2386/2493 KB   
2389/2493 KB   
2391/2493 KB   
2394/2493 KB   
2397/2493 KB   
2399/2493 KB   
2402/2493 KB   
2405/2493 KB   
2407/2493 KB   
2410/2493 KB   
2413/2493 KB   
2415/2493 KB   
2418/2493 KB   
2421/2493 KB   
2423/2493 KB   
2426/2493 KB   
2429/2493 KB   
2431/2493 KB   
2434/2493 KB   
2438/2493 KB   
2442/2493 KB   
2446/2493 KB   
2450/2493 KB   
2454/2493 KB   
2458/2493 KB   
2462/2493 KB   
2466/2493 KB   
2470/2493 KB   
2474/2493 KB   
2478/2493 KB   
2482/2493 KB   
2486/2493 KB   
2490/2493 KB   
2493/2493 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-ext-jdk15on/1.49/bcprov-ext-jdk15on-1.49.jar (2493 KB at 11278.9 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-cloudfiles-extensions ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-cloudfiles-extensions >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-cloudfiles-extensions ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-cloudfiles-extensions <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-cloudfiles-extensions ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-cloudfiles-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-cloudfiles-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-cloudfiles-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-cloudfiles-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-cloudfiles-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-cloudfiles-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-cloudfiles-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-cloudfiles-extensions ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-cloudfiles-extensions ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-cloudfiles-extensions ---
[INFO] Building jar: /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-cloudfiles-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-cloudfiles-extensions/0.12.1-rc2-SNAPSHOT/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-cloudfiles-extensions/0.12.1-rc2-SNAPSHOT/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-cloudfiles-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/target/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-cloudfiles-extensions/0.12.1-rc2-SNAPSHOT/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/cloudfiles-extensions/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-cloudfiles-extensions/0.12.1-rc2-SNAPSHOT/druid-cloudfiles-extensions-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building graphite-emitter 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/3.1.2/metrics-graphite-3.1.2.pom
2/2 KB         
         
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/3.1.2/metrics-graphite-3.1.2.pom (2 KB at 74.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/3.1.2/metrics-parent-3.1.2.pom
3/12 KB   
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/3.1.2/metrics-parent-3.1.2.pom (12 KB at 689.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.2/metrics-core-3.1.2.pom
846/846 B   
            
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.2/metrics-core-3.1.2.pom (846 B at 51.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/3.1.2/metrics-graphite-3.1.2.jar
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.2/metrics-core-3.1.2.jar
3/21 KB     
3/110 KB   3/21 KB   
3/110 KB   5/21 KB   
5/110 KB   5/21 KB   
5/110 KB   8/21 KB   
8/110 KB   8/21 KB   
8/110 KB   11/21 KB   
8/110 KB   13/21 KB   
11/110 KB   13/21 KB   
11/110 KB   16/21 KB   
13/110 KB   16/21 KB   
13/110 KB   19/21 KB   
13/110 KB   21/21 KB   
16/110 KB   21/21 KB   
19/110 KB   21/21 KB   
21/110 KB   21/21 KB   
24/110 KB   21/21 KB   
27/110 KB   21/21 KB   
29/110 KB   21/21 KB   
32/110 KB   21/21 KB   
36/110 KB   21/21 KB   
40/110 KB   21/21 KB   
44/110 KB   21/21 KB   
48/110 KB   21/21 KB   
52/110 KB   21/21 KB   
56/110 KB   21/21 KB   
60/110 KB   21/21 KB   
64/110 KB   21/21 KB   
68/110 KB   21/21 KB   
72/110 KB   21/21 KB   
76/110 KB   21/21 KB   
80/110 KB   21/21 KB   
84/110 KB   21/21 KB   
88/110 KB   21/21 KB   
92/110 KB   21/21 KB   
96/110 KB   21/21 KB   
100/110 KB   21/21 KB   
104/110 KB   21/21 KB   
108/110 KB   21/21 KB   
110/110 KB   21/21 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/3.1.2/metrics-graphite-3.1.2.jar (21 KB at 1197.8 KB/sec)
                        
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.2/metrics-core-3.1.2.jar (110 KB at 4580.0 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ graphite-emitter ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ graphite-emitter >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ graphite-emitter ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ graphite-emitter <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ graphite-emitter ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ graphite-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ graphite-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ graphite-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ graphite-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ graphite-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/classes
[INFO] /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/src/main/java/io/druid/emitter/graphite/GraphiteEmitterModule.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/src/main/java/io/druid/emitter/graphite/GraphiteEmitterModule.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ graphite-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ graphite-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/test-classes
[INFO] /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/src/test/java/io/druid/emitter/graphite/GraphiteEmitterConfigTest.java: /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/src/test/java/io/druid/emitter/graphite/GraphiteEmitterConfigTest.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/src/test/java/io/druid/emitter/graphite/GraphiteEmitterConfigTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ graphite-emitter ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ graphite-emitter ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ graphite-emitter ---
[INFO] Building jar: /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/graphite-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ graphite-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/graphite-emitter-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/graphite-emitter/0.12.1-rc2-SNAPSHOT/graphite-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/graphite-emitter/0.12.1-rc2-SNAPSHOT/graphite-emitter-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ graphite-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/target/graphite-emitter-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/graphite-emitter/0.12.1-rc2-SNAPSHOT/graphite-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/graphite-emitter/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/graphite-emitter/0.12.1-rc2-SNAPSHOT/graphite-emitter-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-kafka-eight-simple-consumer 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-kafka-eight-simple-consumer ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-kafka-eight-simple-consumer >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-kafka-eight-simple-consumer ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-kafka-eight-simple-consumer <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-kafka-eight-simple-consumer ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-kafka-eight-simple-consumer ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-kafka-eight-simple-consumer ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-kafka-eight-simple-consumer ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-kafka-eight-simple-consumer ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-kafka-eight-simple-consumer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/target/classes
[INFO] /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/src/main/java/io/druid/firehose/kafka/KafkaEightSimpleConsumerFirehoseFactory.java: /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/src/main/java/io/druid/firehose/kafka/KafkaEightSimpleConsumerFirehoseFactory.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/src/main/java/io/druid/firehose/kafka/KafkaEightSimpleConsumerFirehoseFactory.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-kafka-eight-simple-consumer ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-kafka-eight-simple-consumer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-kafka-eight-simple-consumer ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-kafka-eight-simple-consumer ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-kafka-eight-simple-consumer ---
[INFO] Building jar: /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/target/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-kafka-eight-simple-consumer ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/target/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.12.1-rc2-SNAPSHOT/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.12.1-rc2-SNAPSHOT/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-kafka-eight-simple-consumer ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/target/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.12.1-rc2-SNAPSHOT/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/kafka-eight-simpleConsumer/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.12.1-rc2-SNAPSHOT/druid-kafka-eight-simple-consumer-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-rabbitmq 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.pom
2/2 KB                  
         
Downloaded: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.pom (2 KB at 102.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.pom (5 KB at 269.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.jar
3/351 KB   
3/53 KB   3/351 KB   
5/53 KB   3/351 KB   
5/53 KB   5/351 KB   
5/53 KB   8/351 KB   
8/53 KB   8/351 KB   
8/53 KB   11/351 KB   
11/53 KB   11/351 KB   
11/53 KB   13/351 KB   
13/53 KB   13/351 KB   
13/53 KB   16/351 KB   
16/53 KB   16/351 KB   
16/53 KB   19/351 KB   
19/53 KB   19/351 KB   
19/53 KB   21/351 KB   
21/53 KB   21/351 KB   
21/53 KB   24/351 KB   
24/53 KB   24/351 KB   
24/53 KB   27/351 KB   
27/53 KB   27/351 KB   
27/53 KB   29/351 KB   
27/53 KB   32/351 KB   
29/53 KB   32/351 KB   
32/53 KB   32/351 KB   
32/53 KB   36/351 KB   
32/53 KB   40/351 KB   
32/53 KB   44/351 KB   
32/53 KB   48/351 KB   
36/53 KB   48/351 KB   
40/53 KB   48/351 KB   
44/53 KB   48/351 KB   
48/53 KB   48/351 KB   
52/53 KB   48/351 KB   
52/53 KB   52/351 KB   
53/53 KB   52/351 KB   
53/53 KB   56/351 KB   
53/53 KB   60/351 KB   
53/53 KB   64/351 KB   
53/53 KB   68/351 KB   
53/53 KB   72/351 KB   
53/53 KB   76/351 KB   
53/53 KB   80/351 KB   
53/53 KB   84/351 KB   
53/53 KB   88/351 KB   
53/53 KB   92/351 KB   
53/53 KB   96/351 KB   
53/53 KB   100/351 KB   
53/53 KB   104/351 KB   
53/53 KB   108/351 KB   
53/53 KB   112/351 KB   
53/53 KB   116/351 KB   
53/53 KB   120/351 KB   
53/53 KB   124/351 KB   
53/53 KB   128/351 KB   
53/53 KB   132/351 KB   
53/53 KB   136/351 KB   
53/53 KB   140/351 KB   
53/53 KB   144/351 KB   
53/53 KB   148/351 KB   
53/53 KB   152/351 KB   
53/53 KB   156/351 KB   
53/53 KB   160/351 KB   
53/53 KB   164/351 KB   
                        
168/351 KB              
Downloaded: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.jar (53 KB at 2094.2 KB/sec)
172/351 KB   
176/351 KB   
180/351 KB   
184/351 KB   
188/351 KB   
192/351 KB   
196/351 KB   
200/351 KB   
204/351 KB   
208/351 KB   
212/351 KB   
216/351 KB   
220/351 KB   
224/351 KB   
228/351 KB   
232/351 KB   
236/351 KB   
240/351 KB   
244/351 KB   
248/351 KB   
252/351 KB   
256/351 KB   
260/351 KB   
264/351 KB   
268/351 KB   
272/351 KB   
276/351 KB   
280/351 KB   
284/351 KB   
288/351 KB   
292/351 KB   
296/351 KB   
300/351 KB   
304/351 KB   
308/351 KB   
312/351 KB   
316/351 KB   
320/351 KB   
324/351 KB   
328/351 KB   
332/351 KB   
336/351 KB   
340/351 KB   
344/351 KB   
348/351 KB   
351/351 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.jar (351 KB at 8158.7 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-rabbitmq ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-rabbitmq >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-rabbitmq ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-rabbitmq <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-rabbitmq ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-rabbitmq ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-rabbitmq ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-rabbitmq ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-rabbitmq ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-rabbitmq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-rabbitmq ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-rabbitmq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-rabbitmq ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-rabbitmq ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-rabbitmq ---
[INFO] Building jar: /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-rabbitmq ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.12.1-rc2-SNAPSHOT/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.12.1-rc2-SNAPSHOT/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-rabbitmq ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/target/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.12.1-rc2-SNAPSHOT/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.jar
