Apr 13, 2018 2:25:23 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ graphite-emitter ---
[INFO] Building jar: /root/workspace/druid-io/druid/365873417/extensions-contrib/graphite-emitter/target/graphite-emitter-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ graphite-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/graphite-emitter/target/graphite-emitter-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/graphite-emitter/0.13.0-SNAPSHOT/graphite-emitter-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/graphite-emitter/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/graphite-emitter/0.13.0-SNAPSHOT/graphite-emitter-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ graphite-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/graphite-emitter/target/graphite-emitter-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/graphite-emitter/0.13.0-SNAPSHOT/graphite-emitter-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/graphite-emitter/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/graphite-emitter/0.13.0-SNAPSHOT/graphite-emitter-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-kafka-eight-simple-consumer 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-kafka-eight-simple-consumer ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-kafka-eight-simple-consumer >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-kafka-eight-simple-consumer ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-kafka-eight-simple-consumer <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-kafka-eight-simple-consumer ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-kafka-eight-simple-consumer ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-kafka-eight-simple-consumer ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-kafka-eight-simple-consumer ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-kafka-eight-simple-consumer ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-kafka-eight-simple-consumer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/target/classes
[INFO] /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/src/main/java/io/druid/firehose/kafka/KafkaEightSimpleConsumerFirehoseFactory.java: /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/src/main/java/io/druid/firehose/kafka/KafkaEightSimpleConsumerFirehoseFactory.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/src/main/java/io/druid/firehose/kafka/KafkaEightSimpleConsumerFirehoseFactory.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-kafka-eight-simple-consumer ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-kafka-eight-simple-consumer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-kafka-eight-simple-consumer ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-kafka-eight-simple-consumer ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-kafka-eight-simple-consumer ---
[INFO] Building jar: /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/target/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-kafka-eight-simple-consumer ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/target/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.13.0-SNAPSHOT/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.13.0-SNAPSHOT/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-kafka-eight-simple-consumer ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/target/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.13.0-SNAPSHOT/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/kafka-eight-simpleConsumer/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-kafka-eight-simple-consumer/0.13.0-SNAPSHOT/druid-kafka-eight-simple-consumer-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-rabbitmq 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.pom
2/2 KB                  
         
Downloaded: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.pom (2 KB at 121.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.pom (5 KB at 237.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.jar
3/53 KB   
5/53 KB   
8/53 KB   
11/53 KB   
13/53 KB   
16/53 KB   
19/53 KB   
21/53 KB   
24/53 KB   
27/53 KB   
29/53 KB   
32/53 KB   
32/53 KB   3/351 KB   
32/53 KB   5/351 KB   
32/53 KB   8/351 KB   
36/53 KB   8/351 KB   
40/53 KB   8/351 KB   
40/53 KB   11/351 KB   
44/53 KB   11/351 KB   
48/53 KB   11/351 KB   
48/53 KB   13/351 KB   
48/53 KB   16/351 KB   
52/53 KB   16/351 KB   
53/53 KB   16/351 KB   
53/53 KB   19/351 KB   
53/53 KB   21/351 KB   
53/53 KB   24/351 KB   
53/53 KB   27/351 KB   
53/53 KB   29/351 KB   
53/53 KB   32/351 KB   
53/53 KB   36/351 KB   
53/53 KB   40/351 KB   
53/53 KB   44/351 KB   
53/53 KB   48/351 KB   
53/53 KB   52/351 KB   
53/53 KB   56/351 KB   
53/53 KB   60/351 KB   
53/53 KB   64/351 KB   
53/53 KB   68/351 KB   
53/53 KB   72/351 KB   
53/53 KB   76/351 KB   
53/53 KB   80/351 KB   
53/53 KB   84/351 KB   
53/53 KB   88/351 KB   
53/53 KB   92/351 KB   
53/53 KB   96/351 KB   
53/53 KB   100/351 KB   
53/53 KB   104/351 KB   
53/53 KB   108/351 KB   
53/53 KB   112/351 KB   
53/53 KB   116/351 KB   
53/53 KB   120/351 KB   
53/53 KB   124/351 KB   
53/53 KB   128/351 KB   
53/53 KB   132/351 KB   
53/53 KB   136/351 KB   
53/53 KB   140/351 KB   
53/53 KB   144/351 KB   
53/53 KB   148/351 KB   
53/53 KB   152/351 KB   
53/53 KB   156/351 KB   
53/53 KB   160/351 KB   
53/53 KB   164/351 KB   
53/53 KB   168/351 KB   
53/53 KB   172/351 KB   
53/53 KB   176/351 KB   
53/53 KB   180/351 KB   
53/53 KB   184/351 KB   
53/53 KB   188/351 KB   
53/53 KB   192/351 KB   
53/53 KB   196/351 KB   
53/53 KB   200/351 KB   
53/53 KB   204/351 KB   
53/53 KB   208/351 KB   
53/53 KB   212/351 KB   
53/53 KB   216/351 KB   
53/53 KB   220/351 KB   
53/53 KB   224/351 KB   
53/53 KB   228/351 KB   
53/53 KB   232/351 KB   
53/53 KB   236/351 KB   
53/53 KB   240/351 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/net/jodah/lyra/0.3.1/lyra-0.3.1.jar (53 KB at 1745.2 KB/sec)
244/351 KB              
248/351 KB   
252/351 KB   
256/351 KB   
260/351 KB   
264/351 KB   
268/351 KB   
272/351 KB   
276/351 KB   
280/351 KB   
284/351 KB   
288/351 KB   
292/351 KB   
296/351 KB   
300/351 KB   
304/351 KB   
308/351 KB   
312/351 KB   
316/351 KB   
320/351 KB   
324/351 KB   
328/351 KB   
332/351 KB   
336/351 KB   
340/351 KB   
344/351 KB   
348/351 KB   
351/351 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/com/rabbitmq/amqp-client/3.2.1/amqp-client-3.2.1.jar (351 KB at 7973.3 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-rabbitmq ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-rabbitmq >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-rabbitmq ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-rabbitmq <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-rabbitmq ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-rabbitmq ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-rabbitmq ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-rabbitmq ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-rabbitmq ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-rabbitmq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-rabbitmq ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-rabbitmq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-rabbitmq ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-rabbitmq ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-rabbitmq ---
[INFO] Building jar: /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/druid-rabbitmq-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-rabbitmq ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/druid-rabbitmq-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.13.0-SNAPSHOT/druid-rabbitmq-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.13.0-SNAPSHOT/druid-rabbitmq-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-rabbitmq ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/target/druid-rabbitmq-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.13.0-SNAPSHOT/druid-rabbitmq-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/rabbitmq/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.13.0-SNAPSHOT/druid-rabbitmq-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-distinctcount 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-distinctcount ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-distinctcount >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-distinctcount ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-distinctcount <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-distinctcount ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-distinctcount ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-distinctcount ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-distinctcount ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-distinctcount ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-distinctcount ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-distinctcount ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-distinctcount ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-distinctcount ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-distinctcount ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-distinctcount ---
[INFO] Building jar: /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/druid-distinctcount-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-distinctcount ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/druid-distinctcount-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-distinctcount/0.13.0-SNAPSHOT/druid-distinctcount-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-distinctcount/0.13.0-SNAPSHOT/druid-distinctcount-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-distinctcount ---
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/target/druid-distinctcount-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-distinctcount/0.13.0-SNAPSHOT/druid-distinctcount-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/365873417/extensions-contrib/distinctcount/pom.xml to /root/./workspace/druid-io/druid/365873417/.m2/io/druid/extensions/contrib/druid-distinctcount/0.13.0-SNAPSHOT/druid-distinctcount-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-parquet-extensions 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.pom
3/6 KB       
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.pom (6 KB at 310.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet/1.8.2/parquet-1.8.2.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet/1.8.2/parquet-1.8.2.pom (19 KB at 1014.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.8.2/parquet-column-1.8.2.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.8.2/parquet-column-1.8.2.pom (6 KB at 315.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.pom (4 KB at 186.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.8.2/parquet-encoding-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.8.2/parquet-encoding-1.8.2.pom (4 KB at 199.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.pom (4 KB at 215.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format/2.3.1/parquet-format-2.3.1.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format/2.3.1/parquet-format-2.3.1.pom (7 KB at 422.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.8.2/parquet-jackson-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.8.2/parquet-jackson-1.8.2.pom (4 KB at 191.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.0/avro-1.8.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.0/avro-1.8.0.pom (7 KB at 421.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro-parent/1.8.0/avro-parent-1.8.0.pom
3/20 KB   
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/avro/avro-parent/1.8.0/avro-parent-1.8.0.pom (20 KB at 1144.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro-toplevel/1.8.0/avro-toplevel-1.8.0.pom
3/14 KB    
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/avro/avro-toplevel/1.8.0/avro-toplevel-1.8.0.pom (14 KB at 824.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.pom (4 KB at 213.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.8.2/parquet-column-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.8.2/parquet-encoding-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.jar
3/124 KB   
5/124 KB   
8/124 KB   
3/42 KB   8/124 KB   
3/42 KB   11/124 KB   
3/42 KB   3/280 KB   11/124 KB   
3/42 KB   3/280 KB   13/124 KB   
5/42 KB   3/280 KB   13/124 KB   
5/42 KB   3/280 KB   16/124 KB   
8/42 KB   3/280 KB   16/124 KB   
8/42 KB   5/280 KB   16/124 KB   
8/42 KB   5/280 KB   19/124 KB   
11/42 KB   5/280 KB   19/124 KB   
11/42 KB   5/280 KB   21/124 KB   
13/42 KB   5/280 KB   21/124 KB   
13/42 KB   8/280 KB   21/124 KB   
13/42 KB   8/280 KB   24/124 KB   
16/42 KB   8/280 KB   24/124 KB   
16/42 KB   11/280 KB   24/124 KB   
19/42 KB   11/280 KB   24/124 KB   
19/42 KB   11/280 KB   27/124 KB   
19/42 KB   3/245 KB   11/280 KB   27/124 KB   
19/42 KB   3/245 KB   11/280 KB   29/124 KB   
21/42 KB   3/245 KB   11/280 KB   29/124 KB   
21/42 KB   3/935 KB   3/245 KB   11/280 KB   32/124 KB   
21/42 KB   3/935 KB   3/245 KB   11/280 KB   32/124 KB   
24/42 KB   3/935 KB   3/245 KB   11/280 KB   32/124 KB   
24/42 KB   3/935 KB   3/245 KB   13/280 KB   32/124 KB   
24/42 KB   3/935 KB   5/245 KB   13/280 KB   32/124 KB   
27/42 KB   3/935 KB   5/245 KB   13/280 KB   32/124 KB   
27/42 KB   5/935 KB   5/245 KB   13/280 KB   32/124 KB   
27/42 KB   5/935 KB   5/245 KB   16/280 KB   32/124 KB   
27/42 KB   5/935 KB   8/245 KB   16/280 KB   32/124 KB   
29/42 KB   5/935 KB   8/245 KB   16/280 KB   32/124 KB   
29/42 KB   8/935 KB   8/245 KB   16/280 KB   32/124 KB   
29/42 KB   8/935 KB   11/245 KB   16/280 KB   32/124 KB   
32/42 KB   8/935 KB   11/245 KB   16/280 KB   32/124 KB   
32/42 KB   11/935 KB   11/245 KB   16/280 KB   32/124 KB   
32/42 KB   11/935 KB   11/245 KB   19/280 KB   32/124 KB   
32/42 KB   11/935 KB   11/245 KB   19/280 KB   36/124 KB   
32/42 KB   11/935 KB   13/245 KB   19/280 KB   36/124 KB   
32/42 KB   13/935 KB   13/245 KB   19/280 KB   40/124 KB   
32/42 KB   13/935 KB   13/245 KB   19/280 KB   36/124 KB   
32/42 KB   13/935 KB   13/245 KB   19/280 KB   44/124 KB   
32/42 KB   13/935 KB   13/245 KB   21/280 KB   44/124 KB   
32/42 KB   13/935 KB   13/245 KB   21/280 KB   48/124 KB   
32/42 KB   16/935 KB   13/245 KB   21/280 KB   48/124 KB   
32/42 KB   16/935 KB   16/245 KB   21/280 KB   48/124 KB   
36/42 KB   16/935 KB   16/245 KB   21/280 KB   48/124 KB   
40/42 KB   16/935 KB   16/245 KB   21/280 KB   48/124 KB   
40/42 KB   19/935 KB   16/245 KB   24/280 KB   48/124 KB   
40/42 KB   16/935 KB   16/245 KB   24/280 KB   48/124 KB   
42/42 KB   19/935 KB   16/245 KB   24/280 KB   48/124 KB   
42/42 KB   19/935 KB   19/245 KB   24/280 KB   48/124 KB   
42/42 KB   21/935 KB   19/245 KB   24/280 KB   48/124 KB   
42/42 KB   21/935 KB   21/245 KB   24/280 KB   48/124 KB   
42/42 KB   21/935 KB   21/245 KB   27/280 KB   48/124 KB   
42/42 KB   24/935 KB   21/245 KB   27/280 KB   48/124 KB   
