Apr 10, 2018 3:21:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ postgresql-metadata-storage ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/druid-io/druid/364289076/extensions-core/postgresql-metadata-storage/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ postgresql-metadata-storage ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ postgresql-metadata-storage ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ postgresql-metadata-storage ---
[INFO] Building jar: /root/workspace/druid-io/druid/364289076/extensions-core/postgresql-metadata-storage/target/postgresql-metadata-storage-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ postgresql-metadata-storage ---
[INFO] Installing /root/workspace/druid-io/druid/364289076/extensions-core/postgresql-metadata-storage/target/postgresql-metadata-storage-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/extensions/postgresql-metadata-storage/0.13.0-SNAPSHOT/postgresql-metadata-storage-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364289076/extensions-core/postgresql-metadata-storage/pom.xml to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/extensions/postgresql-metadata-storage/0.13.0-SNAPSHOT/postgresql-metadata-storage-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ postgresql-metadata-storage ---
[INFO] Installing /root/workspace/druid-io/druid/364289076/extensions-core/postgresql-metadata-storage/target/postgresql-metadata-storage-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/extensions/postgresql-metadata-storage/0.13.0-SNAPSHOT/postgresql-metadata-storage-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364289076/extensions-core/postgresql-metadata-storage/pom.xml to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/extensions/postgresql-metadata-storage/0.13.0-SNAPSHOT/postgresql-metadata-storage-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-protobuf-extensions 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.2/maven-resources-plugin-3.0.2.pom
3/7 KB       
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.2/maven-resources-plugin-3.0.2.pom (7 KB at 497.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.2/maven-resources-plugin-3.0.2.jar
3/31 KB   
5/31 KB   
8/31 KB   
11/31 KB   
13/31 KB   
16/31 KB   
19/31 KB   
21/31 KB   
24/31 KB   
27/31 KB   
29/31 KB   
31/31 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.2/maven-resources-plugin-3.0.2.jar (31 KB at 2064.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.0.0/maven-shade-plugin-3.0.0.pom
3/8 KB     
6/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.0.0/maven-shade-plugin-3.0.0.pom (8 KB at 531.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.0.0/maven-shade-plugin-3.0.0.jar
3/110 KB   
4/110 KB   
7/110 KB   
8/110 KB   
11/110 KB   
12/110 KB   
15/110 KB   
16/110 KB   
19/110 KB   
20/110 KB   
23/110 KB   
24/110 KB   
27/110 KB   
28/110 KB   
31/110 KB   
32/110 KB   
35/110 KB   
36/110 KB   
39/110 KB   
40/110 KB   
43/110 KB   
44/110 KB   
47/110 KB   
48/110 KB   
51/110 KB   
52/110 KB   
55/110 KB   
56/110 KB   
59/110 KB   
60/110 KB   
63/110 KB   
64/110 KB   
67/110 KB   
68/110 KB   
71/110 KB   
72/110 KB   
75/110 KB   
76/110 KB   
79/110 KB   
80/110 KB   
83/110 KB   
84/110 KB   
87/110 KB   
88/110 KB   
91/110 KB   
92/110 KB   
95/110 KB   
96/110 KB   
99/110 KB   
100/110 KB   
103/110 KB   
104/110 KB   
107/110 KB   
110/110 KB   
110/110 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.0.0/maven-shade-plugin-3.0.0.jar (110 KB at 4994.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.2.0/protobuf-java-3.2.0.pom
3/5 KB       
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.2.0/protobuf-java-3.2.0.pom (5 KB at 325.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.2.0/protobuf-parent-3.2.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.2.0/protobuf-parent-3.2.0.pom (7 KB at 445.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.2.0/protobuf-java-util-3.2.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.2.0/protobuf-java-util-3.2.0.pom (5 KB at 276.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.7/gson-2.7.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.7/gson-2.7.pom (2 KB at 100.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.7/gson-parent-2.7.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.7/gson-parent-2.7.pom (4 KB at 233.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/github/os72/protobuf-dynamic/0.9.3/protobuf-dynamic-0.9.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/github/os72/protobuf-dynamic/0.9.3/protobuf-dynamic-0.9.3.pom (4 KB at 203.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.2.0/protobuf-java-3.2.0.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.2.0/protobuf-java-util-3.2.0.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.7/gson-2.7.jar
Downloading: https://repo.maven.apache.org/maven2/com/github/os72/protobuf-dynamic/0.9.3/protobuf-dynamic-0.9.3.jar
3/66 KB   
3/66 KB   3/227 KB   
5/66 KB   3/227 KB   
5/66 KB   5/227 KB   
8/66 KB   5/227 KB   
8/66 KB   8/227 KB   
8/66 KB   3/15 KB   8/227 KB   
11/66 KB   3/15 KB   8/227 KB   
13/66 KB   3/15 KB   8/227 KB   
13/66 KB   3/15 KB   11/227 KB   
13/66 KB   5/15 KB   11/227 KB   
16/66 KB   5/15 KB   11/227 KB   
19/66 KB   5/15 KB   11/227 KB   
19/66 KB   8/15 KB   13/227 KB   
19/66 KB   8/15 KB   13/227 KB   
21/66 KB   8/15 KB   13/227 KB   
21/66 KB   8/15 KB   16/227 KB   
24/66 KB   8/15 KB   16/227 KB   
24/66 KB   11/15 KB   16/227 KB   
27/66 KB   11/15 KB   16/227 KB   
3/1316 KB   27/66 KB   11/15 KB   16/227 KB   
3/1316 KB   27/66 KB   13/15 KB   16/227 KB   
3/1316 KB   29/66 KB   13/15 KB   16/227 KB   
3/1316 KB   29/66 KB   13/15 KB   19/227 KB   
3/1316 KB   29/66 KB   15/15 KB   19/227 KB   
5/1316 KB   29/66 KB   15/15 KB   19/227 KB   
5/1316 KB   32/66 KB   15/15 KB   19/227 KB   
5/1316 KB   32/66 KB   15/15 KB   21/227 KB   
8/1316 KB   32/66 KB   15/15 KB   21/227 KB   
8/1316 KB   32/66 KB   15/15 KB   24/227 KB   
11/1316 KB   32/66 KB   15/15 KB   24/227 KB   
13/1316 KB   32/66 KB   15/15 KB   24/227 KB   
13/1316 KB   32/66 KB   15/15 KB   27/227 KB   
13/1316 KB   36/66 KB   15/15 KB   27/227 KB   
13/1316 KB   40/66 KB   15/15 KB   27/227 KB   
16/1316 KB   40/66 KB   15/15 KB   27/227 KB   
16/1316 KB   44/66 KB   15/15 KB   27/227 KB   
16/1316 KB   48/66 KB   15/15 KB   27/227 KB   
19/1316 KB   48/66 KB   15/15 KB   27/227 KB   
19/1316 KB   48/66 KB   15/15 KB   29/227 KB   
21/1316 KB   48/66 KB   15/15 KB   29/227 KB   
21/1316 KB   48/66 KB   15/15 KB   32/227 KB   
24/1316 KB   48/66 KB   15/15 KB   32/227 KB   
24/1316 KB   52/66 KB   15/15 KB   32/227 KB   
27/1316 KB   52/66 KB   15/15 KB   32/227 KB   
27/1316 KB   56/66 KB   15/15 KB   32/227 KB   
27/1316 KB   60/66 KB   15/15 KB   32/227 KB   
29/1316 KB   60/66 KB   15/15 KB   32/227 KB   
29/1316 KB   64/66 KB   15/15 KB   32/227 KB   
32/1316 KB   64/66 KB   15/15 KB   32/227 KB   
32/1316 KB   66/66 KB   15/15 KB   32/227 KB   
32/1316 KB   66/66 KB   15/15 KB   36/227 KB   
32/1316 KB   66/66 KB   15/15 KB   40/227 KB   
32/1316 KB   66/66 KB   15/15 KB   44/227 KB   
36/1316 KB   66/66 KB   15/15 KB   44/227 KB   
36/1316 KB   66/66 KB   15/15 KB   48/227 KB   
40/1316 KB   66/66 KB   15/15 KB   48/227 KB   
44/1316 KB   66/66 KB   15/15 KB   48/227 KB   
48/1316 KB   66/66 KB   15/15 KB   48/227 KB   
52/1316 KB   66/66 KB   15/15 KB   48/227 KB   
56/1316 KB   66/66 KB   15/15 KB   48/227 KB   
60/1316 KB   66/66 KB   15/15 KB   48/227 KB   
60/1316 KB   66/66 KB   15/15 KB   52/227 KB   
64/1316 KB   66/66 KB   15/15 KB   52/227 KB   
64/1316 KB   66/66 KB   15/15 KB   56/227 KB   
64/1316 KB   66/66 KB   15/15 KB   60/227 KB   
64/1316 KB   66/66 KB   15/15 KB   64/227 KB   
68/1316 KB   66/66 KB   15/15 KB   64/227 KB   
72/1316 KB   66/66 KB   15/15 KB   64/227 KB   
76/1316 KB   66/66 KB   15/15 KB   64/227 KB   
80/1316 KB   66/66 KB   15/15 KB   64/227 KB   
80/1316 KB   66/66 KB   15/15 KB   68/227 KB   
80/1316 KB   66/66 KB   15/15 KB   72/227 KB   
80/1316 KB   66/66 KB   15/15 KB   76/227 KB   
84/1316 KB   66/66 KB   15/15 KB   76/227 KB   
84/1316 KB   66/66 KB   15/15 KB   80/227 KB   
88/1316 KB   66/66 KB   15/15 KB   80/227 KB   
92/1316 KB   66/66 KB   15/15 KB   80/227 KB   
96/1316 KB   66/66 KB   15/15 KB   80/227 KB   
100/1316 KB   66/66 KB   15/15 KB   80/227 KB   
100/1316 KB   66/66 KB   15/15 KB   84/227 KB   
104/1316 KB   66/66 KB   15/15 KB   84/227 KB   
104/1316 KB   66/66 KB   15/15 KB   88/227 KB   
108/1316 KB   66/66 KB   15/15 KB   88/227 KB   
108/1316 KB   66/66 KB   15/15 KB   92/227 KB   
108/1316 KB   66/66 KB   15/15 KB   96/227 KB   
112/1316 KB   66/66 KB   15/15 KB   96/227 KB   
116/1316 KB   66/66 KB   15/15 KB   96/227 KB   
120/1316 KB   66/66 KB   15/15 KB   96/227 KB   
124/1316 KB   66/66 KB   15/15 KB   96/227 KB   
124/1316 KB   66/66 KB   15/15 KB   100/227 KB   
128/1316 KB   66/66 KB   15/15 KB   100/227 KB   
128/1316 KB   66/66 KB   15/15 KB   104/227 KB   
128/1316 KB   66/66 KB   15/15 KB   108/227 KB   
128/1316 KB   66/66 KB   15/15 KB   112/227 KB   
132/1316 KB   66/66 KB   15/15 KB   112/227 KB   
136/1316 KB   66/66 KB   15/15 KB   112/227 KB   
140/1316 KB   66/66 KB   15/15 KB   112/227 KB   
144/1316 KB   66/66 KB   15/15 KB   112/227 KB   
144/1316 KB   66/66 KB   15/15 KB   116/227 KB   
144/1316 KB   66/66 KB   15/15 KB   120/227 KB   
144/1316 KB   66/66 KB   15/15 KB   124/227 KB   
144/1316 KB   66/66 KB   15/15 KB   128/227 KB   
148/1316 KB   66/66 KB   15/15 KB   128/227 KB   
152/1316 KB   66/66 KB   15/15 KB   128/227 KB   
156/1316 KB   66/66 KB   15/15 KB   128/227 KB   
160/1316 KB   66/66 KB   15/15 KB   128/227 KB   
160/1316 KB   66/66 KB   15/15 KB   132/227 KB   
160/1316 KB   66/66 KB   15/15 KB   136/227 KB   
160/1316 KB   66/66 KB   15/15 KB   140/227 KB   
160/1316 KB   66/66 KB   15/15 KB   144/227 KB   
164/1316 KB   66/66 KB   15/15 KB   144/227 KB   
168/1316 KB   66/66 KB   15/15 KB   144/227 KB   
172/1316 KB   66/66 KB   15/15 KB   144/227 KB   
176/1316 KB   66/66 KB   15/15 KB   144/227 KB   
176/1316 KB   66/66 KB   15/15 KB   148/227 KB   
176/1316 KB   66/66 KB   15/15 KB   152/227 KB   
176/1316 KB   66/66 KB   15/15 KB   156/227 KB   
                                                 
176/1316 KB   66/66 KB   160/227 KB              
Downloaded: https://repo.maven.apache.org/maven2/com/github/os72/protobuf-dynamic/0.9.3/protobuf-dynamic-0.9.3.jar (15 KB at 760.6 KB/sec)
180/1316 KB   66/66 KB   160/227 KB   
184/1316 KB   66/66 KB   160/227 KB   
                                      
188/1316 KB   160/227 KB              
Downloaded: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.2.0/protobuf-java-util-3.2.0.jar (66 KB at 3298.6 KB/sec)
192/1316 KB   160/227 KB   
192/1316 KB   164/227 KB   
192/1316 KB   168/227 KB   
192/1316 KB   172/227 KB   
196/1316 KB   172/227 KB   
196/1316 KB   176/227 KB   
200/1316 KB   176/227 KB   
204/1316 KB   176/227 KB   
208/1316 KB   176/227 KB   
208/1316 KB   180/227 KB   
208/1316 KB   184/227 KB   
212/1316 KB   184/227 KB   
212/1316 KB   188/227 KB   
216/1316 KB   188/227 KB   
216/1316 KB   192/227 KB   
220/1316 KB   192/227 KB   
224/1316 KB   192/227 KB   
224/1316 KB   196/227 KB   
224/1316 KB   200/227 KB   
228/1316 KB   200/227 KB   
228/1316 KB   204/227 KB   
232/1316 KB   204/227 KB   
232/1316 KB   208/227 KB   
236/1316 KB   208/227 KB   
240/1316 KB   208/227 KB   
244/1316 KB   208/227 KB   
244/1316 KB   212/227 KB   
244/1316 KB   216/227 KB   
248/1316 KB   216/227 KB   
248/1316 KB   220/227 KB   
252/1316 KB   220/227 KB   
252/1316 KB   224/227 KB   
256/1316 KB   224/227 KB   
256/1316 KB   227/227 KB   
260/1316 KB   227/227 KB   
264/1316 KB   227/227 KB   
268/1316 KB   227/227 KB   
272/1316 KB   227/227 KB   
276/1316 KB   227/227 KB   
280/1316 KB   227/227 KB   
284/1316 KB   227/227 KB   
288/1316 KB   227/227 KB   
292/1316 KB   227/227 KB   
296/1316 KB   227/227 KB   
300/1316 KB   227/227 KB   
304/1316 KB   227/227 KB   
308/1316 KB   227/227 KB   
312/1316 KB   227/227 KB   
316/1316 KB   227/227 KB   
320/1316 KB   227/227 KB   
324/1316 KB   227/227 KB   
328/1316 KB   227/227 KB   
332/1316 KB   227/227 KB   
336/1316 KB   227/227 KB   
340/1316 KB   227/227 KB   
344/1316 KB   227/227 KB   
348/1316 KB   227/227 KB   
352/1316 KB   227/227 KB   
356/1316 KB   227/227 KB   
360/1316 KB   227/227 KB   
364/1316 KB   227/227 KB   
368/1316 KB   227/227 KB   
372/1316 KB   227/227 KB   
376/1316 KB   227/227 KB   
380/1316 KB   227/227 KB   
384/1316 KB   227/227 KB   
388/1316 KB   227/227 KB   
392/1316 KB   227/227 KB   
396/1316 KB   227/227 KB   
400/1316 KB   227/227 KB   
                           
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.7/gson-2.7.jar (227 KB at 7307.0 KB/sec)
404/1316 KB                
408/1316 KB   
412/1316 KB   
416/1316 KB   
420/1316 KB   
424/1316 KB   
428/1316 KB   
432/1316 KB   
436/1316 KB   
440/1316 KB   
444/1316 KB   
448/1316 KB   
452/1316 KB   
456/1316 KB   
460/1316 KB   
464/1316 KB   
468/1316 KB   
472/1316 KB   
476/1316 KB   
480/1316 KB   
484/1316 KB   
488/1316 KB   
492/1316 KB   
496/1316 KB   
500/1316 KB   
504/1316 KB   
508/1316 KB   
512/1316 KB   
516/1316 KB   
520/1316 KB   
524/1316 KB   
528/1316 KB   
532/1316 KB   
536/1316 KB   
540/1316 KB   
544/1316 KB   
548/1316 KB   
552/1316 KB   
556/1316 KB   
560/1316 KB   
564/1316 KB   
568/1316 KB   
572/1316 KB   
576/1316 KB   
580/1316 KB   
584/1316 KB   
588/1316 KB   
592/1316 KB   
596/1316 KB   
600/1316 KB   
604/1316 KB   
608/1316 KB   
612/1316 KB   
616/1316 KB   
620/1316 KB   
624/1316 KB   
628/1316 KB   
632/1316 KB   
636/1316 KB   
640/1316 KB   
644/1316 KB   
648/1316 KB   
652/1316 KB   
656/1316 KB   
660/1316 KB   
664/1316 KB   
668/1316 KB   
672/1316 KB   
676/1316 KB   
680/1316 KB   
684/1316 KB   
688/1316 KB   
692/1316 KB   
696/1316 KB   
700/1316 KB   
704/1316 KB   
708/1316 KB   
712/1316 KB   
716/1316 KB   
720/1316 KB   
724/1316 KB   
728/1316 KB   
732/1316 KB   
736/1316 KB   
740/1316 KB   
744/1316 KB   
748/1316 KB   
752/1316 KB   
756/1316 KB   
760/1316 KB   
764/1316 KB   
768/1316 KB   
772/1316 KB   
776/1316 KB   
780/1316 KB   
784/1316 KB   
788/1316 KB   
792/1316 KB   
796/1316 KB   
800/1316 KB   
804/1316 KB   
808/1316 KB   
812/1316 KB   
816/1316 KB   
820/1316 KB   
824/1316 KB   
828/1316 KB   
832/1316 KB   
836/1316 KB   
840/1316 KB   
844/1316 KB   
848/1316 KB   
852/1316 KB   
856/1316 KB   
860/1316 KB   
864/1316 KB   
868/1316 KB   
872/1316 KB   
876/1316 KB   
880/1316 KB   
884/1316 KB   
888/1316 KB   
892/1316 KB   
896/1316 KB   
900/1316 KB   
904/1316 KB   
908/1316 KB   
912/1316 KB   
916/1316 KB   
920/1316 KB   
924/1316 KB   
928/1316 KB   
932/1316 KB   
936/1316 KB   
940/1316 KB   
944/1316 KB   
948/1316 KB   
952/1316 KB   
956/1316 KB   
960/1316 KB   
964/1316 KB   
968/1316 KB   
972/1316 KB   
976/1316 KB   
980/1316 KB   
984/1316 KB   
988/1316 KB   
992/1316 KB   
996/1316 KB   
1000/1316 KB   
1004/1316 KB   
1008/1316 KB   
1012/1316 KB   
1016/1316 KB   
1020/1316 KB   
1024/1316 KB   
1028/1316 KB   
1032/1316 KB   
1036/1316 KB   
1040/1316 KB   
1044/1316 KB   
1048/1316 KB   
1052/1316 KB   
1056/1316 KB   
1060/1316 KB   
1064/1316 KB   
1068/1316 KB   
1072/1316 KB   
1076/1316 KB   
1080/1316 KB   
1084/1316 KB   
1088/1316 KB   
1092/1316 KB   
1096/1316 KB   
1100/1316 KB   
1104/1316 KB   
1108/1316 KB   
1112/1316 KB   
1116/1316 KB   
1120/1316 KB   
1124/1316 KB   
1128/1316 KB   
1132/1316 KB   
1136/1316 KB   
1140/1316 KB   
1144/1316 KB   
1148/1316 KB   
1152/1316 KB   
1156/1316 KB   
1160/1316 KB   
1164/1316 KB   
1168/1316 KB   
1172/1316 KB   
1176/1316 KB   
1180/1316 KB   
1184/1316 KB   
1188/1316 KB   
1192/1316 KB   
1196/1316 KB   
1200/1316 KB   
1204/1316 KB   
1208/1316 KB   
1212/1316 KB   
1216/1316 KB   
1220/1316 KB   
1224/1316 KB   
1228/1316 KB   
1232/1316 KB   
1236/1316 KB   
1240/1316 KB   
1244/1316 KB   
1248/1316 KB   
1252/1316 KB   
1256/1316 KB   
1260/1316 KB   
1264/1316 KB   
1268/1316 KB   
1272/1316 KB   
1276/1316 KB   
1280/1316 KB   
1284/1316 KB   
1288/1316 KB   
1292/1316 KB   
1296/1316 KB   
1300/1316 KB   
1304/1316 KB   
1308/1316 KB   
1312/1316 KB   
1316/1316 KB   
1316/1316 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.2.0/protobuf-java-3.2.0.jar (1316 KB at 16866.0 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-protobuf-extensions ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-protobuf-extensions >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-protobuf-extensions ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-protobuf-extensions <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-protobuf-extensions ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-protobuf-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364289076/extensions-core/protobuf-extensions/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-protobuf-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364289076/extensions-core/protobuf-extensions/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-protobuf-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ druid-protobuf-extensions ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.pom
3/6 KB         
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.pom (6 KB at 370.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom (5 KB at 344.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom
3/6 KB   
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom (6 KB at 389.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
1/5 KB   
4/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5 KB at 356.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 KB at 2285.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
3/15 KB    
6/15 KB   
9/15 KB   
11/15 KB   
14/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 KB at 991.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom (2 KB at 107.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.pom (3 KB at 182.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar
3/152 KB   
5/152 KB   
8/152 KB   
8/152 KB   4/50 KB   
8/152 KB   8/50 KB   
11/152 KB   8/50 KB   
11/152 KB   12/50 KB   
11/152 KB   16/50 KB   
13/152 KB   16/50 KB   
16/152 KB   16/50 KB   
19/152 KB   16/50 KB   
19/152 KB   20/50 KB   
19/152 KB   24/50 KB   
21/152 KB   24/50 KB   
21/152 KB   28/50 KB   
24/152 KB   28/50 KB   
24/152 KB   32/50 KB   
27/152 KB   32/50 KB   
29/152 KB   32/50 KB   
4/78 KB   29/152 KB   32/50 KB   
4/78 KB   32/152 KB   32/50 KB   
8/78 KB   32/152 KB   32/50 KB   
8/78 KB   32/152 KB   36/50 KB   
8/78 KB   32/152 KB   40/50 KB   
8/78 KB   32/152 KB   44/50 KB   
12/78 KB   32/152 KB   44/50 KB   
12/78 KB   32/152 KB   48/50 KB   
16/78 KB   32/152 KB   48/50 KB   
16/78 KB   32/152 KB   50/50 KB   
16/78 KB   36/152 KB   50/50 KB   
16/78 KB   40/152 KB   50/50 KB   
16/78 KB   44/152 KB   50/50 KB   
16/78 KB   48/152 KB   50/50 KB   
20/78 KB   48/152 KB   50/50 KB   
20/78 KB   52/152 KB   50/50 KB   
20/78 KB   56/152 KB   50/50 KB   
24/78 KB   56/152 KB   50/50 KB   
24/78 KB   60/152 KB   50/50 KB   
24/78 KB   64/152 KB   50/50 KB   
28/78 KB   64/152 KB   50/50 KB   
32/78 KB   64/152 KB   50/50 KB   
32/78 KB   68/152 KB   50/50 KB   
32/78 KB   72/152 KB   50/50 KB   
32/78 KB   76/152 KB   50/50 KB   
32/78 KB   80/152 KB   50/50 KB   
36/78 KB   80/152 KB   50/50 KB   
40/78 KB   80/152 KB   50/50 KB   
40/78 KB   84/152 KB   50/50 KB   
44/78 KB   84/152 KB   50/50 KB   
44/78 KB   88/152 KB   50/50 KB   
44/78 KB   92/152 KB   50/50 KB   
48/78 KB   92/152 KB   50/50 KB   
48/78 KB   96/152 KB   50/50 KB   
48/78 KB   100/152 KB   50/50 KB   
48/78 KB   104/152 KB   50/50 KB   
48/78 KB   108/152 KB   50/50 KB   
