Apr 10, 2018 11:45:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
1044/3155 KB   7515/28297 KB   2386/6835 KB   1963/1963 KB   368/470 KB   
1044/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   368/470 KB   
1048/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   368/470 KB   
1048/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   372/470 KB   
1052/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   372/470 KB   
1052/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   376/470 KB   
1056/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   376/470 KB   
1056/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   380/470 KB   
1056/3155 KB   7519/28297 KB   2386/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7519/28297 KB   2390/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7519/28297 KB   2394/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7519/28297 KB   2398/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7523/28297 KB   2398/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7523/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7527/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1056/3155 KB   7531/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1060/3155 KB   7531/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1060/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1064/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1068/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1072/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   384/470 KB   
1072/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   388/470 KB   
1072/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   392/470 KB   
1072/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   396/470 KB   
1072/3155 KB   7535/28297 KB   2402/6835 KB   1963/1963 KB   400/470 KB   
1076/3155 KB   7539/28297 KB   2406/6835 KB   1963/1963 KB   400/470 KB   
1076/3155 KB   7539/28297 KB   2402/6835 KB   1963/1963 KB   400/470 KB   
1072/3155 KB   7539/28297 KB   2402/6835 KB   1963/1963 KB   400/470 KB   
1076/3155 KB   7539/28297 KB   2410/6835 KB   1963/1963 KB   400/470 KB   
1076/3155 KB   7543/28297 KB   2410/6835 KB   1963/1963 KB   400/470 KB   
1080/3155 KB   7543/28297 KB   2410/6835 KB   1963/1963 KB   400/470 KB   
1080/3155 KB   7543/28297 KB   2414/6835 KB   1963/1963 KB   400/470 KB   
1080/3155 KB   7547/28297 KB   2414/6835 KB   1963/1963 KB   400/470 KB   
1084/3155 KB   7551/28297 KB   2414/6835 KB   1963/1963 KB   400/470 KB   
1084/3155 KB   7551/28297 KB   2418/6835 KB   1963/1963 KB   400/470 KB   
1080/3155 KB   7551/28297 KB   2414/6835 KB   1963/1963 KB   400/470 KB   
1088/3155 KB   7551/28297 KB   2418/6835 KB   1963/1963 KB   400/470 KB   
1088/3155 KB   7551/28297 KB   2418/6835 KB   1963/1963 KB   404/470 KB   
1088/3155 KB   7555/28297 KB   2418/6835 KB   1963/1963 KB   408/470 KB   
1088/3155 KB   7555/28297 KB   2418/6835 KB   1963/1963 KB   408/470 KB   
1088/3155 KB   7559/28297 KB   2418/6835 KB   1963/1963 KB   408/470 KB   
1088/3155 KB   7563/28297 KB   2418/6835 KB   1963/1963 KB   408/470 KB   
1088/3155 KB   7563/28297 KB   2418/6835 KB   1963/1963 KB   412/470 KB   
1088/3155 KB   7567/28297 KB   2418/6835 KB   1963/1963 KB   412/470 KB   
1088/3155 KB   7567/28297 KB   2418/6835 KB   1963/1963 KB   416/470 KB   
1088/3155 KB   7567/28297 KB   2422/6835 KB   1963/1963 KB   416/470 KB   
1088/3155 KB   7567/28297 KB   2426/6835 KB   1963/1963 KB   416/470 KB   
1092/3155 KB   7567/28297 KB   2426/6835 KB   1963/1963 KB   416/470 KB   
1092/3155 KB   7567/28297 KB   2430/6835 KB   1963/1963 KB   416/470 KB   
1096/3155 KB   7567/28297 KB   2430/6835 KB   1963/1963 KB   416/470 KB   
1096/3155 KB   7567/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1100/3155 KB   7567/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1104/3155 KB   7567/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1104/3155 KB   7571/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1104/3155 KB   7575/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1104/3155 KB   7579/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1104/3155 KB   7583/28297 KB   2434/6835 KB   1963/1963 KB   416/470 KB   
1104/3155 KB   7583/28297 KB   2434/6835 KB   1963/1963 KB   420/470 KB   
1104/3155 KB   7583/28297 KB   2434/6835 KB   1963/1963 KB   424/470 KB   
1104/3155 KB   7583/28297 KB   2434/6835 KB   1963/1963 KB   428/470 KB   
1104/3155 KB   7583/28297 KB   2434/6835 KB   1963/1963 KB   432/470 KB   
1104/3155 KB   7587/28297 KB   2434/6835 KB   1963/1963 KB   432/470 KB   
1104/3155 KB   7587/28297 KB   2438/6835 KB   1963/1963 KB   432/470 KB   
1104/3155 KB   7591/28297 KB   2438/6835 KB   1963/1963 KB   432/470 KB   
1104/3155 KB   7595/28297 KB   2438/6835 KB   1963/1963 KB   432/470 KB   
1104/3155 KB   7595/28297 KB   2442/6835 KB   1963/1963 KB   432/470 KB   
1104/3155 KB   7599/28297 KB   2442/6835 KB   1963/1963 KB   432/470 KB   
1108/3155 KB   7599/28297 KB   2442/6835 KB   1963/1963 KB   432/470 KB   
1108/3155 KB   7599/28297 KB   2446/6835 KB   1963/1963 KB   432/470 KB   
1112/3155 KB   7599/28297 KB   2446/6835 KB   1963/1963 KB   432/470 KB   
1112/3155 KB   7599/28297 KB   2450/6835 KB   1963/1963 KB   432/470 KB   
1116/3155 KB   7599/28297 KB   2450/6835 KB   1963/1963 KB   432/470 KB   
1120/3155 KB   7599/28297 KB   2450/6835 KB   1963/1963 KB   432/470 KB   
                                                                          
Downloaded: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-core/4.1.6/datanucleus-core-4.1.6.jar (1963 KB at 5687.2 KB/sec)
1120/3155 KB   7599/28297 KB   2450/6835 KB   436/470 KB                  
1120/3155 KB   7603/28297 KB   2450/6835 KB   436/470 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.0.0/hive-storage-api-2.0.0.jar
1124/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1128/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1132/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1136/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1140/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1144/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1148/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1152/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1156/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1160/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1164/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1168/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1172/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1176/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1180/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1184/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1188/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1192/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1196/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1200/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1204/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1208/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1212/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1216/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1220/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1224/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1228/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1232/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1236/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1240/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1244/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1248/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1252/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1256/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1260/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1264/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1120/3155 KB   7603/28297 KB   2450/6835 KB   440/470 KB   
1264/3155 KB   7607/28297 KB   2454/6835 KB   444/470 KB   
1264/3155 KB   7607/28297 KB   2454/6835 KB   448/470 KB   
1268/3155 KB   7607/28297 KB   2454/6835 KB   448/470 KB   
1272/3155 KB   7607/28297 KB   2454/6835 KB   448/470 KB   
1276/3155 KB   7607/28297 KB   2454/6835 KB   448/470 KB   
1280/3155 KB   7607/28297 KB   2454/6835 KB   448/470 KB   
1280/3155 KB   7607/28297 KB   2454/6835 KB   452/470 KB   
1280/3155 KB   7607/28297 KB   2454/6835 KB   456/470 KB   
1280/3155 KB   7607/28297 KB   2454/6835 KB   460/470 KB   
1280/3155 KB   7607/28297 KB   2454/6835 KB   464/470 KB   
1284/3155 KB   7607/28297 KB   2454/6835 KB   464/470 KB   
1288/3155 KB   7607/28297 KB   2454/6835 KB   464/470 KB   
1288/3155 KB   7607/28297 KB   2454/6835 KB   468/470 KB   
1292/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1292/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1296/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1300/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1304/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1308/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1120/3155 KB   7607/28297 KB   2454/6835 KB   440/470 KB   
1312/3155 KB   7607/28297 KB   2454/6835 KB   470/470 KB   
1120/3155 KB   7607/28297 KB   2450/6835 KB   440/470 KB   
1312/3155 KB   7607/28297 KB   2458/6835 KB   470/470 KB   
1312/3155 KB   7611/28297 KB   2458/6835 KB   470/470 KB   
1312/3155 KB   7611/28297 KB   2462/6835 KB   470/470 KB   
1312/3155 KB   7615/28297 KB   2462/6835 KB   470/470 KB   
1312/3155 KB   7615/28297 KB   2466/6835 KB   470/470 KB   
1312/3155 KB   7619/28297 KB   2466/6835 KB   470/470 KB   
1312/3155 KB   7623/28297 KB   2466/6835 KB   470/470 KB   
1316/3155 KB   7623/28297 KB   2466/6835 KB   470/470 KB   
1316/3155 KB   7627/28297 KB   2466/6835 KB   470/470 KB   
1320/3155 KB   7627/28297 KB   2466/6835 KB   470/470 KB   
1320/3155 KB   7631/28297 KB   2466/6835 KB   470/470 KB   
1324/3155 KB   7631/28297 KB   2466/6835 KB   470/470 KB   
1328/3155 KB   7631/28297 KB   2466/6835 KB   470/470 KB   
1328/3155 KB   7631/28297 KB   2470/6835 KB   470/470 KB   
1328/3155 KB   7631/28297 KB   2474/6835 KB   470/470 KB   
1328/3155 KB   7631/28297 KB   2478/6835 KB   470/470 KB   
1328/3155 KB   7631/28297 KB   2482/6835 KB   470/470 KB   
1328/3155 KB   7635/28297 KB   2482/6835 KB   470/470 KB   
1328/3155 KB   7639/28297 KB   2482/6835 KB   470/470 KB   
1328/3155 KB   7643/28297 KB   2482/6835 KB   470/470 KB   
1328/3155 KB   7647/28297 KB   2482/6835 KB   470/470 KB   
1332/3155 KB   7647/28297 KB   2482/6835 KB   470/470 KB   
1336/3155 KB   7647/28297 KB   2482/6835 KB   470/470 KB   
1340/3155 KB   7647/28297 KB   2482/6835 KB   470/470 KB   
1340/3155 KB   7647/28297 KB   2482/6835 KB   4/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2482/6835 KB   4/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2482/6835 KB   8/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2482/6835 KB   12/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2486/6835 KB   12/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2486/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2490/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2494/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7647/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7651/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7655/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7659/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1344/3155 KB   7663/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1348/3155 KB   7663/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1352/3155 KB   7663/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1356/3155 KB   7663/28297 KB   2498/6835 KB   16/84 KB   470/470 KB   
1356/3155 KB   7663/28297 KB   2498/6835 KB   20/84 KB   470/470 KB   
1360/3155 KB   7663/28297 KB   2498/6835 KB   20/84 KB   470/470 KB   
1360/3155 KB   7663/28297 KB   2498/6835 KB   24/84 KB   470/470 KB   
1360/3155 KB   7663/28297 KB   2498/6835 KB   28/84 KB   470/470 KB   
1360/3155 KB   7663/28297 KB   2502/6835 KB   28/84 KB   470/470 KB   
1360/3155 KB   7663/28297 KB   2502/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7667/28297 KB   2502/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7667/28297 KB   2506/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7671/28297 KB   2506/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7671/28297 KB   2510/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7675/28297 KB   2510/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7675/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1360/3155 KB   7679/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1364/3155 KB   7679/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1364/3155 KB   7683/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1368/3155 KB   7683/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1368/3155 KB   7687/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1372/3155 KB   7687/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1372/3155 KB   7691/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1376/3155 KB   7691/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2514/6835 KB   32/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2518/6835 KB   32/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2522/6835 KB   32/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2526/6835 KB   32/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2526/6835 KB   36/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2530/6835 KB   36/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2530/6835 KB   40/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2530/6835 KB   44/84 KB   470/470 KB   
1376/3155 KB   7695/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1376/3155 KB   7699/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1376/3155 KB   7703/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1376/3155 KB   7707/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1380/3155 KB   7707/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1380/3155 KB   7711/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1384/3155 KB   7711/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1388/3155 KB   7711/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2530/6835 KB   48/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2534/6835 KB   48/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2538/6835 KB   48/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2538/6835 KB   52/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2542/6835 KB   52/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2542/6835 KB   56/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2546/6835 KB   56/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2546/6835 KB   60/84 KB   470/470 KB   
1392/3155 KB   7711/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1392/3155 KB   7715/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1392/3155 KB   7719/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1392/3155 KB   7723/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1392/3155 KB   7727/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1396/3155 KB   7727/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1400/3155 KB   7727/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1404/3155 KB   7727/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2546/6835 KB   64/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2546/6835 KB   68/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2550/6835 KB   68/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2550/6835 KB   72/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2554/6835 KB   72/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2554/6835 KB   76/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2558/6835 KB   76/84 KB   470/470 KB   
1408/3155 KB   7727/28297 KB   2558/6835 KB   80/84 KB   470/470 KB   
1408/3155 KB   7731/28297 KB   2558/6835 KB   80/84 KB   470/470 KB   
1408/3155 KB   7731/28297 KB   2562/6835 KB   80/84 KB   470/470 KB   
1408/3155 KB   7735/28297 KB   2562/6835 KB   80/84 KB   470/470 KB   
1408/3155 KB   7739/28297 KB   2562/6835 KB   80/84 KB   470/470 KB   
1408/3155 KB   7743/28297 KB   2562/6835 KB   80/84 KB   470/470 KB   
1408/3155 KB   7743/28297 KB   2562/6835 KB   84/84 KB   470/470 KB   
1408/3155 KB   7743/28297 KB   2562/6835 KB   84/84 KB   470/470 KB   
                                                                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-orc/2.0.0/hive-orc-2.0.0.jar (470 KB at 1293.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.2/snappy-0.2.jar
1412/3155 KB   7743/28297 KB   2562/6835 KB   84/84 KB                
1416/3155 KB   7743/28297 KB   2562/6835 KB   84/84 KB   
1420/3155 KB   7743/28297 KB   2562/6835 KB   84/84 KB   
1424/3155 KB   7743/28297 KB   2562/6835 KB   84/84 KB   
1424/3155 KB   7747/28297 KB   2562/6835 KB   84/84 KB   
1424/3155 KB   7747/28297 KB   2566/6835 KB   84/84 KB   
1424/3155 KB   7751/28297 KB   2566/6835 KB   84/84 KB   
1424/3155 KB   7751/28297 KB   2570/6835 KB   84/84 KB   
1424/3155 KB   7755/28297 KB   2570/6835 KB   84/84 KB   
1424/3155 KB   7755/28297 KB   2574/6835 KB   84/84 KB   
1424/3155 KB   7755/28297 KB   2578/6835 KB   84/84 KB   
1424/3155 KB   7759/28297 KB   2578/6835 KB   84/84 KB   
1428/3155 KB   7759/28297 KB   2578/6835 KB   84/84 KB   
1432/3155 KB   7759/28297 KB   2578/6835 KB   84/84 KB   
1432/3155 KB   7763/28297 KB   2578/6835 KB   84/84 KB   
1436/3155 KB   7763/28297 KB   2578/6835 KB   84/84 KB   
1436/3155 KB   7767/28297 KB   2578/6835 KB   84/84 KB   
1440/3155 KB   7767/28297 KB   2578/6835 KB   84/84 KB   
1440/3155 KB   7771/28297 KB   2578/6835 KB   84/84 KB   
1440/3155 KB   7775/28297 KB   2578/6835 KB   84/84 KB   
1440/3155 KB   7775/28297 KB   2582/6835 KB   84/84 KB   
1440/3155 KB   7775/28297 KB   2586/6835 KB   84/84 KB   
1440/3155 KB   7775/28297 KB   2590/6835 KB   84/84 KB   
1440/3155 KB   7775/28297 KB   2594/6835 KB   84/84 KB   
1440/3155 KB   7779/28297 KB   2594/6835 KB   84/84 KB   
1440/3155 KB   7783/28297 KB   2594/6835 KB   84/84 KB   
1444/3155 KB   7783/28297 KB   2594/6835 KB   84/84 KB   
1444/3155 KB   7787/28297 KB   2594/6835 KB   84/84 KB   
1448/3155 KB   7787/28297 KB   2594/6835 KB   84/84 KB   
1448/3155 KB   7791/28297 KB   2594/6835 KB   84/84 KB   
1452/3155 KB   7791/28297 KB   2594/6835 KB   84/84 KB   
1456/3155 KB   7791/28297 KB   2594/6835 KB   84/84 KB   
1456/3155 KB   7791/28297 KB   2598/6835 KB   84/84 KB   
1456/3155 KB   7791/28297 KB   2602/6835 KB   84/84 KB   
1456/3155 KB   7791/28297 KB   2606/6835 KB   84/84 KB   
1456/3155 KB   7791/28297 KB   2610/6835 KB   84/84 KB   
1456/3155 KB   7795/28297 KB   2610/6835 KB   84/84 KB   
1456/3155 KB   7799/28297 KB   2610/6835 KB   84/84 KB   
1456/3155 KB   7803/28297 KB   2610/6835 KB   84/84 KB   
1456/3155 KB   7807/28297 KB   2610/6835 KB   84/84 KB   
1460/3155 KB   7807/28297 KB   2610/6835 KB   84/84 KB   
1464/3155 KB   7807/28297 KB   2610/6835 KB   84/84 KB   
1468/3155 KB   7807/28297 KB   2610/6835 KB   84/84 KB   
1472/3155 KB   7807/28297 KB   2610/6835 KB   84/84 KB   
1472/3155 KB   7807/28297 KB   2614/6835 KB   84/84 KB   
1472/3155 KB   7807/28297 KB   2618/6835 KB   84/84 KB   
1472/3155 KB   7811/28297 KB   2618/6835 KB   84/84 KB   
1472/3155 KB   7815/28297 KB   2618/6835 KB   84/84 KB   
1472/3155 KB   7815/28297 KB   2622/6835 KB   84/84 KB   
1472/3155 KB   7819/28297 KB   2622/6835 KB   84/84 KB   
1472/3155 KB   7819/28297 KB   2626/6835 KB   84/84 KB   
1472/3155 KB   7823/28297 KB   2626/6835 KB   84/84 KB   
1476/3155 KB   7823/28297 KB   2626/6835 KB   84/84 KB   
1480/3155 KB   7823/28297 KB   2626/6835 KB   84/84 KB   
1484/3155 KB   7823/28297 KB   2626/6835 KB   84/84 KB   
1488/3155 KB   7823/28297 KB   2626/6835 KB   84/84 KB   
1488/3155 KB   7827/28297 KB   2626/6835 KB   84/84 KB   
1488/3155 KB   7831/28297 KB   2626/6835 KB   84/84 KB   
1488/3155 KB   7835/28297 KB   2626/6835 KB   84/84 KB   
1488/3155 KB   7839/28297 KB   2626/6835 KB   84/84 KB   
1488/3155 KB   7839/28297 KB   2630/6835 KB   84/84 KB   
1488/3155 KB   7839/28297 KB   2634/6835 KB   84/84 KB   
1488/3155 KB   7839/28297 KB   2638/6835 KB   84/84 KB   
1488/3155 KB   7839/28297 KB   2642/6835 KB   84/84 KB   
1488/3155 KB   7843/28297 KB   2642/6835 KB   84/84 KB   
1492/3155 KB   7843/28297 KB   2642/6835 KB   84/84 KB   
1492/3155 KB   7847/28297 KB   2642/6835 KB   84/84 KB   
1496/3155 KB   7847/28297 KB   2642/6835 KB   84/84 KB   
1496/3155 KB   7851/28297 KB   2642/6835 KB   84/84 KB   
1500/3155 KB   7851/28297 KB   2642/6835 KB   84/84 KB   
1500/3155 KB   7855/28297 KB   2642/6835 KB   84/84 KB   
1504/3155 KB   7855/28297 KB   2642/6835 KB   84/84 KB   
1504/3155 KB   7855/28297 KB   2646/6835 KB   84/84 KB   
1504/3155 KB   7855/28297 KB   2650/6835 KB   84/84 KB   
1504/3155 KB   7855/28297 KB   2654/6835 KB   84/84 KB   
1504/3155 KB   7855/28297 KB   2658/6835 KB   84/84 KB   
1504/3155 KB   7859/28297 KB   2658/6835 KB   84/84 KB   
1504/3155 KB   7863/28297 KB   2658/6835 KB   84/84 KB   
1504/3155 KB   7867/28297 KB   2658/6835 KB   84/84 KB   
1504/3155 KB   7871/28297 KB   2658/6835 KB   84/84 KB   
1508/3155 KB   7871/28297 KB   2658/6835 KB   84/84 KB   
1512/3155 KB   7871/28297 KB   2658/6835 KB   84/84 KB   
1516/3155 KB   7871/28297 KB   2658/6835 KB   84/84 KB   
1520/3155 KB   7871/28297 KB   2658/6835 KB   84/84 KB   
1520/3155 KB   7871/28297 KB   2662/6835 KB   84/84 KB   
1520/3155 KB   7875/28297 KB   2662/6835 KB   84/84 KB   
1520/3155 KB   7875/28297 KB   2666/6835 KB   84/84 KB   
1520/3155 KB   7879/28297 KB   2666/6835 KB   84/84 KB   
1520/3155 KB   7879/28297 KB   2670/6835 KB   84/84 KB   
1520/3155 KB   7883/28297 KB   2670/6835 KB   84/84 KB   
1520/3155 KB   7883/28297 KB   2674/6835 KB   84/84 KB   
1520/3155 KB   7887/28297 KB   2674/6835 KB   84/84 KB   
1524/3155 KB   7887/28297 KB   2674/6835 KB   84/84 KB   
1528/3155 KB   7887/28297 KB   2674/6835 KB   84/84 KB   
1532/3155 KB   7887/28297 KB   2674/6835 KB   84/84 KB   
1536/3155 KB   7887/28297 KB   2674/6835 KB   84/84 KB   
1536/3155 KB   7891/28297 KB   2674/6835 KB   84/84 KB   
1536/3155 KB   7895/28297 KB   2674/6835 KB   84/84 KB   
1536/3155 KB   7899/28297 KB   2674/6835 KB   84/84 KB   
1536/3155 KB   7903/28297 KB   2674/6835 KB   84/84 KB   
1536/3155 KB   7903/28297 KB   2678/6835 KB   84/84 KB   
1536/3155 KB   7903/28297 KB   2682/6835 KB   84/84 KB   
1536/3155 KB   7903/28297 KB   2686/6835 KB   84/84 KB   
1536/3155 KB   7903/28297 KB   2690/6835 KB   84/84 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.0.0/hive-storage-api-2.0.0.jar (84 KB at 225.6 KB/sec)
1540/3155 KB   7903/28297 KB   2690/6835 KB              
1544/3155 KB   7903/28297 KB   2690/6835 KB   
1544/3155 KB   7907/28297 KB   2690/6835 KB   
1548/3155 KB   7907/28297 KB   2690/6835 KB   
1548/3155 KB   7911/28297 KB   2690/6835 KB   
1552/3155 KB   7911/28297 KB   2690/6835 KB   
1552/3155 KB   7915/28297 KB   2690/6835 KB   
1552/3155 KB   7919/28297 KB   2690/6835 KB   
