Apr 24, 2018 1:31:39 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
1092/1471 KB   
1096/1471 KB   
1100/1471 KB   
1104/1471 KB   
1108/1471 KB   
1112/1471 KB   
1116/1471 KB   
1120/1471 KB   
1124/1471 KB   
1128/1471 KB   
1132/1471 KB   
1136/1471 KB   
1140/1471 KB   
1144/1471 KB   
1148/1471 KB   
1152/1471 KB   
1156/1471 KB   
1160/1471 KB   
1164/1471 KB   
1168/1471 KB   
1172/1471 KB   
1176/1471 KB   
1180/1471 KB   
1184/1471 KB   
1188/1471 KB   
1192/1471 KB   
1196/1471 KB   
1200/1471 KB   
1204/1471 KB   
1208/1471 KB   
1212/1471 KB   
1216/1471 KB   
1220/1471 KB   
1224/1471 KB   
1228/1471 KB   
1232/1471 KB   
1236/1471 KB   
1240/1471 KB   
1244/1471 KB   
1248/1471 KB   
1252/1471 KB   
1256/1471 KB   
1260/1471 KB   
1264/1471 KB   
1268/1471 KB   
1272/1471 KB   
1276/1471 KB   
1280/1471 KB   
1284/1471 KB   
1288/1471 KB   
1292/1471 KB   
1296/1471 KB   
1300/1471 KB   
1304/1471 KB   
1308/1471 KB   
1312/1471 KB   
1316/1471 KB   
1320/1471 KB   
1324/1471 KB   
1328/1471 KB   
1332/1471 KB   
1336/1471 KB   
1340/1471 KB   
1344/1471 KB   
1348/1471 KB   
1352/1471 KB   
1356/1471 KB   
1360/1471 KB   
1364/1471 KB   
1368/1471 KB   
1372/1471 KB   
1376/1471 KB   
1380/1471 KB   
1384/1471 KB   
1388/1471 KB   
1392/1471 KB   
1396/1471 KB   
1400/1471 KB   
1404/1471 KB   
1408/1471 KB   
1412/1471 KB   
1416/1471 KB   
1420/1471 KB   
1424/1471 KB   
1428/1471 KB   
1432/1471 KB   
1436/1471 KB   
1440/1471 KB   
1444/1471 KB   
1448/1471 KB   
1452/1471 KB   
1456/1471 KB   
1460/1471 KB   
1464/1471 KB   
1468/1471 KB   
1471/1471 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.jar (1471 KB at 11055.9 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-parquet-extensions ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-parquet-extensions >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-parquet-extensions ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-parquet-extensions <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-parquet-extensions ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-parquet-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-parquet-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-parquet-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-parquet-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-parquet-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-parquet-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-parquet-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/test-classes
[INFO] /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/src/test/java/io/druid/data/input/parquet/DruidParquetInputTest.java: /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/src/test/java/io/druid/data/input/parquet/DruidParquetInputTest.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/src/test/java/io/druid/data/input/parquet/DruidParquetInputTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-parquet-extensions ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-parquet-extensions ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-parquet-extensions ---
[INFO] Building jar: /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/druid-parquet-extensions-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-parquet-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/druid-parquet-extensions-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/druid-parquet-extensions/0.13.0-SNAPSHOT/druid-parquet-extensions-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/pom.xml to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/druid-parquet-extensions/0.13.0-SNAPSHOT/druid-parquet-extensions-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-parquet-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/target/druid-parquet-extensions-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/druid-parquet-extensions/0.13.0-SNAPSHOT/druid-parquet-extensions-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/parquet-extensions/pom.xml to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/druid-parquet-extensions/0.13.0-SNAPSHOT/druid-parquet-extensions-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building statsd-emitter 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/timgroup/java-statsd-client/3.0.1/java-statsd-client-3.0.1.pom
2/2 KB         
         
Downloaded: https://repo.maven.apache.org/maven2/com/timgroup/java-statsd-client/3.0.1/java-statsd-client-3.0.1.pom (2 KB at 62.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/timgroup/java-statsd-client/3.0.1/java-statsd-client-3.0.1.jar
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/timgroup/java-statsd-client/3.0.1/java-statsd-client-3.0.1.jar (9 KB at 584.5 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ statsd-emitter ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ statsd-emitter >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ statsd-emitter ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ statsd-emitter <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ statsd-emitter ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ statsd-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ statsd-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ statsd-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ statsd-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ statsd-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/classes
[INFO] /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/src/main/java/io/druid/emitter/statsd/StatsDEmitterModule.java: /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/src/main/java/io/druid/emitter/statsd/StatsDEmitterModule.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/src/main/java/io/druid/emitter/statsd/StatsDEmitterModule.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ statsd-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ statsd-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ statsd-emitter ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ statsd-emitter ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ statsd-emitter ---
[INFO] Building jar: /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/statsd-emitter-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ statsd-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/statsd-emitter-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/statsd-emitter/0.13.0-SNAPSHOT/statsd-emitter-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/pom.xml to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/statsd-emitter/0.13.0-SNAPSHOT/statsd-emitter-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ statsd-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/target/statsd-emitter-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/statsd-emitter/0.13.0-SNAPSHOT/statsd-emitter-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/370304116/extensions-contrib/statsd-emitter/pom.xml to /root/./workspace/druid-io/druid/370304116/.m2/io/druid/extensions/contrib/statsd-emitter/0.13.0-SNAPSHOT/statsd-emitter-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-orc-extensions 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-exec/2.0.0/hive-exec-2.0.0.pom
3/27 KB   
5/27 KB   
8/27 KB   
11/27 KB   
13/27 KB   
16/27 KB   
19/27 KB   
21/27 KB   
24/27 KB   
27/27 KB   
27/27 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-exec/2.0.0/hive-exec-2.0.0.pom (27 KB at 1560.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive/2.0.0/hive-2.0.0.pom
3/47 KB    
5/47 KB   
8/47 KB   
11/47 KB   
13/47 KB   
16/47 KB   
19/47 KB   
21/47 KB   
24/47 KB   
27/47 KB   
29/47 KB   
32/47 KB   
36/47 KB   
40/47 KB   
44/47 KB   
47/47 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive/2.0.0/hive-2.0.0.pom (47 KB at 2589.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.pom (3 KB at 148.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.1/ant-1.9.1.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.9.1/ant-1.9.1.pom (10 KB at 577.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.9.1/ant-parent-1.9.1.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.9.1/ant-parent-1.9.1.pom (6 KB at 364.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.1/ant-launcher-1.9.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.9.1/ant-launcher-1.9.1.pom (3 KB at 152.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.pom (7 KB at 387.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-common/2.0.0/hive-common-2.0.0.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-common/2.0.0/hive-common-2.0.0.pom (10 KB at 525.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-shims/2.0.0/hive-shims-2.0.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-shims/2.0.0/hive-shims-2.0.0.pom (2 KB at 118.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-common/2.0.0/hive-shims-common-2.0.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-common/2.0.0/hive-shims-common-2.0.0.pom (4 KB at 187.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/0.9.3/libthrift-0.9.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/0.9.3/libthrift-0.9.3.pom (4 KB at 203.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-0.23/2.0.0/hive-shims-0.23-2.0.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-0.23/2.0.0/hive-shims-0.23-2.0.0.pom (7 KB at 362.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0/hadoop-yarn-server-resourcemanager-2.6.0.pom
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0/hadoop-yarn-server-resourcemanager-2.6.0.pom (13 KB at 706.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0/hadoop-yarn-server-2.6.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0/hadoop-yarn-server-2.6.0.pom (2 KB at 115.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0/hadoop-yarn-2.6.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0/hadoop-yarn-2.6.0.pom (4 KB at 218.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project/2.6.0/hadoop-project-2.6.0.pom
3/43 KB   
5/43 KB   
8/43 KB   
11/43 KB   
13/43 KB   
16/43 KB   
19/43 KB   
21/43 KB   
24/43 KB   
27/43 KB   
29/43 KB   
32/43 KB   
36/43 KB   
40/43 KB   
43/43 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project/2.6.0/hadoop-project-2.6.0.pom (43 KB at 2016.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-main/2.6.0/hadoop-main-2.6.0.pom
4/18 KB    
8/18 KB   
12/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-main/2.6.0/hadoop-main-2.6.0.pom (18 KB at 1038.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.pom (3 KB at 145.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0/hadoop-yarn-common-2.6.0.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0/hadoop-yarn-common-2.6.0.pom (11 KB at 640.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.6.0/hadoop-yarn-api-2.6.0.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.6.0/hadoop-yarn-api-2.6.0.pom (5 KB at 281.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0/hadoop-yarn-server-common-2.6.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0/hadoop-yarn-server-common-2.6.0.pom (6 KB at 347.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0/hadoop-yarn-server-applicationhistoryservice-2.6.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0/hadoop-yarn-server-applicationhistoryservice-2.6.0.pom (7 KB at 384.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0/hadoop-yarn-server-web-proxy-2.6.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0/hadoop-yarn-server-web-proxy-2.6.0.pom (5 KB at 289.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-scheduler/2.0.0/hive-shims-scheduler-2.0.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/shims/hive-shims-scheduler/2.0.0/hive-shims-scheduler-2.0.0.pom (3 KB at 187.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.0.0/hive-storage-api-2.0.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.0.0/hive-storage-api-2.0.0.pom (3 KB at 145.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-orc/2.0.0/hive-orc-2.0.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-orc/2.0.0/hive-orc-2.0.0.pom (5 KB at 300.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.pom
3/31 KB   
5/31 KB   
8/31 KB   
11/31 KB   
13/31 KB   
16/31 KB   
19/31 KB   
21/31 KB   
24/31 KB   
27/31 KB   
29/31 KB   
31/31 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.pom (31 KB at 1670.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project-dist/2.6.0/hadoop-project-dist-2.6.0.pom
3/18 KB    
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-project-dist/2.6.0/hadoop-project-dist-2.6.0.pom (18 KB at 1056.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.pom
919/919 B   
            
Downloaded: https://repo.maven.apache.org/maven2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.pom (919 B at 59.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/tomcat/tomcat-parent/5.5.23/tomcat-parent-5.5.23.pom
898/898 B   
            
Downloaded: https://repo.maven.apache.org/maven2/tomcat/tomcat-parent/5.5.23/tomcat-parent-5.5.23.pom (898 B at 54.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.pom
934/934 B   
            
Downloaded: https://repo.maven.apache.org/maven2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.pom (934 B at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.pom (2 KB at 111.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/2.6.0/hadoop-auth-2.6.0.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/2.6.0/hadoop-auth-2.6.0.pom (8 KB at 448.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.pom (3 KB at 172.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/htrace/htrace/3.0.4/htrace-3.0.4.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/htrace/htrace/3.0.4/htrace-3.0.4.pom (7 KB at 426.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.2/snappy-0.2.pom
3/14 KB   
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.2/snappy-0.2.pom (14 KB at 768.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-all/7.6.0.v20120127/jetty-all-7.6.0.v20120127.pom
3/9 KB     
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-all/7.6.0.v20120127/jetty-all-7.6.0.v20120127.pom (9 KB at 480.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-aggregate-project/7.6.0.v20120127/jetty-aggregate-project-7.6.0.v20120127.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-aggregate-project/7.6.0.v20120127/jetty-aggregate-project-7.6.0.v20120127.pom (2 KB at 91.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/7.6.0.v20120127/jetty-project-7.6.0.v20120127.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/7.6.0.v20120127/jetty-project-7.6.0.v20120127.pom (22 KB at 1319.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/19/jetty-parent-19.pom
3/20 KB    
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/19/jetty-parent-19.pom (20 KB at 1171.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom (3 KB at 128.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/specs/1.4/specs-1.4.pom
3/12 KB   
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/specs/1.4/specs-1.4.pom (12 KB at 781.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/project-config/1.2/project-config-1.2.pom
3/22 KB    
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
