[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e3b 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 128.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 56.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 57.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
3/232 KB   
6/232 KB   
9/232 KB   
11/232 KB   
14/232 KB   
16/232 KB   
19/232 KB   
22/232 KB   
25/232 KB   
27/232 KB   
30/232 KB   
32/232 KB   
36/232 KB   
40/232 KB   
44/232 KB   
48/232 KB   
3/30 KB   48/232 KB   
5/30 KB   48/232 KB   
5/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   3/265 KB   48/232 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (3 KB at 155.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 KB at 908.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom
1018/1018 B   
              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom (1018 B at 35.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar
3/22 KB       
3/60 KB   3/22 KB   
3/181 KB   3/60 KB   3/22 KB   
3/181 KB   3/60 KB   5/22 KB   
3/181 KB   6/60 KB   5/22 KB   
6/181 KB   6/60 KB   8/22 KB   
3/181 KB   6/60 KB   8/22 KB   
6/181 KB   9/60 KB   8/22 KB   
6/181 KB   9/60 KB   11/22 KB   
9/181 KB   9/60 KB   11/22 KB   
11/181 KB   9/60 KB   11/22 KB   
14/181 KB   9/60 KB   11/22 KB   
14/181 KB   9/60 KB   13/22 KB   
14/181 KB   11/60 KB   13/22 KB   
16/181 KB   11/60 KB   13/22 KB   
16/181 KB   11/60 KB   16/22 KB   
16/181 KB   4/57 KB   11/60 KB   16/22 KB   
16/181 KB   8/57 KB   11/60 KB   16/22 KB   
16/181 KB   12/57 KB   11/60 KB   16/22 KB   
16/181 KB   16/57 KB   11/60 KB   16/22 KB   
16/181 KB   16/57 KB   4/203 KB   11/60 KB   16/22 KB   
16/181 KB   16/57 KB   8/203 KB   11/60 KB   16/22 KB   
16/181 KB   16/57 KB   12/203 KB   11/60 KB   16/22 KB   
16/181 KB   16/57 KB   16/203 KB   11/60 KB   16/22 KB   
19/181 KB   16/57 KB   16/203 KB   11/60 KB   16/22 KB   
19/181 KB   16/57 KB   16/203 KB   14/60 KB   16/22 KB   
19/181 KB   16/57 KB   16/203 KB   14/60 KB   19/22 KB   
19/181 KB   16/57 KB   16/203 KB   16/60 KB   19/22 KB   
22/181 KB   16/57 KB   16/203 KB   16/60 KB   19/22 KB   
22/181 KB   16/57 KB   16/203 KB   16/60 KB   21/22 KB   
22/181 KB   20/57 KB   16/203 KB   16/60 KB   21/22 KB   
22/181 KB   24/57 KB   16/203 KB   16/60 KB   21/22 KB   
22/181 KB   24/57 KB   16/203 KB   19/60 KB   21/22 KB   
22/181 KB   28/57 KB   16/203 KB   19/60 KB   21/22 KB   
22/181 KB   28/57 KB   16/203 KB   19/60 KB   22/22 KB   
22/181 KB   32/57 KB   16/203 KB   19/60 KB   22/22 KB   
25/181 KB   32/57 KB   16/203 KB   19/60 KB   22/22 KB   
25/181 KB   32/57 KB   20/203 KB   19/60 KB   22/22 KB   
27/181 KB   32/57 KB   20/203 KB   19/60 KB   22/22 KB   
27/181 KB   32/57 KB   24/203 KB   19/60 KB   22/22 KB   
27/181 KB   32/57 KB   28/203 KB   19/60 KB   22/22 KB   
27/181 KB   32/57 KB   32/203 KB   19/60 KB   22/22 KB   
27/181 KB   32/57 KB   32/203 KB   22/60 KB   22/22 KB   
27/181 KB   32/57 KB   32/203 KB   25/60 KB   22/22 KB   
30/181 KB   32/57 KB   32/203 KB   25/60 KB   22/22 KB   
32/181 KB   32/57 KB   32/203 KB   25/60 KB   22/22 KB   
32/181 KB   36/57 KB   32/203 KB   27/60 KB   22/22 KB   
32/181 KB   36/57 KB   32/203 KB   27/60 KB   22/22 KB   
32/181 KB   40/57 KB   32/203 KB   27/60 KB   22/22 KB   
32/181 KB   44/57 KB   32/203 KB   27/60 KB   22/22 KB   
32/181 KB   48/57 KB   32/203 KB   27/60 KB   22/22 KB   
32/181 KB   48/57 KB   36/203 KB   27/60 KB   22/22 KB   
32/181 KB   52/57 KB   36/203 KB   30/60 KB   22/22 KB   
32/181 KB   52/57 KB   36/203 KB   27/60 KB   22/22 KB   
32/181 KB   56/57 KB   36/203 KB   30/60 KB   22/22 KB   
32/181 KB   56/57 KB   40/203 KB   30/60 KB   22/22 KB   
32/181 KB   57/57 KB   40/203 KB   30/60 KB   22/22 KB   
32/181 KB   57/57 KB   44/203 KB   30/60 KB   22/22 KB   
32/181 KB   57/57 KB   44/203 KB   32/60 KB   22/22 KB   
32/181 KB   57/57 KB   48/203 KB   32/60 KB   22/22 KB   
36/181 KB   57/57 KB   48/203 KB   32/60 KB   22/22 KB   
40/181 KB   57/57 KB   48/203 KB   32/60 KB   22/22 KB   
44/181 KB   57/57 KB   48/203 KB   32/60 KB   22/22 KB   
48/181 KB   57/57 KB   48/203 KB   32/60 KB   22/22 KB   
48/181 KB   57/57 KB   52/203 KB   32/60 KB   22/22 KB   
48/181 KB   57/57 KB   56/203 KB   32/60 KB   22/22 KB   
48/181 KB   57/57 KB   60/203 KB   32/60 KB   22/22 KB   
48/181 KB   57/57 KB   64/203 KB   32/60 KB   22/22 KB   
48/181 KB   57/57 KB   64/203 KB   36/60 KB   22/22 KB   
48/181 KB   57/57 KB   64/203 KB   40/60 KB   22/22 KB   
48/181 KB   57/57 KB   64/203 KB   44/60 KB   22/22 KB   
48/181 KB   57/57 KB   64/203 KB   48/60 KB   22/22 KB   
48/181 KB   57/57 KB   68/203 KB   48/60 KB   22/22 KB   
48/181 KB   57/57 KB   72/203 KB   48/60 KB   22/22 KB   
48/181 KB   57/57 KB   76/203 KB   48/60 KB   22/22 KB   
48/181 KB   57/57 KB   80/203 KB   48/60 KB   22/22 KB   
52/181 KB   57/57 KB   80/203 KB   48/60 KB   22/22 KB   
56/181 KB   57/57 KB   80/203 KB   48/60 KB   22/22 KB   
56/181 KB   57/57 KB   80/203 KB   52/60 KB   22/22 KB   
60/181 KB   57/57 KB   80/203 KB   52/60 KB   22/22 KB   
60/181 KB   57/57 KB   80/203 KB   56/60 KB   22/22 KB   
64/181 KB   57/57 KB   80/203 KB   56/60 KB   22/22 KB   
64/181 KB   57/57 KB   80/203 KB   60/60 KB   22/22 KB   
64/181 KB   57/57 KB   84/203 KB   60/60 KB   22/22 KB   
64/181 KB   57/57 KB   88/203 KB   60/60 KB   22/22 KB   
64/181 KB   57/57 KB   92/203 KB   60/60 KB   22/22 KB   
64/181 KB   57/57 KB   96/203 KB   60/60 KB   22/22 KB   
68/181 KB   57/57 KB   96/203 KB   60/60 KB   22/22 KB   
72/181 KB   57/57 KB   96/203 KB   60/60 KB   22/22 KB   
76/181 KB   57/57 KB   96/203 KB   60/60 KB   22/22 KB   
80/181 KB   57/57 KB   96/203 KB   60/60 KB   22/22 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar (22 KB at 1121.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
80/181 KB   57/57 KB   100/203 KB   60/60 KB             
80/181 KB   57/57 KB   104/203 KB   60/60 KB   
80/181 KB   57/57 KB   108/203 KB   60/60 KB   
80/181 KB   57/57 KB   112/203 KB   60/60 KB   
80/181 KB   57/57 KB   116/203 KB   60/60 KB   
80/181 KB   57/57 KB   120/203 KB   60/60 KB   
80/181 KB   57/57 KB   124/203 KB   60/60 KB   
80/181 KB   57/57 KB   128/203 KB   60/60 KB   
84/181 KB   57/57 KB   128/203 KB   60/60 KB   
88/181 KB   57/57 KB   128/203 KB   60/60 KB   
                                               
92/181 KB   128/203 KB   60/60 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar (57 KB at 2709.5 KB/sec)
96/181 KB   128/203 KB   60/60 KB   
100/181 KB   128/203 KB   60/60 KB   
100/181 KB   132/203 KB   60/60 KB   
104/181 KB   132/203 KB   60/60 KB   
104/181 KB   136/203 KB   60/60 KB   
104/181 KB   140/203 KB   60/60 KB   
108/181 KB   140/203 KB   60/60 KB   
108/181 KB   144/203 KB   60/60 KB   
112/181 KB   144/203 KB   60/60 KB   
112/181 KB   148/203 KB   60/60 KB   
112/181 KB   152/203 KB   60/60 KB   
112/181 KB   156/203 KB   60/60 KB   
112/181 KB   160/203 KB   60/60 KB   
116/181 KB   160/203 KB   60/60 KB   
116/181 KB   164/203 KB   60/60 KB   
120/181 KB   164/203 KB   60/60 KB   
120/181 KB   168/203 KB   60/60 KB   
124/181 KB   168/203 KB   60/60 KB   
124/181 KB   172/203 KB   60/60 KB   
128/181 KB   172/203 KB   60/60 KB   
128/181 KB   176/203 KB   60/60 KB   
128/181 KB   180/203 KB   60/60 KB   
128/181 KB   184/203 KB   60/60 KB   
128/181 KB   188/203 KB   60/60 KB   
132/181 KB   188/203 KB   60/60 KB   
132/181 KB   192/203 KB   60/60 KB   
136/181 KB   192/203 KB   60/60 KB   
140/181 KB   192/203 KB   60/60 KB   
144/181 KB   192/203 KB   60/60 KB   
144/181 KB   196/203 KB   60/60 KB   
144/181 KB   200/203 KB   60/60 KB   
144/181 KB   203/203 KB   60/60 KB   
144/181 KB   203/203 KB   60/60 KB   3/221 KB   
144/181 KB   203/203 KB   60/60 KB   6/221 KB   
144/181 KB   203/203 KB   60/60 KB   9/221 KB   
                                                
144/181 KB   203/203 KB   11/221 KB             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar (60 KB at 2109.2 KB/sec)
144/181 KB   203/203 KB   14/221 KB   
144/181 KB   203/203 KB   16/221 KB   
144/181 KB   203/203 KB   19/221 KB   
144/181 KB   203/203 KB   22/221 KB   
148/181 KB   203/203 KB   25/221 KB   
148/181 KB   203/203 KB   25/221 KB   
152/181 KB   203/203 KB   25/221 KB   
156/181 KB   203/203 KB   25/221 KB   
160/181 KB   203/203 KB   25/221 KB   
160/181 KB   203/203 KB   27/221 KB   
160/181 KB   203/203 KB   30/221 KB   
164/181 KB   203/203 KB   30/221 KB   
164/181 KB   203/203 KB   32/221 KB   
168/181 KB   203/203 KB   32/221 KB   
172/181 KB   203/203 KB   32/221 KB   
176/181 KB   203/203 KB   32/221 KB   
180/181 KB   203/203 KB   32/221 KB   
181/181 KB   203/203 KB   32/221 KB   
181/181 KB   203/203 KB   36/221 KB   
181/181 KB   203/203 KB   40/221 KB   
181/181 KB   203/203 KB   44/221 KB   
181/181 KB   203/203 KB   48/221 KB   
181/181 KB   203/203 KB   52/221 KB   
181/181 KB   203/203 KB   56/221 KB   
181/181 KB   203/203 KB   60/221 KB   
181/181 KB   203/203 KB   64/221 KB   
                                      
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar (203 KB at 5966.3 KB/sec)
181/181 KB   68/221 KB                
181/181 KB   72/221 KB   
181/181 KB   76/221 KB   
181/181 KB   80/221 KB   
181/181 KB   84/221 KB   
181/181 KB   88/221 KB   
181/181 KB   92/221 KB   
181/181 KB   96/221 KB   
                         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar (181 KB at 4739.9 KB/sec)
100/221 KB               
104/221 KB   
108/221 KB   
112/221 KB   
116/221 KB   
120/221 KB   
124/221 KB   
128/221 KB   
132/221 KB   
136/221 KB   
140/221 KB   
144/221 KB   
148/221 KB   
152/221 KB   
156/221 KB   
160/221 KB   
164/221 KB   
168/221 KB   
172/221 KB   
176/221 KB   
180/221 KB   
184/221 KB   
188/221 KB   
192/221 KB   
196/221 KB   
200/221 KB   
204/221 KB   
208/221 KB   
212/221 KB   
216/221 KB   
220/221 KB   
221/221 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (221 KB at 3806.4 KB/sec)
[INFO] Building jar: /root/workspace/Arquisoft/Loader_e3b/372366115/target/Loader_e3b-0.0.1.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.6:single (make-assembly) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom
4/12 KB      
8/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom (12 KB at 597.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom (2 KB at 112.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom (2 KB at 97.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom (8 KB at 407.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom (3 KB at 171.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom (3 KB at 117.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom (2 KB at 87.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom (8 KB at 389.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
3/25 KB   
6/25 KB   
9/25 KB   
11/25 KB   
14/25 KB   
16/25 KB   
19/25 KB   
22/25 KB   
25/25 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 KB at 1203.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom (3 KB at 96.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom (2 KB at 64.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3 KB at 144.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (7 KB at 349.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (9 KB at 356.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (3 KB at 100.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom (2 KB at 83.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3 KB at 176.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.pom
1/6 KB   
4/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.pom (6 KB at 282.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (4 KB at 195.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.pom (4 KB at 192.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.pom (11 KB at 538.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/24/commons-parent-24.pom
3/47 KB    
5/47 KB   
8/47 KB   
11/47 KB   
13/47 KB   
16/47 KB   
19/47 KB   
21/47 KB   
24/47 KB   
27/47 KB   
29/47 KB   
32/47 KB   
36/47 KB   
40/47 KB   
44/47 KB   
47/47 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/24/commons-parent-24.pom (47 KB at 1923.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.pom
4/15 KB    
8/15 KB   
12/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.pom (15 KB at 703.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.pom (3 KB at 144.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/4/maven-shared-components-4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/4/maven-shared-components-4.pom (3 KB at 119.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom
601/601 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom (601 B at 30.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom
3/9 KB      
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom (9 KB at 450.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.0/maven-shared-io-1.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.0/maven-shared-io-1.0.pom (3 KB at 174.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.2/plexus-utils-1.2.pom
767/767 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.2/plexus-utils-1.2.pom (767 B at 44.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.5/plexus-1.0.5.pom
3/6 KB      
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.5/plexus-1.0.5.pom (6 KB at 322.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.pom (7 KB at 356.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/20/maven-shared-components-20.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/20/maven-shared-components-20.pom (5 KB at 311.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/24/maven-parent-24.pom
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/24/maven-parent-24.pom (37 KB at 1801.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/14/apache-14.pom
3/15 KB    
5/15 KB   
8/15 KB   
11/15 KB   
13/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/14/apache-14.pom (15 KB at 896.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.pom (5 KB at 264.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
965/965 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 55.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.18/plexus-utils-3.0.18.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.18/plexus-utils-3.0.18.pom (4 KB at 184.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (2 KB at 59.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.pom
3/4 KB   
4/4 KB   
         
