May 08, 2018 11:10:11 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
4776/6965 KB   
4780/6965 KB   
4784/6965 KB   
4788/6965 KB   
4792/6965 KB   
4796/6965 KB   
4800/6965 KB   
4804/6965 KB   
4808/6965 KB   
4812/6965 KB   
4816/6965 KB   
4820/6965 KB   
4824/6965 KB   
4828/6965 KB   
4832/6965 KB   
4836/6965 KB   
4840/6965 KB   
4844/6965 KB   
4848/6965 KB   
4852/6965 KB   
4856/6965 KB   
4860/6965 KB   
4864/6965 KB   
4868/6965 KB   
4872/6965 KB   
4876/6965 KB   
4880/6965 KB   
4884/6965 KB   
4888/6965 KB   
4892/6965 KB   
4896/6965 KB   
4900/6965 KB   
4904/6965 KB   
4908/6965 KB   
4912/6965 KB   
4916/6965 KB   
4920/6965 KB   
4924/6965 KB   
4928/6965 KB   
4932/6965 KB   
4936/6965 KB   
4940/6965 KB   
4944/6965 KB   
4948/6965 KB   
4952/6965 KB   
4956/6965 KB   
4960/6965 KB   
4964/6965 KB   
4968/6965 KB   
4972/6965 KB   
4976/6965 KB   
4980/6965 KB   
4984/6965 KB   
4988/6965 KB   
4992/6965 KB   
4996/6965 KB   
5000/6965 KB   
5004/6965 KB   
5008/6965 KB   
5012/6965 KB   
5016/6965 KB   
5020/6965 KB   
5024/6965 KB   
5028/6965 KB   
5032/6965 KB   
5036/6965 KB   
5040/6965 KB   
5044/6965 KB   
5048/6965 KB   
5052/6965 KB   
5056/6965 KB   
5060/6965 KB   
5064/6965 KB   
5068/6965 KB   
5072/6965 KB   
5076/6965 KB   
5080/6965 KB   
5084/6965 KB   
5088/6965 KB   
5092/6965 KB   
5096/6965 KB   
5100/6965 KB   
5104/6965 KB   
5108/6965 KB   
5112/6965 KB   
5116/6965 KB   
5120/6965 KB   
5124/6965 KB   
5128/6965 KB   
5132/6965 KB   
5136/6965 KB   
5140/6965 KB   
5144/6965 KB   
5148/6965 KB   
5152/6965 KB   
5156/6965 KB   
5160/6965 KB   
5164/6965 KB   
5168/6965 KB   
5172/6965 KB   
5176/6965 KB   
5180/6965 KB   
5184/6965 KB   
5188/6965 KB   
5192/6965 KB   
5196/6965 KB   
5200/6965 KB   
5204/6965 KB   
5208/6965 KB   
5212/6965 KB   
5216/6965 KB   
5220/6965 KB   
5224/6965 KB   
5228/6965 KB   
5232/6965 KB   
5236/6965 KB   
5240/6965 KB   
5244/6965 KB   
5248/6965 KB   
5252/6965 KB   
5256/6965 KB   
5260/6965 KB   
5264/6965 KB   
5268/6965 KB   
5272/6965 KB   
5276/6965 KB   
5280/6965 KB   
5284/6965 KB   
5288/6965 KB   
5292/6965 KB   
5296/6965 KB   
5300/6965 KB   
5304/6965 KB   
5308/6965 KB   
5312/6965 KB   
5316/6965 KB   
5320/6965 KB   
5324/6965 KB   
5328/6965 KB   
5332/6965 KB   
5336/6965 KB   
5340/6965 KB   
5344/6965 KB   
5348/6965 KB   
5352/6965 KB   
5356/6965 KB   
5360/6965 KB   
5364/6965 KB   
5368/6965 KB   
5372/6965 KB   
5376/6965 KB   
5380/6965 KB   
5384/6965 KB   
5388/6965 KB   
5392/6965 KB   
5396/6965 KB   
5400/6965 KB   
5404/6965 KB   
5408/6965 KB   
5412/6965 KB   
5416/6965 KB   
5420/6965 KB   
5424/6965 KB   
5428/6965 KB   
5432/6965 KB   
5436/6965 KB   
5440/6965 KB   
5444/6965 KB   
5448/6965 KB   
5452/6965 KB   
5456/6965 KB   
5460/6965 KB   
5464/6965 KB   
5468/6965 KB   
5472/6965 KB   
5476/6965 KB   
5480/6965 KB   
5484/6965 KB   
5488/6965 KB   
5492/6965 KB   
5496/6965 KB   
5500/6965 KB   
5504/6965 KB   
5508/6965 KB   
5512/6965 KB   
5516/6965 KB   
5520/6965 KB   
5524/6965 KB   
5528/6965 KB   
5532/6965 KB   
5536/6965 KB   
5540/6965 KB   
5544/6965 KB   
5548/6965 KB   
5552/6965 KB   
5556/6965 KB   
5560/6965 KB   
5564/6965 KB   
5568/6965 KB   
5572/6965 KB   
5576/6965 KB   
5580/6965 KB   
5584/6965 KB   
5588/6965 KB   
5592/6965 KB   
5596/6965 KB   
5600/6965 KB   
5604/6965 KB   
5608/6965 KB   
5612/6965 KB   
5616/6965 KB   
5620/6965 KB   
5624/6965 KB   
5628/6965 KB   
5632/6965 KB   
5636/6965 KB   
5640/6965 KB   
5644/6965 KB   
5648/6965 KB   
5652/6965 KB   
5656/6965 KB   
5660/6965 KB   
5664/6965 KB   
5668/6965 KB   
5672/6965 KB   
5676/6965 KB   
5680/6965 KB   
5684/6965 KB   
5688/6965 KB   
5692/6965 KB   
5696/6965 KB   
5700/6965 KB   
5704/6965 KB   
5708/6965 KB   
5712/6965 KB   
5716/6965 KB   
5720/6965 KB   
5724/6965 KB   
5728/6965 KB   
5732/6965 KB   
5736/6965 KB   
5740/6965 KB   
5744/6965 KB   
5748/6965 KB   
5752/6965 KB   
5756/6965 KB   
5760/6965 KB   
5764/6965 KB   
5768/6965 KB   
5772/6965 KB   
5776/6965 KB   
5780/6965 KB   
5784/6965 KB   
5788/6965 KB   
5792/6965 KB   
5796/6965 KB   
5800/6965 KB   
5804/6965 KB   
5808/6965 KB   
5812/6965 KB   
5816/6965 KB   
5820/6965 KB   
5824/6965 KB   
5828/6965 KB   
5832/6965 KB   
5836/6965 KB   
5840/6965 KB   
5844/6965 KB   
5848/6965 KB   
5852/6965 KB   
5856/6965 KB   
5860/6965 KB   
5864/6965 KB   
5868/6965 KB   
5872/6965 KB   
5876/6965 KB   
5880/6965 KB   
5884/6965 KB   
5888/6965 KB   
5892/6965 KB   
5896/6965 KB   
5900/6965 KB   
5904/6965 KB   
5908/6965 KB   
5912/6965 KB   
5916/6965 KB   
5920/6965 KB   
5924/6965 KB   
5928/6965 KB   
5932/6965 KB   
5936/6965 KB   
5940/6965 KB   
5944/6965 KB   
5948/6965 KB   
5952/6965 KB   
5956/6965 KB   
5960/6965 KB   
5964/6965 KB   
5968/6965 KB   
5972/6965 KB   
5976/6965 KB   
5980/6965 KB   
5984/6965 KB   
5988/6965 KB   
5992/6965 KB   
5996/6965 KB   
6000/6965 KB   
6004/6965 KB   
6008/6965 KB   
6012/6965 KB   
6016/6965 KB   
6020/6965 KB   
6024/6965 KB   
6028/6965 KB   
6032/6965 KB   
6036/6965 KB   
6040/6965 KB   
6044/6965 KB   
6048/6965 KB   
6052/6965 KB   
6056/6965 KB   
6060/6965 KB   
6064/6965 KB   
6068/6965 KB   
6072/6965 KB   
6076/6965 KB   
6080/6965 KB   
6084/6965 KB   
6088/6965 KB   
6092/6965 KB   
6096/6965 KB   
6100/6965 KB   
6104/6965 KB   
6108/6965 KB   
6112/6965 KB   
6116/6965 KB   
6120/6965 KB   
6124/6965 KB   
6128/6965 KB   
6132/6965 KB   
6136/6965 KB   
6140/6965 KB   
6144/6965 KB   
6148/6965 KB   
6152/6965 KB   
6156/6965 KB   
6160/6965 KB   
6164/6965 KB   
6168/6965 KB   
6172/6965 KB   
6176/6965 KB   
6180/6965 KB   
6184/6965 KB   
6188/6965 KB   
6192/6965 KB   
6196/6965 KB   
6200/6965 KB   
6204/6965 KB   
6208/6965 KB   
6212/6965 KB   
6216/6965 KB   
6220/6965 KB   
6224/6965 KB   
6228/6965 KB   
6232/6965 KB   
6236/6965 KB   
6240/6965 KB   
6244/6965 KB   
6248/6965 KB   
6252/6965 KB   
6256/6965 KB   
6260/6965 KB   
6264/6965 KB   
6268/6965 KB   
6272/6965 KB   
6276/6965 KB   
6280/6965 KB   
6284/6965 KB   
6288/6965 KB   
6292/6965 KB   
6296/6965 KB   
6300/6965 KB   
6304/6965 KB   
6308/6965 KB   
6312/6965 KB   
6316/6965 KB   
6320/6965 KB   
6324/6965 KB   
6328/6965 KB   
6332/6965 KB   
6336/6965 KB   
6340/6965 KB   
6344/6965 KB   
6348/6965 KB   
6352/6965 KB   
6356/6965 KB   
6360/6965 KB   
6364/6965 KB   
6368/6965 KB   
6372/6965 KB   
6376/6965 KB   
6380/6965 KB   
6384/6965 KB   
6388/6965 KB   
6392/6965 KB   
6396/6965 KB   
6400/6965 KB   
6404/6965 KB   
6408/6965 KB   
6412/6965 KB   
6416/6965 KB   
6420/6965 KB   
6424/6965 KB   
6428/6965 KB   
6432/6965 KB   
6436/6965 KB   
6440/6965 KB   
6444/6965 KB   
6448/6965 KB   
6452/6965 KB   
6456/6965 KB   
6460/6965 KB   
6464/6965 KB   
6468/6965 KB   
6472/6965 KB   
6476/6965 KB   
6480/6965 KB   
6484/6965 KB   
6488/6965 KB   
6492/6965 KB   
6496/6965 KB   
6500/6965 KB   
6504/6965 KB   
6508/6965 KB   
6512/6965 KB   
6516/6965 KB   
6520/6965 KB   
6524/6965 KB   
6528/6965 KB   
6532/6965 KB   
6536/6965 KB   
6540/6965 KB   
6544/6965 KB   
6548/6965 KB   
6552/6965 KB   
6556/6965 KB   
6560/6965 KB   
6564/6965 KB   
6568/6965 KB   
6572/6965 KB   
6576/6965 KB   
6580/6965 KB   
6584/6965 KB   
6588/6965 KB   
6592/6965 KB   
6596/6965 KB   
6600/6965 KB   
6604/6965 KB   
6608/6965 KB   
6612/6965 KB   
6616/6965 KB   
6620/6965 KB   
6624/6965 KB   
6628/6965 KB   
6632/6965 KB   
6636/6965 KB   
6640/6965 KB   
6644/6965 KB   
6648/6965 KB   
6652/6965 KB   
6656/6965 KB   
6660/6965 KB   
6664/6965 KB   
6668/6965 KB   
6672/6965 KB   
6676/6965 KB   
6680/6965 KB   
6684/6965 KB   
6688/6965 KB   
6692/6965 KB   
6696/6965 KB   
6700/6965 KB   
6704/6965 KB   
6708/6965 KB   
6712/6965 KB   
6716/6965 KB   
6720/6965 KB   
6724/6965 KB   
6728/6965 KB   
6732/6965 KB   
6736/6965 KB   
6740/6965 KB   
6744/6965 KB   
6748/6965 KB   
6752/6965 KB   
6756/6965 KB   
6760/6965 KB   
6764/6965 KB   
6768/6965 KB   
6772/6965 KB   
6776/6965 KB   
6780/6965 KB   
6784/6965 KB   
6788/6965 KB   
6792/6965 KB   
6796/6965 KB   
6800/6965 KB   
6804/6965 KB   
6808/6965 KB   
6812/6965 KB   
6816/6965 KB   
6820/6965 KB   
6824/6965 KB   
6828/6965 KB   
6832/6965 KB   
6836/6965 KB   
6840/6965 KB   
6844/6965 KB   
6848/6965 KB   
6852/6965 KB   
6856/6965 KB   
6860/6965 KB   
6864/6965 KB   
6868/6965 KB   
6872/6965 KB   
6876/6965 KB   
6880/6965 KB   
6884/6965 KB   
6888/6965 KB   
6892/6965 KB   
6896/6965 KB   
6900/6965 KB   
6904/6965 KB   
6908/6965 KB   
6912/6965 KB   
6916/6965 KB   
6920/6965 KB   
6924/6965 KB   
6928/6965 KB   
6932/6965 KB   
6936/6965 KB   
6940/6965 KB   
6944/6965 KB   
6948/6965 KB   
6952/6965 KB   
6956/6965 KB   
6960/6965 KB   
6964/6965 KB   
6965/6965 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.10.6/scala-library-2.10.6.jar (6965 KB at 16085.1 KB/sec)
Downloading: http://repo1.maven.org/maven2/org/apache/thrift/libthrift/0.5.0-1/libthrift-0.5.0-1.jar
               
Downloading: https://maven.twttr.com/org/apache/thrift/libthrift/0.5.0-1/libthrift-0.5.0-1.jar
1/257 KB       
5/257 KB   
9/257 KB   
9/257 KB   
13/257 KB   
14/257 KB   
16/257 KB   
20/257 KB   
24/257 KB   
24/257 KB   
24/257 KB   
28/257 KB   
32/257 KB   
32/257 KB   
36/257 KB   
40/257 KB   
40/257 KB   
43/257 KB   
47/257 KB   
47/257 KB   
51/257 KB   
55/257 KB   
55/257 KB   
59/257 KB   
63/257 KB   
63/257 KB   
67/257 KB   
69/257 KB   
73/257 KB   
77/257 KB   
77/257 KB   
78/257 KB   
82/257 KB   
86/257 KB   
86/257 KB   
90/257 KB   
94/257 KB   
94/257 KB   
98/257 KB   
99/257 KB   
102/257 KB   
106/257 KB   
108/257 KB   
112/257 KB   
113/257 KB   
117/257 KB   
121/257 KB   
121/257 KB   
125/257 KB   
129/257 KB   
129/257 KB   
133/257 KB   
137/257 KB   
137/257 KB   
141/257 KB   
145/257 KB   
145/257 KB   
149/257 KB   
153/257 KB   
153/257 KB   
157/257 KB   
161/257 KB   
165/257 KB   
165/257 KB   
169/257 KB   
173/257 KB   
173/257 KB   
177/257 KB   
181/257 KB   
181/257 KB   
185/257 KB   
189/257 KB   
189/257 KB   
193/257 KB   
197/257 KB   
201/257 KB   
205/257 KB   
205/257 KB   
209/257 KB   
212/257 KB   
214/257 KB   
218/257 KB   
218/257 KB   
219/257 KB   
223/257 KB   
227/257 KB   
227/257 KB   
229/257 KB   
233/257 KB   
237/257 KB   
237/257 KB   
238/257 KB   
242/257 KB   
246/257 KB   
246/257 KB   
250/257 KB   
254/257 KB   
254/257 KB   
257/257 KB   
             
Downloaded: https://maven.twttr.com/org/apache/thrift/libthrift/0.5.0-1/libthrift-0.5.0-1.jar (257 KB at 284.9 KB/sec)
[INFO] finding thrift files in dependencies
[INFO] finding thrift files in referenced (reactor) projects
[INFO] compiling thrift files [/root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/src/test/thrift/book.thrift] with Scrooge
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-thrift-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-thrift-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-thrift-extensions ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-thrift-extensions ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-thrift-extensions ---
[INFO] Building jar: /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/target/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-thrift-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/target/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-thrift-extensions/0.12.1-rc2-SNAPSHOT/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-thrift-extensions/0.12.1-rc2-SNAPSHOT/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-thrift-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/target/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-thrift-extensions/0.12.1-rc2-SNAPSHOT/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/thrift-extensions/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-thrift-extensions/0.12.1-rc2-SNAPSHOT/druid-thrift-extensions-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ambari-metrics-emitter 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: http://repo.hortonworks.com/content/repositories/releases/org/apache/ambari/ambari-metrics-common/2.4.1.0.22/ambari-metrics-common-2.4.1.0.22.pom
4/4 KB       
         
Downloaded: http://repo.hortonworks.com/content/repositories/releases/org/apache/ambari/ambari-metrics-common/2.4.1.0.22/ambari-metrics-common-2.4.1.0.22.pom (4 KB at 11.8 KB/sec)
Downloading: http://repo.hortonworks.com/content/repositories/releases/org/apache/ambari/ambari-metrics/2.4.1.0.22/ambari-metrics-2.4.1.0.22.pom
4/12 KB   
8/12 KB   
12/12 KB   
           
Downloaded: http://repo.hortonworks.com/content/repositories/releases/org/apache/ambari/ambari-metrics/2.4.1.0.22/ambari-metrics-2.4.1.0.22.pom (12 KB at 60.3 KB/sec)
Downloading: http://repo.hortonworks.com/content/repositories/releases/org/apache/ambari/ambari-metrics-common/2.4.1.0.22/ambari-metrics-common-2.4.1.0.22.jar
Downloading: http://repo.hortonworks.com/content/repositories/releases/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.jar
4/36 KB    
8/36 KB   
12/36 KB   
15/36 KB   
19/36 KB   
23/36 KB   
           
27/36 KB   
31/36 KB   
35/36 KB   
36/36 KB   
           
Downloaded: http://repo.hortonworks.com/content/repositories/releases/org/apache/ambari/ambari-metrics-common/2.4.1.0.22/ambari-metrics-common-2.4.1.0.22.jar (36 KB at 98.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.jar
3/17 KB    
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.jar (17 KB at 1039.7 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ ambari-metrics-emitter ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ ambari-metrics-emitter >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ ambari-metrics-emitter ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ ambari-metrics-emitter <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ ambari-metrics-emitter ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ ambari-metrics-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ ambari-metrics-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ ambari-metrics-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ ambari-metrics-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ ambari-metrics-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/classes
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/src/main/java/io/druid/emitter/ambari/metrics/WhiteListBasedDruidToTimelineEventConverter.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/src/main/java/io/druid/emitter/ambari/metrics/WhiteListBasedDruidToTimelineEventConverter.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ ambari-metrics-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ ambari-metrics-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/test-classes
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/src/test/java/io/druid/emitter/ambari/metrics/AmbariMetricsEmitterConfigTest.java: /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/src/test/java/io/druid/emitter/ambari/metrics/AmbariMetricsEmitterConfigTest.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/src/test/java/io/druid/emitter/ambari/metrics/AmbariMetricsEmitterConfigTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ ambari-metrics-emitter ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ ambari-metrics-emitter ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ ambari-metrics-emitter ---
[INFO] Building jar: /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ ambari-metrics-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/ambari-metrics-emitter/0.12.1-rc2-SNAPSHOT/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/ambari-metrics-emitter/0.12.1-rc2-SNAPSHOT/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ ambari-metrics-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/target/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/ambari-metrics-emitter/0.12.1-rc2-SNAPSHOT/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/ambari-metrics-emitter/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/ambari-metrics-emitter/0.12.1-rc2-SNAPSHOT/ambari-metrics-emitter-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sqlserver-metadata-storage 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ sqlserver-metadata-storage ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ sqlserver-metadata-storage >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ sqlserver-metadata-storage ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ sqlserver-metadata-storage <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ sqlserver-metadata-storage ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ sqlserver-metadata-storage ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ sqlserver-metadata-storage ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ sqlserver-metadata-storage ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sqlserver-metadata-storage ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ sqlserver-metadata-storage ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sqlserver-metadata-storage ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ sqlserver-metadata-storage ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/test-classes
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/src/test/java/io/druid/metadata/storage/sqlserver/CustomStatementRewriterTest.java: /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/src/test/java/io/druid/metadata/storage/sqlserver/CustomStatementRewriterTest.java uses or overrides a deprecated API.
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/src/test/java/io/druid/metadata/storage/sqlserver/CustomStatementRewriterTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ sqlserver-metadata-storage ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ sqlserver-metadata-storage ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ sqlserver-metadata-storage ---
[INFO] Building jar: /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ sqlserver-metadata-storage ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/sqlserver-metadata-storage/0.12.1-rc2-SNAPSHOT/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.jar
