[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.core.json.WxJsonFieldAnnotationTest
14:55:24,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectEntity(AbstractBehaviorReadable.java:1365)
	at org.dbflute.bhv.AbstractBehaviorReadable.helpSelectEntityInternally(AbstractBehaviorReadable.java:212)
	at org.dbflute.bhv.AbstractBehaviorReadable.doSelectEntity(AbstractBehaviorReadable.java:188)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectByPK(BsMemberBhv.java:190)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectOptionalByPK(BsMemberBhv.java:194)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.facadeSelectByPK(BsMemberBhv.java:186)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.selectByPK(BsMemberBhv.java:182)
	at org.docksidestage.app.job.SeaJob.lambda$run$0(SeaJob.java:59)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$requiresNew$1(JTATransactionStage.java:59)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.requiresNew(JTATransactionManagerAdapter.java:73)
	at org.lastaflute.db.jta.stage.JTATransactionStage.requiresNew(JTATransactionStage.java:58)
	at org.docksidestage.app.job.SeaJob.run(SeaJob.java:58)
	at org.lastaflute.job.LaJobRunner.actuallyRun(LaJobRunner.java:265)
	at org.lastaflute.job.LaJobRunner.doRun(LaJobRunner.java:232)
	at org.lastaflute.job.LaJobRunner.run(LaJobRunner.java:191)
	at org.lastaflute.job.cron4j.Cron4jTask.runJob(Cron4jTask.java:371)
	at org.lastaflute.job.cron4j.Cron4jTask.actuallyExecute(Cron4jTask.java:355)
	at org.lastaflute.job.cron4j.Cron4jTask.lambda$doExecute$6(Cron4jTask.java:258)
	at org.lastaflute.job.cron4j.Cron4jTask.synchronizedNeighborRunning(Cron4jTask.java:328)
	at org.lastaflute.job.cron4j.Cron4jTask.doExecute(Cron4jTask.java:246)
	at org.lastaflute.job.cron4j.Cron4jTask.execute(Cron4jTask.java:151)
	at it.sauronsoftware.cron4j.RomanticCron4jNativeTaskExecutor$RomanticRunner.run(RomanticCron4jNativeTaskExecutor.java:121)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor22.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor19.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 32 more
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 52 more
2018-06-17 14:55:50,912 [job_mystic] INFO  (JobNoticeLog@log():40) - #flow #job ...Finishing job: SeaJob@run() [mystic] #1da97241
[Job Result]
 beginTime: 2018-06-17 14:55:50.856
 performanceView: 00m00s038ms
 sqlCount: {total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
 runtime: Cron4jRuntime:{seaJob_1, mystic, 0 0 2 2 0, SeaJob@run(), params={}}@19a8bdde
 cause: SQLFailureException *Read the exception message! e2d2b73


2018-06-17 14:55:50,913 [job_mystic] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:50,923 [main] DEBUG (PlainTestCase@log():748) - Failed to finish the test: WxJobManagerTest.test_reschedule_to_reschedule_to_launch_to_stop()
junit.framework.AssertionFailedError: expected:<SUCCESS> but was:<CAUSED_BY_APPLICATION>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:283)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:71)
	at org.docksidestage.whitebox.job.WxJobManagerTest.test_reschedule_to_reschedule_to_launch_to_stop(WxJobManagerTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:134)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-17 14:55:50,923 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@4c5da4f9
2018-06-17 14:55:50,924 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/55, BranchId=]
2018-06-17 14:55:50,926 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:50,926 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:50,926 [main] DEBUG (PlainTestCase@log():744) - <<< WxJobManagerTest.test_unschedule_to_reschedule_to_disappear() >>>
2018-06-17 14:55:50,926 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-17 14:55:50,929 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-17 14:55:50,929 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-06-17 14:55:50,934 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-06-17 14:55:50,934 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@7757025d
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$611/1452232618@68fc9167}@52c46334
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@12fccff0
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@5d767218
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@510da778
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@20a1b3ae
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@54567b05
2018-06-17 14:55:50,935 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@3a5e2525
2018-06-17 14:55:50,936 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@6546371
2018-06-17 14:55:50,936 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:50,936 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@2b458cd6
2018-06-17 14:55:50,936 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:50,937 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:50,937 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:50,940 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:50,940 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:50,940 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@7bc2ae16}
2018-06-17 14:55:50,941 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:50,946 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/57, BranchId=]
2018-06-17 14:55:50,947 [main] INFO  (JobChangeLog@log():47) - #job ...Rescheduling seaJob_1 as cron from non-cron to '0 0 1 1 0'
2018-06-17 14:55:50,947 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), 82dd72eb08f3922407f642bf000001640dd0e3a378d914c0, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@5d767218
2018-06-17 14:55:50,948 [main] DEBUG (PlainTestCase@log():750) - expected: (JobAlreadyUnscheduleException)Already unscheduled the job: Cron4jJob:{mystic(seaJob_1), 82dd72eb08f3922407f642bf000001640dd0e3a378d914c0, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@5d767218
2018-06-17 14:55:50,949 [main] INFO  (JobChangeLog@log():47) - #job ...Rescheduling seaJob_1 as cron from '0 0 1 1 0' to '0 0 2 2 0'
2018-06-17 14:55:50,949 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params=null}, Cron4jJob:{mystic(seaJob_1), 82dd72eb08f3922407f642bf000001640dd0e3a5079ef7a6, Cron4jTask:{0 0 2 2 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@5d767218
2018-06-17 14:55:51,152 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-17 14:55:51,154 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserInfoSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-17 14:55:51,154 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$AppTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-17 14:55:51,155 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$ClientInfoSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-17 14:55:51,156 [job_mystic] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: 0 0 2 2 0 SeaJob@run() [mystic] #74937e75
2018-06-17 14:55:51,158 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.SeaJob[seaJob]).
2018-06-17 14:55:51,159 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-06-17 14:55:51,160 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.env.ComedyRhythmLogicDevelopment[comedyRhythmLogicDevelopment]).
2018-06-17 14:55:51,161 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-06-17 14:55:51,162 [job_mystic] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/58, BranchId=]
2018-06-17 14:55:51,163 [job_mystic] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectEntity(MemberCB):Member'
2018-06-17 14:55:51,163 [job_mystic] DEBUG (XLog@log():43) - /===========================================================================
2018-06-17 14:55:51,164 [job_mystic] DEBUG (XLog@log():43) -                                                       MemberBhv.selectByPK()
2018-06-17 14:55:51,164 [job_mystic] DEBUG (XLog@log():43) -                                                       =====================/
2018-06-17 14:55:51,164 [job_mystic] DEBUG (XLog@log():43) - SeaJob.lambda$run$0():59 -> ...
2018-06-17 14:55:51,186 [job_mystic] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/58, BranchId=]
2018-06-17 14:55:51,186 [job_mystic] WARN  (ExceptionTranslator@warnSQLFailureState():144) - Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
SQL Failure State, here!

[Advice]
This state is for the SQL failure exception: #fc75457

[ConnectionPool View]
org.lastaflute.db.dbcp.HookedConnectionPool@60e664ee
freePool=0, activePool=0, txActivePool=0
(no transaction)
org.lastaflute.db.dbcp.HookedConnectionPool@7f7bd32
freePool=0, activePool=0, txActivePool=0
(no transaction)
* * * * * * * * * */
2018-06-17 14:55:51,187 [job_mystic] ERROR (JobErrorLog@log():37) - #flow #job Failed to run the job process:
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.app.job.SeaJob
  jobRuntime=Cron4jRuntime:{seaJob_1, mystic, 0 0 2 2 0, SeaJob@run(), params={}}@3f7234cc
  ; accessContext=AccessContext:{localDateTimeProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$450/1780399359@3ccf86cc, userProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$451/1056185446@34b1e98e}
  ; callbackContext=CallbackContext:{behaviorCommandHook=null, sqlFireHook=RomanticTraceableSqlFireHook@1e176a3, sqlLogHandler=null, sqlResultHandler=RomanticTraceableSqlResultHandler@2f9be607, sqlStringFilter=RomanticTraceableSqlStringFilter@6f22fcde}
  ; sqlCount={total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
  ; transactionMemories=wholeShow:  
  *RomanticTransaction@2d44b645
  << Transaction Current State >>
  beginning time: 2018/06/17 14:55:51.162
  ending: rollback
  << Transaction Recent Result >>
  1. (2018/06/17 14:55:51.164) [*unknown cost] MEMBER@selectEntity => Member:{}
= = = = = = = = = =/ [00m00s031ms] #fc75457
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
SeaJob.lambda$run$0():59 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 3
-- org.docksidestage.app.job.SeaJob@run()
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectEntity(AbstractBehaviorReadable.java:1365)
