[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.eclipse.lyo.store:store-core:jar:2.4.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 199, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 187, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Lyo Store Parent
[INFO] store-core
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Lyo Store Parent 2.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building store-core 2.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (jacoco-initialize) @ store-core ---
[INFO] argLine set to -javaagent:/root/./workspace/eclipse/lyo.store/382125778/.m2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar=destfile=/root/workspace/eclipse/lyo.store/382125778/src/store-core/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ store-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/eclipse/lyo.store/382125778/src/store-core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ store-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 14 source files to /root/workspace/eclipse/lyo.store/382125778/src/store-core/target/classes
[WARNING] /root/workspace/eclipse/lyo.store/382125778/src/store-core/src/main/java/org/eclipse/lyo/store/internals/query/DatasetQueryExecutorImpl.java: /root/workspace/eclipse/lyo.store/382125778/src/store-core/src/main/java/org/eclipse/lyo/store/internals/query/DatasetQueryExecutorImpl.java uses or overrides a deprecated API.
[WARNING] /root/workspace/eclipse/lyo.store/382125778/src/store-core/src/main/java/org/eclipse/lyo/store/internals/query/DatasetQueryExecutorImpl.java: Recompile with -Xlint:deprecation for details.
[WARNING] /root/workspace/eclipse/lyo.store/382125778/src/store-core/src/main/java/org/eclipse/lyo/store/Store.java: Some input files use unchecked or unsafe operations.
[WARNING] /root/workspace/eclipse/lyo.store/382125778/src/store-core/src/main/java/org/eclipse/lyo/store/Store.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ store-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ store-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ store-core ---
[INFO] Surefire report directory: /root/workspace/eclipse/lyo.store/382125778/src/store-core/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1126.8 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.eclipse.lyo.store.DatasetBuilderTest
Tests run: 2, Failures: 0, Errors: 1, Skipped: 1, Time elapsed: 0.21 sec <<< FAILURE!
testNewDatasetIsEmpty(org.eclipse.lyo.store.DatasetBuilderTest)  Time elapsed: 0.142 sec  <<< ERROR!
java.lang.NoSuchMethodError: org.apache.jena.system.JenaSystem.logLifecycle(Ljava/lang/String;[Ljava/lang/Object;)V
	at org.apache.jena.riot.RIOT.init(RIOT.java:69)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testStoreKeySetReturnsCorrectKeys(org.eclipse.lyo.store.SparqlStoreImplTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.jena.tdb.TDBFactory
	at org.eclipse.lyo.store.internals.query.DatasetQueryExecutorImpl.<init>(DatasetQueryExecutorImpl.java:49)
	at org.eclipse.lyo.store.SparqlStoreImplTest.setUp(SparqlStoreImplTest.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)


Results :

Tests in error: 
  testNewDatasetIsEmpty(org.eclipse.lyo.store.DatasetBuilderTest): org.apache.jena.system.JenaSystem.logLifecycle(Ljava/lang/String;[Ljava/lang/Object;)V
  testMissingResourceException(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testBlankNodeRetrievalDouble(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreHasAddedKey(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStorePagingWorks(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreReadsSameValue(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testBlankNodeRetrieval(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testSingleResourceRetrieved(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreSuccessiveAddCombines(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStorePurgedKeyRemoved(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreHasNoMissingKey(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreSuccessivePutOverwrites(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreKeySetReturnsCorrectKeys(org.eclipse.lyo.store.JenaTdbStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testMissingResourceException(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testBlankNodeRetrievalDouble(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreHasAddedKey(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStorePagingWorks(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreReadsSameValue(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testBlankNodeRetrieval(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testSingleResourceRetrieved(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreSuccessiveAddCombines(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStorePurgedKeyRemoved(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreHasNoMissingKey(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreSuccessivePutOverwrites(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory
  testStoreKeySetReturnsCorrectKeys(org.eclipse.lyo.store.SparqlStoreImplTest): Could not initialize class org.apache.jena.tdb.TDBFactory

Tests run: 26, Failures: 0, Errors: 25, Skipped: 1

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Lyo Store Parent ................................... SUCCESS [  0.002 s]
[INFO] store-core ......................................... FAILURE [  3.791 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.894 s
[INFO] Finished at: 2018-05-22T14:45:48+02:00
[INFO] Final Memory: 35M/921M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project store-core: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/eclipse/lyo.store/382125778/src/store-core/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :store-core
