[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244359878/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244359878/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 3.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 744.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244359878/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
</script> 
  <script type="text/javascript">

		function setCookieAdvanced(name, value, expires, path, domain, secure) {
			if (expires) {
				var today = new Date();
				today.setTime(today.getTime());
				expires = expires * 1000 * 60 * 60 * 24;
				var expires_date = new Date(today.getTime() + expires);
			}
			var domainName = getDomain();
			document.cookie = name + '=' + escape(value) + (expires ? ';expires=' + expires_date.toGMTString() : '') + (path ? ';path=' + path : ';path=/') + (domain ? ';domain=' + domain : ';domain=' + domainName) + (secure ? ';secure' : '');
		}

		function getCookieAdvanced(check_name) {
			var a_all_cookies = document.cookie.split(';');
			var a_temp_cookie = '';
			var cookie_name = '';
			var cookie_value = '';
			var b_cookie_found = false;
			for (i = 0; i < a_all_cookies.length; i++) {
				a_temp_cookie = a_all_cookies[i].split('=');
				cookie_name = a_temp_cookie[0].replace(/^\s+|\s+$/g, '');
				if (cookie_name == check_name) {
					b_cookie_found = true;
					if (a_temp_cookie.length > 1) {
						cookie_value = unescape(a_temp_cookie[1].replace(/^\s+|\s+$/g, ''));
					}
					return cookie_value;
					break;
				}
				a_temp_cookie = null;
				cookie_name = '';
			}
			if (!b_cookie_found) {
				return null;
			}
		}

		function getDomain() {
			var fullDomain = document.domain;
			var parts = fullDomain.toString().split('.'.toString());
			var domainName = parts[parts.length - 2] + '.' + parts[parts.length - 1];
			return domainName;
		}

		function userABMessage() {
			var message = '<a data-entrycode="AdBlock" onclick="triggerGatewayModal(event);" data-segment="straight" class="js_adblockPremium">Ads are the worst, right? Join Pornhub Premium and never look back. 1080p, thousands of the best full length videos and no ads. Adblock users get a week free.</a>';

			var div	 = document.createElement('div'),
				header  = document.getElementById('header');

			div.innerHTML = '<div id="abAlert"><div class="abAlertInner"><span class="icon"></span>' + message + '<a onclick="hideUserMessage();" id="abAlertClose" class="tooltipTrig" data-title="Aww, at least we tried!">&times;</a></div>';
			div.setAttribute('id', 'js-abContainterMain');
			div.style.display = 'none';

			setTimeout(function () {
				header.appendChild(div);
			}, 500);

			if (!getCookieAdvanced('adBlockAlertHidden')) {
				div.style.display = 'block';
				div.setAttribute('class', 'abAlertShown');
				header.style.paddingBottom = '60px';
			}
		}

		function hideUserMessage() {
			document.getElementById('js-abContainterMain').style.display = 'none';
			document.getElementById('header').style.paddingBottom = '0';
			setCookieAdvanced('adBlockAlertHidden', 1, 1);

			return false;
		}
	</script> 
  <script>
		if (typeof page_params.holiday_promo === 'undefined') {
									

		var
		tj_ads 	= window.tj_ads || [],
		tj_channels = [];

		var _goat=function(d,b){try{this.version="1.5.4.4";this.debug=false;this.date=new Date();this.encode_video=1;this._processedAds=0;this.ff=window.navigator.userAgent.search("Firefox")>0?1:null;var a=document.createElement("div");a.id="adA";document.body.appendChild(a);initOBJ();document.addEventListener("DOMContentLoaded",function(f){window.setTimeout(function(){this.uBO=this.findID("adA").hidden;this.requestAds()}.bind(this)),100}.bind(this))}catch(c){console.log(c);return}};function initOBJ(){_goat.prototype.log=function(a){if(this.debug){console.log(a)}return};_goat.prototype.getSize=function(b,a){b=b.toString();if(b=="NaN"){return"inherit"}if(a){return parseInt(b)+a+"px"}else{return parseInt(b)+"px"}};_goat.prototype.requestTrafficJunkyAds=function(){if(tj_ads){var c=[];this._ids={};for(var b in tj_ads){var d=tj_ads[b];if(d.tj_adb_spot_id!=null){c.push(d.tj_adb_spot_id);this._ids[d.tj_ad_container_id]={};var a="zone_"+d.tj_adb_spot_id;if(!window[a]){this.log("failed on: "+a);this._processedAds++;this.check_finished();continue}this.onadload(window[a])}else{error_message="Failed ad "+b+":";if(d.tj_adb_spot_id==null){error_message+=" The spot ID is undefined."}this.log(error_message)}}}};_goat.prototype.matchRequestedSpot=function(d){try{if(Array.isArray(d)){for(var a in tj_ads){var c=tj_ads[a];if(d[0].zone_id==c.tj_adb_spot_id){this.log("building bootstrap ads for zone: "+d[0].zone_id);this._buildBootstrapTrafficJunkyAd(d,c);break}}}else{for(var a in tj_ads){var c=tj_ads[a];if(d.zone_id==c.tj_adb_spot_id){this.log("building single ad for zone: "+d.zone_id+".  Its type is: "+d.media_type);this._buildSingleTrafficJunkyAd(d,c);break}}}}catch(b){console.log("Exception on: "+b);console.log(b)}};_goat.prototype._buildSingleTrafficJunkyAd=function(d,b){if(!(typeof b.tj_ad_container_tag==="undefined")){var a=b.tj_ad_container_tag}else{var a=null}var c=b.tj_ad_container_id;if(d.media_type=="video"){var e=d.link;this._processVideoAd(c,e,d,b.tj_ad_width,b.tj_ad_height,a)}else{this._loadImageAdContent(c,d.link,d.img_url,d.img_data,d.img_type,b.tj_ad_width,b.tj_ad_height,a)}};_goat.prototype._loadImageAdContent=function(g,o,a,d,i,c,q,b){if(b){var l=document.createElement(b)}else{var l=document.createElement("div")}var n=g+this.date.getTime();l.id=n;if(typeof this._ids[g]==="undefined"){this._ids[g]={}}this._ids[g][n]=o;var p=this.findID(g);try{if(this.ff||this.uBO){var f=document.createElement("iframe");var m=this.getSize(c);var k=this.getSize(q);f.height="330Px";f.width="330px";if(!p){var k=document.createElement("div");k.appendChild(f);k.style="height:"+k+";width:"+m;k.className="nonesuch";document.querySelector("none").appendChild(k);var j=document.createElement("style");j.innerHTML=".nonesuch{float:right;}";document.body.appendChild(j)}else{if(p.parentElement.parentElement.id=="hd-rightColVideoPage"){var j=document.createElement("none");j.style="width:315px";p.parentElement.parentElement.replaceChild(j,p.parentElement);var k=document.createElement("div");k.appendChild(f);k.style="height:"+k+";width:"+m;k.className="nonesuch";j.appendChild(k);var j=document.createElement("style");j.innerHTML=".nonesuch{float:right;}";document.body.appendChild(j)}else{p.appendChild(f)}}f.onload=function(){var e="<div onclick='window.top.location=\""+o+"\"' style='width:"+this.getSize(c)+";height:"+this.getSize(q)+";cursor:pointer;display:block;position:absolute;left:0px;top:0px;z-index:1;width:"+m+";height:"+k+';background-repeat:no-repeat;background-position:center;background-image:url("data:'+i+";base64,"+d+"\")'></div>";f.contentDocument.body.innerHTML=e}.bind(this)}else{l.style="width:"+this.getSize(c)+";height:"+this.getSize(q)+";background-image:url('data: "+i+";base64,"+d+"');background-repeat:no-repeat;background-position:center;display:block!important;float:right;";p.style="display:block!important;"+p.style.cssText;p.parentNode.style="display:block!important;";p.appendChild(l)}}catch(h){console.log("_image: failed to located: "+g+", e: "+h)}};_goat.prototype._loadVideoAdContent=function(H,G,E,o,c,h,v,t,a,f,C,A,i){var g=this.findID(H);if(i){var w=document.createElement(i)}else{var w=document.createElement("div")}var b=H+this.date.getTime();w.id=b;if(typeof this._ids[H]==="undefined"){this._ids[H]={}}this._ids[H][b]=G;var k=H+this.date.getTime();var u=document.createElement("span");u.id=k+"logo";var m=H+"_"+(this.date.getTime()+1);var s=document.createElement("video");s.onloadeddata=function(d){this.play()};s.onended=function(d){this.play()};var j=document.createElement("source");if(o!=null){j.src="data:"+o+";base64,"+E;j.type=o}else{j.src=E;j.type="video/mp4"}var F=document.createElement("div");s.appendChild(j);w.appendChild(s);w.appendChild(u);F.appendChild(w);try{if(this.ff||this.uBO){var B=document.createElement("zxcvb");var l=document.createElement("iframe");var r=this.getSize(C);var q=this.getSize(A);l.height="330Px";l.width="330px";g.appendChild(B);B.appendChild(l);g.style="margin-top:50px;margin-right:75px;height:"+q+";width:"+r;g.className="nonesuch";var n=document.createElement("style");n.innerHTML=".nonesuch{float:right;}";document.body.appendChild(n);l.onload=function(){var d="<video autoplay loop><source src='data:"+o+";base64,"+E+"'></source></video><div onclick='window.top.location=\""+G+"\"' style='cursor:pointer;display:block;position:absolute;left:0px;top:0px;z-index:1;width:"+r+";height:"+q+';background-repeat:no-repeat;background-position:center;background-image:url("data:'+v+";base64,"+h+"\")'></div>";l.contentDocument.body.innerHTML=d}}else{s.style="display:block!important;position:absolute;float:right;margin:0 auto;";u.style="display:block!important;position: relative; left: 0px; top: 0px; z-index: 1;width: "+this.getSize(C)+"; height: "+this.getSize(A)+";background-repeat: no-repeat; background-position:center;background-image:url('data: "+v+";base64,"+h+"') !important;";w.style="display:inline-block!important;";g.style="display:inline-block!important;cursor:pointer";g.appendChild(w)}}catch(D){console.log("_video failed on: "+H);return}};_goat.prototype._buildBootstrapTrafficJunkyAd=function(d,g){var j=300;var m=250;var i=0;var k=this.findID(g.tj_ad_container_id);var f=document.createElement("table");f.style="margin:0 auto;";var h=document.createElement("tbody");var l=document.createElement("tr");h.appendChild(l);f.appendChild(h);var c=document.createElement("div");c.id="funfun";c.appendChild(f);k.parentNode.replaceChild(c,k);for(i=0;i<d.length;i++){var b=g.tj_ad_container_id+"_"+i;individual_ad_data=d[i];var a=document.createElement("td");a.id=b;a.style="float:right";l.appendChild(a);if(individual_ad_data.media_type=="video"){var e=individual_ad_data.link;this._processVideoAd(b,individual_ad_data.link,individual_ad_data,j,m)}else{this._loadImageAdContent(b,individual_ad_data.link,individual_ad_data.img_url,individual_ad_data.img_data,individual_ad_data.img_type,j,m)}}};_goat.prototype._processVideoAd=function(d,f,e,c,a,b){if(e.hasOwnProperty("media_encoding")&&(e.media_encoding==1)){this._loadVideoAdContent(d,f,e.video_data,e.video_type,e.logo_url,e.logo_img_data,e.logo_img_type,e.poster_url,e.poster_img_data,e.poster_img_type,c,a,b)}else{this._loadVideoAdContent(d,f,e.video_url,null,e.logo_url,e.logo_img_data,e.logo_img_type,e.poster_url,e.poster_img_data,e.poster_img_type,c,a,b)}};_goat.prototype.requestAds=function(){try{if((typeof tj_ads!="undefined")&&(tj_ads.length>0)){this.log("Requesting ads");this.requestTrafficJunkyAds()}}catch(a){this.log(a)}};_goat.prototype.onadload=function(a){this.matchRequestedSpot(a);this._processedAds++;this.check_finished()};_goat.prototype.check_finished=function(){if(this._processedAds==tj_ads.length){this.log("All ads processed.");var e=this;var a=document.querySelectorAll(".ad-link");for(var d in a){a[d].style="display: block !important;";a[d].className="adlink2"}for(var c in e._ids){var b=e.findID(c);Object.keys(e._ids[c]).forEach(function(f){var g=e.findID(c);e.addClick(f,e._ids[c][f],c)})}}};_goat.prototype.addClick=function(a,b,d){var c=this.findID(a);if(!c){c=this.findID(d);if(!c){return}}c.addEventListener("click",function(){if(this.ff){window.open(window.location.href);window.location=b}if(this.isChrome()){window.open(b,"_blank")}if(this.uBO){window.location=b}}.bind(this))};_goat.prototype.findID=function(b){var a=document.querySelector("."+b);if(a==null){a=document.querySelector("#"+b);if(a==null){this.log("invalid selector: "+b);return null}}return a};_goat.prototype.isChrome=function(){var f=window.chrome,a=window.navigator,e=a.vendor,c=a.userAgent.indexOf("OPR")>-1,d=a.userAgent.indexOf("Edge")>-1,b=a.userAgent.match("CriOS");if(b){return true}else{if(f!==null&&f!==undefined&&e==="Google Inc."&&c==false&&d==false){return true}}return false}};
		var zone_a = [1062531, 1062551, 1090121, 11161, 1156721, 1199181, 1268511, 129, 133, 138, 1389261, 1413581, 1430211, 1430371, 1430441, 1430521, 1499081, 25471, 26181, 3461, 3464, 3498, 38961, 6698, 6702, 6706, 8117];  // zone_id 6
		var zone_b = [1045131, 1045811, 1053251, 1062541, 1062561, 1073351, 1073361, 1090131, 1095391, 11171, 11301, 1156731, 1158771, 1173281, 1181362, 1181402, 1181422, 1181432, 1181482, 1181492, 1181512, 1182442, 1183931, 1184551, 1184561, 1184571, 1184581, 1199191, 1248891, 1248901, 1252181, 1268301, 1268531, 1271671, 1285001, 1285011, 1285021, 1285041, 1285051, 1285061, 1285071, 1285081, 1285091, 1285131, 1285151, 1285171, 1285191, 1285201, 1286281, 1286301, 1286311, 1286321, 1292091, 1297721, 1297741, 130, 1301061, 1307281, 1307341, 1307351, 1307361, 1307371, 1307381, 1307391, 1307401, 1307441, 1307481, 1307491, 1307501, 1307511, 1307521, 1307531, 1307541, 1307551, 1307561, 1307571, 1307581, 1321571, 1336301, 134, 1357841, 1357851, 1357861, 1357871, 1357881, 1357891, 1363631, 1363951, 1364061, 1364181, 1365681, 1365691, 1365701, 1365711, 1374241, 13891, 1389271, 139, 1393741, 1397841, 1413591, 1430221, 1430381, 1430451, 1430531, 1436661, 1436831, 1436891, 1437081, 1437091, 1437101, 1437171, 1437211, 1437231, 1437241, 1437271, 1443131, 1448241, 1448251, 1464361, 1464381, 1464401, 1464411, 1464451, 1464471, 1464481, 1466471, 1466551, 1466561, 1466571, 1468611, 1481051, 1481971, 1481981, 1490081, 1495701, 1497331, 1499091, 1519151, 1528961, 1534231, 1534241, 1534251, 1534261, 1534271, 1542621, 1557901, 1563341, 1563351, 1563371, 17531, 2105, 2247, 25481, 26191, 3018, 3019, 3094, 3462, 3465, 3499, 37961, 38971, 39751, 40061, 4069, 4081, 4302, 4538, 4590, 6239, 6699, 6703, 6707, 6751, 8118, 8687, 8705, 911, 912, 913, 944]; 	// zone_id 7
		var zone_ab = [1040241, 1045001, 1045011, 1045021, 1045031, 1045041, 1045051, 1045061, 1045081, 1045091, 1045101, 1045111, 1045121, 1049981, 1050291, 1057161, 1065691, 1070211, 1083321, 1084161, 1092081, 1092111, 1094841, 1104571, 1106361, 1108891, 1125021, 1146611, 1151341, 1162781, 1163871, 1164581, 1165601, 1172131, 1177622, 1178792, 1178832, 1188841, 1190411, 1196871, 1213391, 1220051, 1225861, 1252261, 1255961, 1269771, 1269801, 1274411, 1280271, 1283451, 1284981, 1289351, 1289421, 1291441, 1301071, 1321591, 1331891, 1338411, 1339971, 1353771, 1353801, 1357091, 1359681, 1360341, 1360371, 1361931, 1367421, 1371701, 1375771, 1378961, 1388621, 1389981, 1401061, 1403121, 1407871, 1438091, 1461731, 1474041, 1474101, 1474181, 1517251, 1533441, 1537891, 1553511, 1554721, 1565731, 25711, 26051, 26071, 27081, 28141, 2859, 2907, 2915, 29459, 29541, 30162, 30166, 30170, 30178, 30182, 30186, 30257, 30494, 30530, 3098, 3130, 3131, 3132, 3133, 31551, 32361, 33751, 33781, 33801, 33811, 33821, 33831, 34141, 3415, 3416, 3417, 3483, 3867, 38731, 38821, 3926, 3932, 3933, 3934, 3935, 3937, 3943, 3944, 3945, 3946, 3947, 3948, 3949, 3950, 3951, 3952, 3953, 3954, 3955, 3956, 3957, 3958, 3959, 3960, 39831, 45731, 4982, 529, 530, 533, 6490, 6553, 6602, 6708, 6709, 6712, 6717, 6720, 7258, 8552, 9550, 9555, 9559, 9565, 9569]; // zone_id 6

		for (var zoneName in page_params.zoneDetails) {
			if (page_params.zoneDetails.hasOwnProperty(zoneName)) {
				var parentID = zoneName + Date.now();
				var el = document.getElementById(zoneName);
				var wsSiteObj = {
					'tj_ad_height' 			: page_params.zoneDetails[zoneName].special ? 'NaN' : parseInt(page_params.zoneDetails[zoneName].height),
					'tj_ad_container_id'	: page_params.zoneDetails[zoneName].dynamicId + page_params.zoneDetails[zoneName].adTypeParent,
					'tj_ad_container_tag' 	: dcEl,
					'tj_ad_spot_id'			: (zone_ab.indexOf(parseInt(page_params.zoneDetails[zoneName].zoneId)) > -1 ? 6 : (zone_b.indexOf(parseInt(page_params.zoneDetails[zoneName].zoneId)) > -1 ? 7 : zone_a.indexOf(parseInt(page_params.zoneDetails[zoneName].zoneId)) > -1 ? 6 : parseInt(page_params.zoneDetails[zoneName].zoneId))),
					'tj_ad_width'			: page_params.zoneDetails[zoneName].special ? 'NaN' : parseInt(page_params.zoneDetails[zoneName].width),
					'tj_adb_spot_id'		: (zone_ab.indexOf(parseInt(page_params.zoneDetails[zoneName].zoneId)) > -1 ? 6 : (zone_b.indexOf(parseInt(page_params.zoneDetails[zoneName].zoneId)) > -1 ? 7 : zone_a.indexOf(parseInt(page_params.zoneDetails[zoneName].zoneId)) > -1 ? 6 : parseInt(page_params.zoneDetails[zoneName].zoneId)))
				};
				var wsChannelObj = {
					'tags' 			: page_params.zoneDetails[zoneName].tags,
					'categories' 	: page_params.zoneDetails[zoneName].categories,
					'pornstars' 	: page_params.zoneDetails[zoneName].pornstars
				};

				el.parentNode.style.display = "block";

				// Exception for underplayer
				if (page_params.zoneDetails[zoneName].special) {
					el.parentNode.style.backgroundSize = 'cover';
				}

				el.parentNode.removeChild(el);

				tj_ads.push(wsSiteObj);
				tj_channels.push(wsChannelObj);
			}
		}

		var _sheep =
		new _goat();

						document.getElementById('RTAImage').setAttribute('src', "https://cdn1-smallimg.phncdn.com/n172nWs1UEcnquuObA5x52osw51230gH/rta-2.gif");

										userABMessage();
					}
		else {
									document.getElementById('RTAImage').setAttribute('src', "https://cdn1-smallimg.phncdn.com/n172nWs1UEcnquuObA5x52osw51230gH/rta-1.gif");
		}
	</script> 
  <script type="text/javascript">
		var networkSegment = 0;

		page_params.PornhubNetworkBar = {
		   'containerId' : 'PornhubNetworkBar',
		   'utmSiteCode' : 'pornhub',
		   'showGayBar' : networkSegment,
		   'isBarPositionFixed' : false,
		   'ExtraCSS' : 'body { background-position: 0 24px;} ' +  'div#starbust-header { background-position: center -4px; }' + 'div.bar_items { width:960px;} '+ '#more_links{ width:141px; }' + networkQuery,
		   'tablet' : 0,
		   'country' : 'en',
		   'siteColor' : ''
		};

		/**
		 * Player Monitoring
		 */
		if (typeof isShowPage == 'undefined') {
			var mgPerformanceTimingSettings = {
				pageType : 'other'			}
		}
	</script> 
  <script src="https://cdn1d-static-shared.phncdn.com/networkbar-4.0.3.js"></script>   
 </body>
</html>
No images found at http://www.pornhub.com/album/428351
Using album title 'shesfreaky_nicee-snow-bunny-579NbPjUcYa'
[+] Creating directory: ./rips/shesfreaky_nicee-snow-bunny-579NbPjUcYa
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/shesfreaky_nicee-snow-bunny-579NbPjUcYa
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.shesfreaky.com/gallery/nicee-snow-bunny-579NbPjUcYa.html
Found image url #1: //cdn.shesfreaky.com/galleries/579NbPjUcYa/21addefeff62ae877f7535fa625b3f0f.jpg
Using album title 'tapastic_ep_2139'
[+] Creating directory: ./rips/tapastic_ep_2139
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/tapastic_ep_2139
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://tapastic.com/episode/2139
Found image url #1: http://tapastic.com/episode/2139
url: https://d30womf5coomej.cloudfront.net/c/5d/a7/98/38/1e9a51046ea040228c04d50e60fae98a.jpg, prefix: ep01-01of10-Intro-, subdirectory, referrer: null, cookies: null
Downloading https://d30womf5coomej.cloudfront.net/c/5d/a7/98/38/1e9a51046ea040228c04d50e60fae98a.jpg to /root/workspace/4pr0n/ripme/244359878/rips/tapastic_ep_2139/ep01-01of10-Intro-1e9a51046ea040228c04d50e60fae98a.jpg
Waiting for threads to finish
    Downloading file: https://d30womf5coomej.cloudfront.net/c/5d/a7/98/38/1e9a51046ea040228c04d50e60fae98a.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://d30womf5coomej.cloudfront.net/c/5d/a7/98/38/1e9a51046ea040228c04d50e60fae98a.jpg as ./rips/tapastic_ep_2139/ep01-01of10-Intro-1e9a51046ea040228c04d50e60fae98a.jpg
Using album title 'teenplanet_The Perfect Side Of Me'
[+] Creating directory: ./rips/teenplanet_The_Perfect_Side_Of_Me
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/teenplanet_The_Perfect_Side_Of_Me
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://teenplanet.org/galleries/the-perfect-side-of-me-6588.html
url: http://teenplanet.org/media/galleries/54d7c4722af95/1097422680.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://teenplanet.org/media/galleries/54d7c4722af95/1097422680.jpg to /root/workspace/4pr0n/ripme/244359878/rips/teenplanet_The_Perfect_Side_Of_Me/001_1097422680.jpg
Waiting for threads to finish
    Downloading file: http://teenplanet.org/media/galleries/54d7c4722af95/1097422680.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://teenplanet.org/media/galleries/54d7c4722af95/1097422680.jpg as ./rips/teenplanet_The_Perfect_Side_Of_Me/001_1097422680.jpg
Using album title '2dgalleries_regis-loisel-6477'
[+] Creating directory: ./rips/2dgalleries_regis-loisel-6477
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/2dgalleries_regis-loisel-6477
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.2dgalleries.com/artist/regis-loisel-6477
Found image url #1: http://en.2dgalleries.com/planches/2017/161/loisel-peter-pan-2yr8.jpg
url: http://en.2dgalleries.com/planches/2017/161/loisel-peter-pan-2yr8.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://en.2dgalleries.com/planches/2017/161/loisel-peter-pan-2yr8.jpg to /root/workspace/4pr0n/ripme/244359878/rips/2dgalleries_regis-loisel-6477/001_loisel-peter-pan-2yr8.jpg
Waiting for threads to finish
    Downloading file: http://en.2dgalleries.com/planches/2017/161/loisel-peter-pan-2yr8.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://en.2dgalleries.com/planches/2017/161/loisel-peter-pan-2yr8.jpg as ./rips/2dgalleries_regis-loisel-6477/001_loisel-peter-pan-2yr8.jpg
Using album title 'vidble_y1oyh3zd'
[+] Creating directory: ./rips/vidble_y1oyh3zd
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/vidble_y1oyh3zd
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.vidble.com/album/y1oyh3zd
Found image url #1: http://www.vidble.com/qlzUsJzlyG.jpg
url: http://www.vidble.com/qlzUsJzlyG.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://www.vidble.com/qlzUsJzlyG.jpg to /root/workspace/4pr0n/ripme/244359878/rips/vidble_y1oyh3zd/001_qlzUsJzlyG.jpg
Waiting for threads to finish
    Downloading file: http://www.vidble.com/qlzUsJzlyG.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://www.vidble.com/qlzUsJzlyG.jpg as ./rips/vidble_y1oyh3zd/001_qlzUsJzlyG.jpg
Using album title 'vine_954440445776334848'
[+] Creating directory: ./rips/vine_954440445776334848
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/vine_954440445776334848
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving https://vine.co/api/timelines/users/954440445776334848
Error while loading https://vine.co/api/timelines/users/954440445776334848
org.jsoup.HttpStatusException: HTTP error fetching URL. Status=404, URL=https://vine.co/api/timelines/users/954440445776334848
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:459)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:434)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:181)
	at com.rarchives.ripme.utils.Http.response(Http.java:130)
	at com.rarchives.ripme.utils.Http.getJSON(Http.java:120)
	at com.rarchives.ripme.ripper.rippers.VineRipper.rip(VineRipper.java:50)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testVineRip(BasicRippersTest.java:262)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
