[INFO] Scanning for projects...
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-hello-world-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-hello-world-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/hello-world-impl/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-hello-world-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-hello-world-impl ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.helloworld.impl.endpoint.HelloWorldRestEndpointTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.121 s - in org.opencastproject.helloworld.impl.endpoint.HelloWorldRestEndpointTest
[INFO] Running org.opencastproject.helloworld.impl.HelloWorldServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.helloworld.impl.HelloWorldServiceTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: incident-workflowoperation 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-incident-workflowoperation ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/incident-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/incident-workflowoperation
[INFO] Storing buildNumber: 410034d at timestamp: 1520890143260
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/incident-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/incident-workflowoperation
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-incident-workflowoperation ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-incident-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-incident-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-incident-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/incident-workflowoperation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-incident-workflowoperation ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-incident-workflowoperation ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: working-file-repository-service-api 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-working-file-repository-service-api ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-api
[INFO] Storing buildNumber: 410034d at timestamp: 1520890143320
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-api
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-working-file-repository-service-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-working-file-repository-service-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-working-file-repository-service-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-working-file-repository-service-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-working-file-repository-service-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-working-file-repository-service-api ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: working-file-repository-service-impl 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-working-file-repository-service-impl ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-impl
[INFO] Storing buildNumber: 410034d at timestamp: 1520890143396
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/working-file-repository-service-impl
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-working-file-repository-service-impl ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-working-file-repository-service-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-working-file-repository-service-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-working-file-repository-service-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-working-file-repository-service-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-working-file-repository-service-impl ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.workingfilerepository.impl.WorkingFileRepositoryTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in org.opencastproject.workingfilerepository.impl.WorkingFileRepositoryTest
[INFO] Running org.opencastproject.workingfilerepository.impl.WorkingFileRepositoryRestEndpointTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.374 s - in org.opencastproject.workingfilerepository.impl.WorkingFileRepositoryRestEndpointTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: ingest-service-impl 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-ingest-service-impl ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/ingest-service-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/ingest-service-impl
[INFO] Storing buildNumber: 410034d at timestamp: 1520890144757
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/ingest-service-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/ingest-service-impl
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-ingest-service-impl ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-ingest-service-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-ingest-service-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-ingest-service-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 18 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-ingest-service-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-ingest-service-impl ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.ingest.impl.IngestServiceImplTest
22:29:06  WARN (IngestServiceImpl:312) - Unable to update configuration. null
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.705 s - in org.opencastproject.ingest.impl.IngestServiceImplTest
[INFO] Running org.opencastproject.ingest.endpoint.IngestRestServiceTest
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
22:29:07  WARN (IngestRestService:212) - Max ingest property with key org.opencastproject.ingest.max.concurrent isn't defined so no ingest limit will be used.
22:29:07  WARN (IngestRestService:924) - Delaying ingest because we have exceeded the maximum number of ingests this server is setup to do concurrently.
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.457 s - in org.opencastproject.ingest.endpoint.IngestRestServiceTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 34, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: workflow-workflowoperation 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-workflow-workflowoperation ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/workflow-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/workflow-workflowoperation
[INFO] Storing buildNumber: 410034d at timestamp: 1520890147771
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/workflow-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/workflow-workflowoperation
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-workflow-workflowoperation ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-workflow-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-workflow-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-workflow-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-workflow-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-workflow-workflowoperation ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.workflow.handler.workflow.CopyWorkflowOperationHandlerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.513 s - in org.opencastproject.workflow.handler.workflow.CopyWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.SeriesWorkflowOperationHandlerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.61 s - in org.opencastproject.workflow.handler.workflow.SeriesWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.CloneWorkflowOperationHandlerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.098 s - in org.opencastproject.workflow.handler.workflow.CloneWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.AnalyzeTracksWorkflowOperationHandlerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in org.opencastproject.workflow.handler.workflow.AnalyzeTracksWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.ImportWorkflowPropertiesWOHTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s - in org.opencastproject.workflow.handler.workflow.ImportWorkflowPropertiesWOHTest
[INFO] Running org.opencastproject.workflow.handler.workflow.TagWorkflowOperationHandlerTest
