[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-05-25 23:49:15,875 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.product.ProductListAction[product_productListAction]).
2018-05-25 23:49:15,877 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.products.ProductsAction[products_productsAction]).
2018-05-25 23:49:15,879 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.profile.ProfileAction[profile_profileAction]).
2018-05-25 23:49:15,881 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signin.SigninAction[signin_signinAction]).
2018-05-25 23:49:15,882 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signout.SignoutAction[signout_signoutAction]).
2018-05-25 23:49:15,883 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signup.SignupAction[signup_signupAction]).
2018-05-25 23:49:15,885 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.withdrawal.WithdrawalAction[withdrawal_withdrawalAction]).
2018-05-25 23:49:15,887 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.appex.WxAppexMessageJsonAction[wx_appex_wxAppexMessageJsonAction]).
2018-05-25 23:49:15,888 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.config.WxConfigAction[wx_config_wxConfigAction]).
2018-05-25 23:49:15,889 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.hook.WxHookAppexAction[wx_hook_wxHookAppexAction]).
2018-05-25 23:49:15,890 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.hook.WxHookAppexHandlerAction[wx_hook_wxHookAppexHandlerAction]).
2018-05-25 23:49:15,892 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.job.WxJobAction[wx_job_wxJobAction]).
2018-05-25 23:49:15,895 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.lastadoc.WxLastadocAction[wx_lastadoc_wxLastadocAction]).
2018-05-25 23:49:15,897 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.mail.WxMailAction[wx_mail_wxMailAction]).
2018-05-25 23:49:15,898 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.mail.WxMailRemoteapiAction[wx_mail_wxMailRemoteapiAction]).
2018-05-25 23:49:15,900 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.message.WxMessageAction[wx_message_wxMessageAction]).
2018-05-25 23:49:15,904 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.namedcls.WxNamedclsAction[wx_namedcls_wxNamedclsAction]).
2018-05-25 23:49:15,948 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.form.WxRequestFormAction[wx_request_form_wxRequestFormAction]).
2018-05-25 23:49:15,950 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.json.WxRequestJsonBodyAction[wx_request_json_wxRequestJsonBodyAction]).
2018-05-25 23:49:15,954 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.json.WxRequestJsonPropAction[wx_request_json_wxRequestJsonPropAction]).
2018-05-25 23:49:15,956 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.multipart.WxRequestMultipartAction[wx_request_multipart_wxRequestMultipartAction]).
2018-05-25 23:49:15,957 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.WxResponseHtmlEmptyAction[wx_response_html_wxResponseHtmlEmptyAction]).
2018-05-25 23:49:15,958 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.add.WxResponseHtmlAddAction[wx_response_html_add_wxResponseHtmlAddAction]).
2018-05-25 23:49:15,960 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.edit.WxResponseHtmlEditAction[wx_response_html_edit_wxResponseHtmlEditAction]).
2018-05-25 23:49:15,963 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.list.WxResponseHtmlListAction[wx_response_html_list_wxResponseHtmlListAction]).
2018-05-25 23:49:15,964 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonAction[wx_response_json_wxResponseJsonAction]).
2018-05-25 23:49:15,965 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonDirectlyAction[wx_response_json_wxResponseJsonDirectlyAction]).
2018-05-25 23:49:15,968 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonEccolleAction[wx_response_json_wxResponseJsonEccolleAction]).
2018-05-25 23:49:15,969 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.stream.WxResponseStreamAction[wx_response_stream_wxResponseStreamAction]).
2018-05-25 23:49:15,972 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmhangar.WxRmhangarAction[wx_rmhangar_wxRmhangarAction]).
2018-05-25 23:49:15,973 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmharbor.WxRmharborAction[wx_rmharbor_wxRmharborAction]).
2018-05-25 23:49:15,974 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmharbor.WxRmharborViaAction[wx_rmharbor_wxRmharborViaAction]).
2018-05-25 23:49:15,975 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmshowbase.WxRmshowbaseRemogenAction[wx_rmshowbase_wxRmshowbaseRemogenAction]).
2018-05-25 23:49:15,982 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingAction[wx_routing_wxRoutingAction]).
2018-05-25 23:49:15,984 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingDefaultAction[wx_routing_wxRoutingDefaultAction]).
2018-05-25 23:49:15,985 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingWordingAction[wx_routing_wxRoutingWordingAction]).
2018-05-25 23:49:15,986 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.httpmet.WxRoutingHttpmetAction[wx_routing_httpmet_wxRoutingHttpmetAction]).
2018-05-25 23:49:15,987 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathBasicAction[wx_routing_nearpath_wxRoutingNearpathBasicAction]).
2018-05-25 23:49:15,989 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword01Str2numAction[wx_routing_nearpath_wxRoutingNearpathByword01Str2numAction]).
2018-05-25 23:49:15,990 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword02Num2strAction[wx_routing_nearpath_wxRoutingNearpathByword02Num2strAction]).
2018-05-25 23:49:15,992 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword05Optstr2numAction[wx_routing_nearpath_wxRoutingNearpathByword05Optstr2numAction]).
2018-05-25 23:49:15,995 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword10Optstr4str2numAction[wx_routing_nearpath_wxRoutingNearpathByword10Optstr4str2numAction]).
2018-05-25 23:49:15,998 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword11Optstr4numtostrAction[wx_routing_nearpath_wxRoutingNearpathByword11Optstr4numtostrAction]).
2018-05-25 23:49:16,000 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword12Optstr4cls2strAction[wx_routing_nearpath_wxRoutingNearpathByword12Optstr4cls2strAction]).
2018-05-25 23:49:16,001 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword13Optstr4cls2numAction[wx_routing_nearpath_wxRoutingNearpathByword13Optstr4cls2numAction]).
2018-05-25 23:49:16,002 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword15Optnum4str2numAction[wx_routing_nearpath_wxRoutingNearpathByword15Optnum4str2numAction]).
2018-05-25 23:49:16,004 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword16Optnum4num2strAction[wx_routing_nearpath_wxRoutingNearpathByword16Optnum4num2strAction]).
2018-05-25 23:49:16,007 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.restlike.WxRoutingRestlikeAction[wx_routing_restlike_wxRoutingRestlikeAction]).
2018-05-25 23:49:16,009 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.restlike.WxRoutingRestlikeLmlikeAction[wx_routing_restlike_wxRoutingRestlikeLmlikeAction]).
2018-05-25 23:49:16,012 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.transaction.WxTransactionMemoriesAction[wx_transaction_wxTransactionMemoriesAction]).
2018-05-25 23:49:16,020 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.validator.WxValidatorAction[wx_validator_wxValidatorAction]).
2018-05-25 23:49:16,021 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.validator.custom.WxValidatorCustomAction[wx_validator_custom_wxValidatorCustomAction]).
2018-05-25 23:49:17,777 [main] DEBUG (DocumentGeneratorFactory@createJobDocumentGenerator():57) - ...Loading lasta job for document: org.lastaflute.job.JobManager
2018-05-25 23:49:17,782 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-05-25 23:49:17,783 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-05-25 23:49:17,784 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.SeaJob) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-05-25 23:49:17,788 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-05-25 23:49:17,788 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@43c57161
2018-05-25 23:49:17,788 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$1358/1985235978@d902300}@2db33feb
2018-05-25 23:49:17,789 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@30c3ae63
2018-05-25 23:49:17,789 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@58658f63
2018-05-25 23:49:17,789 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@54e12f4c
2018-05-25 23:49:17,789 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@60990e5c
2018-05-25 23:49:17,789 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@4d84049a
2018-05-25 23:49:17,789 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@39ee94de
2018-05-25 23:49:17,790 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@642857e0
2018-05-25 23:49:17,790 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:49:17,790 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@4c6b4ed7
2018-05-25 23:49:17,808 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.DanceSongLogic) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-05-25 23:49:17,808 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.ItsMyPartyAssist) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-05-25 23:49:17,823 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@30c3ae63
2018-05-25 23:49:17,901 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/99, BranchId=]
2018-05-25 23:49:17,908 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:49:17,909 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:49:17,909 [main] DEBUG (PlainTestCase@log():729) - <<< FortressLastaDocTest.test_swaggerJson() >>>
2018-05-25 23:49:17,909 [main] DEBUG (PlainTestCase@log():735) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-05-25 23:49:17,909 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-05-25 23:49:17,910 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-05-25 23:49:17,917 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-05-25 23:49:17,920 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-05-25 23:49:17,933 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-05-25 23:49:17,936 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-05-25 23:49:17,939 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-05-25 23:49:17,942 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-05-25 23:49:17,944 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-05-25 23:49:17,945 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-05-25 23:49:17,947 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-05-25 23:49:17,950 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-05-25 23:49:17,953 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-05-25 23:49:17,958 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-05-25 23:49:17,960 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-05-25 23:49:17,961 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-05-25 23:49:17,962 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-05-25 23:49:17,965 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-05-25 23:49:17,966 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-05-25 23:49:17,968 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-05-25 23:49:17,977 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-05-25 23:49:17,980 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-05-25 23:49:17,983 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-05-25 23:49:17,986 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-05-25 23:49:17,989 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-05-25 23:49:17,992 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-05-25 23:49:17,996 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-05-25 23:49:17,998 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-05-25 23:49:17,999 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-05-25 23:49:18,001 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-05-25 23:49:18,009 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-05-25 23:49:18,011 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-05-25 23:49:18,021 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-05-25 23:49:18,024 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-05-25 23:49:18,026 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-05-25 23:49:18,026 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-05-25 23:49:18,029 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-05-25 23:49:18,029 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-05-25 23:49:18,031 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-05-25 23:49:18,034 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-05-25 23:49:18,036 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-05-25 23:49:18,038 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-05-25 23:49:18,041 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-05-25 23:49:18,044 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-05-25 23:49:18,046 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-05-25 23:49:18,048 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-05-25 23:49:18,048 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-05-25 23:49:18,049 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-05-25 23:49:18,053 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-05-25 23:49:18,057 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-05-25 23:49:18,060 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-05-25 23:49:18,061 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-05-25 23:49:18,063 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-05-25 23:49:18,078 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-05-25 23:49:18,078 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-05-25 23:49:18,079 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-05-25 23:49:18,080 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-05-25 23:49:18,080 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-05-25 23:49:18,080 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-05-25 23:49:18,080 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-05-25 23:49:18,156 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-05-25 23:49:18,157 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-05-25 23:49:18,157 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-05-25 23:49:18,157 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-05-25 23:49:18,157 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-05-25 23:49:18,158 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-05-25 23:49:18,159 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-05-25 23:49:18,160 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-05-25 23:49:18,160 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-05-25 23:49:18,161 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-05-25 23:49:18,225 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-05-25 23:49:18,225 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-05-25 23:49:18,225 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-05-25 23:49:18,225 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-05-25 23:49:18,225 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-05-25 23:49:18,226 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
