[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-04-07 17:15:07,240 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@231cdda8
2018-04-07 17:15:07,241 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/82, BranchId=]
2018-04-07 17:15:07,242 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:15:07,243 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:15:07,243 [main] DEBUG (PlainTestCase@log():729) - <<< WxJobManagerTest.test_unschedule_triggered_to_trigger() >>>
2018-04-07 17:15:07,243 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:15:07,244 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/84, BranchId=]
2018-04-07 17:15:07,246 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.AllJobScheduler) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:15:07,247 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-04-07 17:15:07,247 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-04-07 17:15:07,248 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@28d739f1
2018-04-07 17:15:07,248 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$828/1183701566@1c5d3a37}@7e3d2ebd
2018-04-07 17:15:07,248 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@2b43f314
2018-04-07 17:15:07,248 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@3a4a5f3c
2018-04-07 17:15:07,248 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@4f3356c0
2018-04-07 17:15:07,249 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@586cc15d
2018-04-07 17:15:07,249 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@6c835217
2018-04-07 17:15:07,249 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@4584304
2018-04-07 17:15:07,249 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@51888019
2018-04-07 17:15:07,250 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:15:07,250 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@6f50d55c
2018-04-07 17:15:07,251 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@3a4a5f3c
2018-04-07 17:15:07,251 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params=null}, Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@4f3356c0
2018-04-07 17:15:07,252 [cron4j::19b5214b] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-04-07 17:15:07,459 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: $$nonCron$$ LandJob@run() [oneman] #2a892435
2018-04-07 17:15:07,461 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.LandJob) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:15:07,462 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.LandJob[landJob]).
2018-04-07 17:15:07,463 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-04-07 17:15:07,463 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-04-07 17:15:07,463 [job_oneman] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/85, BranchId=]
2018-04-07 17:15:07,464 [job_oneman] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectEntity(MemberCB):Member'
2018-04-07 17:15:07,465 [job_oneman] DEBUG (XLog@log():43) - /===========================================================================
2018-04-07 17:15:07,465 [job_oneman] DEBUG (XLog@log():43) -                                                       MemberBhv.selectByPK()
2018-04-07 17:15:07,465 [job_oneman] DEBUG (XLog@log():43) -                                                       =====================/
2018-04-07 17:15:07,465 [job_oneman] DEBUG (XLog@log():43) - LandJob.lambda$run$0():49 -> ...
2018-04-07 17:15:07,481 [job_oneman] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/85, BranchId=]
2018-04-07 17:15:07,482 [job_oneman] WARN  (ExceptionTranslator@warnSQLFailureState():144) - Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
SQL Failure State, here!

[Advice]
This state is for the SQL failure exception: #6b1ed3b9

[ConnectionPool View]
org.lastaflute.db.dbcp.HookedConnectionPool@27256507
freePool=0, activePool=0, txActivePool=0
(no transaction)
* * * * * * * * * */
2018-04-07 17:15:07,484 [job_oneman] ERROR (JobErrorLog@log():37) - #flow #job Failed to run the job process:
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.app.job.LandJob
  jobRuntime=Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={}}@7e0ec0de
  ; accessContext=AccessContext:{localDateTimeProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$1282/1411227201@19c13b90, userProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$1283/1388804180@3745e334}
  ; callbackContext=CallbackContext:{behaviorCommandHook=null, sqlFireHook=RomanticTraceableSqlFireHook@2adb6d7e, sqlLogHandler=null, sqlResultHandler=RomanticTraceableSqlResultHandler@225b40cb, sqlStringFilter=RomanticTraceableSqlStringFilter@32d6e2ab}
  ; sqlCount={total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
  ; transactionMemories=wholeShow:  
  *RomanticTransaction@2e589fd
  << Transaction Current State >>
  beginning time: 2018/04/07 17:15:07.463
  ending: rollback
  << Transaction Recent Result >>
  1. (2018/04/07 17:15:07.465) [*unknown cost] MEMBER@selectEntity => Member:{}
= = = = = = = = = =/ [00m00s023ms] #6b1ed3b9
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
LandJob.lambda$run$0():49 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 3
-- org.docksidestage.app.job.LandJob@run()
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectEntity(AbstractBehaviorReadable.java:1365)
	at org.dbflute.bhv.AbstractBehaviorReadable.helpSelectEntityInternally(AbstractBehaviorReadable.java:212)
	at org.dbflute.bhv.AbstractBehaviorReadable.doSelectEntity(AbstractBehaviorReadable.java:188)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectByPK(BsMemberBhv.java:190)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectOptionalByPK(BsMemberBhv.java:194)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.facadeSelectByPK(BsMemberBhv.java:186)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.selectByPK(BsMemberBhv.java:182)
	at org.docksidestage.app.job.LandJob.lambda$run$0(LandJob.java:49)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$required$0(JTATransactionStage.java:43)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.required(JTATransactionManagerAdapter.java:60)
	at org.lastaflute.db.jta.stage.JTATransactionStage.required(JTATransactionStage.java:42)
	at org.docksidestage.app.job.LandJob.run(LandJob.java:48)
	at org.lastaflute.job.LaJobRunner.actuallyRun(LaJobRunner.java:265)
	at org.lastaflute.job.LaJobRunner.doRun(LaJobRunner.java:232)
	at org.lastaflute.job.LaJobRunner.run(LaJobRunner.java:191)
	at org.lastaflute.job.cron4j.Cron4jTask.runJob(Cron4jTask.java:371)
	at org.lastaflute.job.cron4j.Cron4jTask.actuallyExecute(Cron4jTask.java:355)
	at org.lastaflute.job.cron4j.Cron4jTask.lambda$doExecute$6(Cron4jTask.java:258)
	at org.lastaflute.job.cron4j.Cron4jTask.synchronizedNeighborRunning(Cron4jTask.java:328)
	at org.lastaflute.job.cron4j.Cron4jTask.doExecute(Cron4jTask.java:246)
	at org.lastaflute.job.cron4j.Cron4jTask.execute(Cron4jTask.java:151)
	at it.sauronsoftware.cron4j.RomanticCron4jNativeTaskExecutor$RomanticRunner.run(RomanticCron4jNativeTaskExecutor.java:121)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor51.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor48.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 32 more
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 52 more
2018-04-07 17:15:07,486 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Finishing job: LandJob@run() [oneman] #2a892435
[Job Result]
 beginTime: 2018-04-07 17:15:07.459
 performanceView: 00m00s025ms
 sqlCount: {total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
 runtime: Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={}}@7e0ec0de
 triggeredNextJob: SeaJob:{mystic(seaJob_1)}
 cause: SQLFailureException *Read the exception message! 6b1ed3b9


2018-04-07 17:15:07,486 [job_oneman] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-04-07 17:15:10,493 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@2b43f314
2018-04-07 17:15:10,493 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/84, BranchId=]
2018-04-07 17:15:10,495 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:15:10,495 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:15:10,495 [main] DEBUG (PlainTestCase@log():729) - <<< WxJobManagerTest.test_unschedule_executing_stop() >>>
2018-04-07 17:15:10,495 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:15:10,496 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/86, BranchId=]
2018-04-07 17:15:10,497 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.AllJobScheduler) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:15:10,498 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-04-07 17:15:10,499 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-04-07 17:15:10,499 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@5ec9eefa
2018-04-07 17:15:10,499 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$828/1183701566@28b8f98a}@3b4ef59f
2018-04-07 17:15:10,499 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@22cb3d59
2018-04-07 17:15:10,499 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@33e4b9c4
2018-04-07 17:15:10,500 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@5cff729b
2018-04-07 17:15:10,500 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@10d18696
2018-04-07 17:15:10,500 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@6b8b5020
2018-04-07 17:15:10,500 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@7d37ee0c
2018-04-07 17:15:10,500 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@5a7b309b
2018-04-07 17:15:10,501 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:15:10,501 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@4602f874
2018-04-07 17:15:10,502 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params={waitFirst=2000}}, Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@33e4b9c4
2018-04-07 17:15:10,503 [cron4j::353c6da1] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-04-07 17:15:10,712 [job_mystic] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: $$nonCron$$ SeaJob@run() [mystic] #2ed47ec0
2018-04-07 17:15:10,715 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.job.SeaJob) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:15:10,715 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.SeaJob[seaJob]).
2018-04-07 17:15:10,716 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-04-07 17:15:10,716 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.env.ComedyRhythmLogicDevelopment[comedyRhythmLogicDevelopment]).
2018-04-07 17:15:10,718 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-04-07 17:15:10,718 [job_mystic] DEBUG (SeaJob@waitFirstIfNeeds():74) - ...Waiting (2000): job=SeaJob
2018-04-07 17:15:11,003 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@33e4b9c4
2018-04-07 17:15:11,003 [main] INFO  (JobChangeLog@log():47) - #job ...Stopping 1 execution(s) now: Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@33e4b9c4
