[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.remote.harbor.RemoteHarborBhvTest
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-06-16 18:56:08,888 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-16 18:56:08,888 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-16 18:56:08,889 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-06-16 18:56:08,895 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-16 18:56:08,895 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-16 18:56:08,895 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-06-16 18:56:08,895 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-16 18:56:08,954 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-16 18:56:08,955 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-16 18:56:08,955 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-16 18:56:08,955 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-16 18:56:08,955 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-16 18:56:08,956 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-06-16 18:56:08,998 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-06-16 18:56:08,999 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-06-16 18:56:09,001 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-06-16 18:56:09,001 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-06-16 18:56:09,002 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@c5ee75e
2018-06-16 18:56:09,002 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@48a12036
2018-06-16 18:56:09,002 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@bf1ec20
2018-06-16 18:56:09,002 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-06-16 18:56:09,003 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-06-16 18:56:09,003 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-06-16 18:56:09,005 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-06-16 18:56:09,005 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$36/1130346421, TypicalTimeResourceProvider$$Lambda$37/1463022229}
2018-06-16 18:56:09,005 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@1c3146bc
2018-06-16 18:56:09,061 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-06-16 18:56:09,062 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-06-16 18:56:09,066 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-06-16 18:56:09,067 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-06-16 18:56:09,067 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@5bfa8cc5
2018-06-16 18:56:09,068 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@666b83a4}}}@749c877b
2018-06-16 18:56:09,068 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@efde75f, batch:{[proofreader:{pmcomment}]}, *training}@16ecee1
2018-06-16 18:56:09,087 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-06-16 18:56:09,088 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-06-16 18:56:09,088 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-06-16 18:56:09,088 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-06-16 18:56:09,090 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-06-16 18:56:09,090 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-06-16 18:56:09,090 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-06-16 18:56:09,091 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-06-16 18:56:09,091 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-06-16 18:56:09,091 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-06-16 18:56:09,092 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-06-16 18:56:09,092 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-06-16 18:56:09,092 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-06-16 18:56:09,093 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@75e01201
2018-06-16 18:56:09,093 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@2783717b
2018-06-16 18:56:09,094 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-06-16 18:56:09,094 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-06-16 18:56:09,095 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-06-16 18:56:09,095 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$68/1244880808@3f363cf5
2018-06-16 18:56:09,095 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-06-16 18:56:09,095 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-06-16 18:56:09,111 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-06-16 18:56:09,112 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-06-16 18:56:09,113 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-06-16 18:56:09,116 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-06-16 18:56:09,116 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:09,117 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:09,117 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:09,132 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:09,133 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:09,135 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@9bd0fa6}
2018-06-16 18:56:09,135 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:09,136 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:09,142 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:09,142 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-06-16 18:56:09,142 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-06-16 18:56:09,143 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-06-16 18:56:09,143 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:09,149 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:09,149 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:09,149 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:09,153 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:09,154 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:09,154 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@267f474e}
2018-06-16 18:56:09,175 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:09,195 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/0, BranchId=]
2018-06-16 18:56:09,461 [main] DEBUG (FlutyRemoteApi@showBeginRequestEnclosing():317) - #flow #remote ...Sending request as POST to Remote API:
http://localhost:8090/harbor/lido/product/list/1
 with param: RemoteHbProductSearchParam:{productName=null, productStatus=null, purchaseMemberName=null}
 with headers: {}
2018-06-16 18:56:09,486 [main] DEBUG (FlutyRemoteApi@parseResponse():619) - #flow #remote ...Receiving response as 400 from Remote API:
http://localhost:8090/harbor/lido/product/list/1
 as org.docksidestage.remote.harbor.base.RemoteHbPagingReturn<org.docksidestage.remote.harbor.product.RemoteHbProductRowReturn>
{cause=VALIDATION_ERROR, errors : [{field=productName, messages=["sea land piari"]}]}
2018-06-16 18:56:09,613 [main] DEBUG (PlainTestCase@log():750) - expected: 
(ValidationErrorException)Validation Error for user input: {productName=[sea land piari[]]}
(RemoteApiHttpClientErrorException)Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Client Error as HTTP status from the remote API.

[Return Type]
org.docksidestage.remote.harbor.base.RemoteHbPagingReturn<org.docksidestage.remote.harbor.product.RemoteHbProductRowReturn>

[Remote API]
http://localhost:8090/harbor/lido/product/list/1

[Request Parameter]
{productName=null, productStatus=null, purchaseMemberName=null}

[Response HTTP Status]
400

[Response Body]
{cause=VALIDATION_ERROR, errors : [{field=productName, messages=["sea land piari"]}]}

[Facade Expression]
class org.docksidestage.remote.harbor.RemoteHarborBhv
* * * * * * * * * */
2018-06-16 18:56:09,618 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/0, BranchId=]
2018-06-16 18:56:09,620 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:09,621 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:09,621 [main] DEBUG (PlainTestCase@log():744) - <<< RemoteHarborBhvTest.test_requestProductList_return_validtionError() >>>
2018-06-16 18:56:09,621 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-16 18:56:09,621 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:09,621 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:09,621 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:09,624 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:09,625 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:09,625 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@6f099cef}
2018-06-16 18:56:09,626 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:09,637 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/1, BranchId=]
2018-06-16 18:56:09,641 [main] DEBUG (FlutyRemoteApi@showBeginRequestEnclosing():317) - #flow #remote ...Sending request as POST to Remote API:
http://localhost:8090/harbor/lido/product/list/1
 with param: RemoteHbProductSearchParam:{productName=S, productStatus=null, purchaseMemberName=null}
 with headers: {}
2018-06-16 18:56:09,642 [main] DEBUG (FlutyRemoteApi@parseResponse():619) - #flow #remote ...Receiving response as 200 from Remote API:
http://localhost:8090/harbor/lido/product/list/1
 as org.docksidestage.remote.harbor.base.RemoteHbPagingReturn<org.docksidestage.remote.harbor.product.RemoteHbProductRowReturn>
{pageSize=4, currentPageNumber=1, allRecordCount=20, allPageCount=5, rows=[{productId=7, productName="sea"}]}
2018-06-16 18:56:09,665 [main] DEBUG (PlainTestCase@log():750) - expected: 
(RemoteApiResponseValidationErrorException)Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Validation Error as Return object for the remote API.

[Return Type]
org.docksidestage.remote.harbor.base.RemoteHbPagingReturn<org.docksidestage.remote.harbor.product.RemoteHbProductRowReturn>

[Remote API]
http://localhost:8090/harbor/lido/product/list/1

[Request Parameter]
{productName=S, productStatus=null, purchaseMemberName=null}

[Response HTTP Status]
200

[Response Body]
{pageSize=4, currentPageNumber=1, allRecordCount=20, allPageCount=5, rows=[{productId=7, productName="sea"}]}

[Return Object]
{pageSize=4, currentPageNumber=1, allRecordCount=20, allPageCount=5, rows=[{productId=7, productName=sea, productStatusName=null, regularPrice=null}]}

[Your Rule]
rule:{sender:{org.lastaflute.remoteapi.sender.query.LaQuerySender@abbc908, org.lastaflute.remoteapi.sender.body.LaJsonSender@44afefd5, receiver:{org.lastaflute.remoteapi.receiver.LaJsonReceiver@9a7a808}, sslUntrusted=false, timeout:{connect=3000, connectionRequest=3000, socket=3000}, headers=null, failureResponse=class org.docksidestage.remote.harbor.base.RemoteHbUnifiedFailureResult, charset:{query=UTF-8, requestBody=UTF-8, responseBody=UTF-8, various:{org.docksidestage.remote.harbor.RemoteHarborBhv$$Lambda$88/1878992188@72209d93, null, validator:{warn:{false, false}, suppress:{false, false}}, org.dbflute.remoteapi.logging.SendReceiveLogOption@2687f956}}
* * * * * * * * * */
(ResponseBeanValidationErrorException)Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Validation error for the bean.

[Advice]
Make sure your bean property values.
For example:
  public class SeaBean {
      @Required
      public String dockside;
  }
  (x):
    public class SeaAction {
        @Execute
        public JsonResponse<SeaBean> index() {
            SeaBean bean = new SeaBean();
            return asJson(bean); // *Bad
        }
    }
  (o):
    public class SeaAction {
        @Execute
        public JsonResponse<SeaBean> index() {
            SeaBean bean = new SeaBean();
            bean.dockside = "overthewaves"; // Good
            return asJson(bean);
        }
    }

[Action]
class org.docksidestage.remote.harbor.RemoteHarborBhv

[Validated Bean]
org.docksidestage.remote.harbor.base.RemoteHbPagingReturn
{pageSize=4, currentPageNumber=1, allRecordCount=20, allPageCount=5, rows=[{productId=7, productName=sea, productStatusName=null, regularPrice=null}]}

[Property Values]
{pageSize=4, currentPageNumber=1, allRecordCount=20, allPageCount=5, rows=[{productId=7, productName=sea, productStatusName=null, regularPrice=null}]}

[Messages]
rows[0].productStatusName
  is required[] by @Required[Default.class] (constraints.Required.message)
rows[0].regularPrice
  is required[] by @Required[Default.class] (constraints.Required.message)
* * * * * * * * * */
2018-06-16 18:56:09,665 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/1, BranchId=]
2018-06-16 18:56:09,666 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:09,666 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:09,666 [main] DEBUG (PlainTestCase@log():744) - <<< RemoteHarborBhvTest.test_requestProductList_empty() >>>
2018-06-16 18:56:09,667 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-16 18:56:09,667 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:09,667 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:09,667 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:09,670 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:09,671 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:09,671 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@78411116}
2018-06-16 18:56:09,672 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:09,682 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/2, BranchId=]
2018-06-16 18:56:09,684 [main] DEBUG (FlutyRemoteApi@showBeginRequestEnclosing():317) - #flow #remote ...Sending request as POST to Remote API:
http://localhost:8090/harbor/lido/product/list/1
 with param: RemoteHbProductSearchParam:{productName=S, productStatus=null, purchaseMemberName=null}
 with headers: {}
2018-06-16 18:56:09,685 [main] DEBUG (FlutyRemoteApi@parseResponse():619) - #flow #remote ...Receiving response as 200 from Remote API:
http://localhost:8090/harbor/lido/product/list/1
 as org.docksidestage.remote.harbor.base.RemoteHbPagingReturn<org.docksidestage.remote.harbor.product.RemoteHbProductRowReturn>
{pageSize=4, currentPageNumber=1, allRecordCount=20, allPageCount=5, rows=[{productId=7, productName="sea", productStatusName="land", regularPrice=100}]}
2018-06-16 18:56:09,687 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/2, BranchId=]
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.427 sec
Running org.docksidestage.remote.maihama.hangar.RemoteMaihamaHangarBhvTest
2018-06-16 18:56:09,688 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:09,689 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:09,689 [main] DEBUG (PlainTestCase@log():744) - <<< RemoteMaihamaHangarBhvTest.test_requestProductList_basic() >>>
2018-06-16 18:56:09,689 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-16 18:56:09,689 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:09,689 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:09,689 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:09,692 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:09,692 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:09,694 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@5972d253}
2018-06-16 18:56:09,695 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:09,704 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/3, BranchId=]
2018-06-16 18:56:09,715 [main] DEBUG (FlutyRemoteApi@showBeginRequestEnclosing():317) - #flow #remote ...Sending request as POST to Remote API:
http://localhost:8092/hangar/product/list/search/3
 with param: RemoteHgProductSearchParam:{productName=S, productStatus=null, purchaseMemberName=null}
 with headers: {User-Agent=[docksidestage-fortress-RemoteMaihamaHangarBhv]}
2018-06-16 18:56:09,716 [main] DEBUG (FlutyRemoteApi@parseResponse():619) - #flow #remote ...Receiving response as 200 from Remote API:
http://localhost:8092/hangar/product/list/search/3
 as org.docksidestage.remote.maihama.hangar.base.RemoteHgPagingReturn<org.docksidestage.remote.maihama.hangar.product.RemoteHgProductRowReturn>
{pageSize=4, currentPageNumber=3, allRecordCount=20, allPageCount=5, rows=[]}
2018-06-16 18:56:09,734 [pool-3-thread-1] DEBUG (SimpleAsyncManager@showRunning():346) - #flow #async ...Running asynchronous call as tertiary@bf1ec20
2018-06-16 18:56:09,734 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/3, BranchId=]
2018-06-16 18:56:09,735 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:09,735 [main] DEBUG (PlainTestCase@log():743) - 
