[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/IDPF/epubcheck/311705618/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/IDPF/epubcheck/311705618/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentMinlegth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentModifiedSyntax
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentForeign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentModified
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentNav001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentNav002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentNav003
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentOrder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentRefinesRelative
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentTocncx001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentTocncx002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentUid001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentUid002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidPrefixes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentPrefixes001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentPrefixes002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentPrefixes003
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentPrefixes004
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentScheme
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentInvalidScheme001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentInvalidScheme002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentPrefixDeclaration
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentItemProperties
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentItemNoMediaType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateRedeclaredReservedPrefixes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testBadOPFNamespace20
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEmptyGuideElementIssue663_EPUB2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testFilenameInManifestContainsSpacesIssue239_EPUB2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testFilenameInManifestContainsSpacesIssue239_EPUB3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testOPF_Issue216
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMultipleDCTypes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMultipleDCSource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaRefinesCycle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaSourceOfWrongValue
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaSourceOfNoRefines
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaSourceWrongRefinesTarget
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testLink_RecordNoMediaType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testLink_RecordWithRefines
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testLink_ResourceInManifest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaBelongsToCollection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaBelongsToCollectionWrongRefines
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaCollectionTypeNoRefines
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaCollectionTypeWrongRefines
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testRenditionPropertiesValid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testRenditionGlobalsValid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testRenditionGlobalsWithRefines
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testRenditionGlobalsDuplicated
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testRenditionGlobalsBadValues
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testRenditionOverridesConflicts
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_Preview
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_Unknown
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_Foreign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_ForeignInvalid_idpforg
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_ForeignInvalid_BadURI
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_DO
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_DOInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testCollection_ManifestInvalid_TopLevel
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaSchemaOrg
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub_Teacher
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub_InvalidDCType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub_InvalidNoAccessFeature
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub_InvalidAccessFeatureNone
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub_InvalidTeacherNoDCType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testEdupub_InvalidTeacherNoSource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testIDX_Collection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testIDX_CollectionWithSubGroup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testIDX_CollectionInvalid_ChildNoIndexGroup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testIDX_CollectionInvalid_TopLevelIndexGroup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testIDX_CollectionInvalid_IndexGroupWithChild
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testIDX_CollectionInvalid_ResourceNotContentDoc
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testGuideReferenceUnique_EPUB2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testGuideReferenceUnique_EPUB3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Single_NoSKM
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Single_NoSKM_2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple_NoSKM
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple_CollectionWithMultipleSKMs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple_CollectionSharingSKM
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple_CollectionContainingMissingResource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple_CollectionContainingNonXHTML
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Multiple_CollectionWithSubCollection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_NoDCType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_SKM_BadMediaType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_InCollection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_InvalidInCollection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_InvalidInTopLevel
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_MissingInCollection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_MissingTopLevel
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_UndeclaredInCollection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Lang_UndeclaredTopLevel
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Type_Unknown
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testManifest_DuplicateResource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_Single
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremBasic
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB20_issue267
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue332
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDuplicateID
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBLoremxhtmlsch1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremBasicMathml
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPMathmlNoAlt
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremMimetype
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremMimetype2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremBasicSwitch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremLink
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremForeign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremObjectFallbacks
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremBindings
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremInvalidBindings
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue189
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremMultipleRenditionsUnmanifested
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBWastelandBasic
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBLoremAudio
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBLoremxhtmlrng1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue188
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPageList
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremPoster
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremSvg
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremSvgHyperlink
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremSvgHyperlinkNoTitle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPLoremIFrame
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPInvalidLoremPoster
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUBPInvalidLoremForeign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_navInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_issue134_1
