[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.SaxEventRecorder, methodName=ch.qos.logback.core.joran.event.SaxEventRecorder{endElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=141, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.SaxEventRecorder, methodName=ch.qos.logback.core.joran.event.SaxEventRecorder{endElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=143, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.SaxEventRecorder, methodName=ch.qos.logback.core.joran.event.SaxEventRecorder{endElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=144, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.SaxEventRecorder, methodName=ch.qos.logback.core.joran.event.SaxEventRecorder{getTagName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=147, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.SaxEventRecorder, methodName=ch.qos.logback.core.joran.event.SaxEventRecorder{getTagName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=148, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.event.SaxEventRecorder, methodName=ch.qos.logback.core.joran.event.SaxEventRecorder{getTagName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=151, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=150, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=154, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=159, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=160, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=163, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=166, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=175, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{setLevel(Lch/qos/logback/classic/Level;)V 0.0, lineNumber=176, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{addAppender(Lch/qos/logback/core/Appender;)V 0.0, lineNumber=222, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{addAppender(Lch/qos/logback/core/Appender;)V 0.0, lineNumber=223, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{addAppender(Lch/qos/logback/core/Appender;)V 0.0, lineNumber=225, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{addAppender(Lch/qos/logback/core/Appender;)V 0.0, lineNumber=226, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{debug(Ljava/lang/String;)V 0.0, lineNumber=502, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{debug(Ljava/lang/String;)V 0.0, lineNumber=503, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=ch.qos.logback.classic.Logger{toString()Ljava/lang/String; 0.0, lineNumber=756, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.EnvUtil, methodName=ch.qos.logback.classic.util.EnvUtil{isGroovyAvailable()Z 0.0, lineNumber=25, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.EnvUtil, methodName=ch.qos.logback.classic.util.EnvUtil{isGroovyAvailable()Z 0.0, lineNumber=27, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.EnvUtil, methodName=ch.qos.logback.classic.util.EnvUtil{isGroovyAvailable()Z 0.0, lineNumber=29, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.EnvUtil, methodName=ch.qos.logback.classic.util.EnvUtil{isGroovyAvailable()Z 0.0, lineNumber=30, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.recovery.ResilientOutputStreamBase, methodName=ch.qos.logback.core.recovery.ResilientOutputStreamBase{setContext(Lch/qos/logback/core/Context;)V 0.0, lineNumber=166, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.recovery.ResilientOutputStreamBase, methodName=ch.qos.logback.core.recovery.ResilientOutputStreamBase{setContext(Lch/qos/logback/core/Context;)V 0.0, lineNumber=167, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{setContext(Lch/qos/logback/core/Context;)V 0.0, lineNumber=28, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{setContext(Lch/qos/logback/core/Context;)V 0.0, lineNumber=29, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{getContext()Lch/qos/logback/core/Context; 0.0, lineNumber=32, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{start()V 0.0, lineNumber=36, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{start()V 0.0, lineNumber=37, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{getFileHeader()Ljava/lang/String; 0.0, lineNumber=48, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{getPresentationHeader()Ljava/lang/String; 0.0, lineNumber=52, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{process(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=40, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{process(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=44, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{process(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=45, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{process(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{process(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=47, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{process(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=49, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{chainHandlesThrowable(Lch/qos/logback/core/pattern/Converter;)Z 0.0, lineNumber=60, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{chainHandlesThrowable(Lch/qos/logback/core/pattern/Converter;)Z 0.0, lineNumber=61, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{chainHandlesThrowable(Lch/qos/logback/core/pattern/Converter;)Z 0.0, lineNumber=62, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{chainHandlesThrowable(Lch/qos/logback/core/pattern/Converter;)Z 0.0, lineNumber=65, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.EnsureExceptionHandling, methodName=ch.qos.logback.classic.pattern.EnsureExceptionHandling{chainHandlesThrowable(Lch/qos/logback/core/pattern/Converter;)Z 0.0, lineNumber=67, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{getSingleton()Lch/qos/logback/classic/util/ContextSelectorStaticBinder; 0.0, lineNumber=41, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{init(Lch/qos/logback/classic/LoggerContext;Ljava/lang/Object;)V 0.0, lineNumber=57, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{init(Lch/qos/logback/classic/LoggerContext;Ljava/lang/Object;)V 0.0, lineNumber=58, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{init(Lch/qos/logback/classic/LoggerContext;Ljava/lang/Object;)V 0.0, lineNumber=64, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{init(Lch/qos/logback/classic/LoggerContext;Ljava/lang/Object;)V 0.0, lineNumber=66, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{init(Lch/qos/logback/classic/LoggerContext;Ljava/lang/Object;)V 0.0, lineNumber=67, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.ContextSelectorStaticBinder, methodName=ch.qos.logback.classic.util.ContextSelectorStaticBinder{init(Lch/qos/logback/classic/LoggerContext;Ljava/lang/Object;)V 0.0, lineNumber=75, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{compile(Lch/qos/logback/core/pattern/parser/Node;Ljava/util/Map;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=88, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{compile(Lch/qos/logback/core/pattern/parser/Node;Ljava/util/Map;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=89, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{compile(Lch/qos/logback/core/pattern/parser/Node;Ljava/util/Map;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=91, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{parse()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=95, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{E()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=100, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{E()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=101, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{E()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=104, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{E()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=105, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{E()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=106, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{E()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=108, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{Eopt()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=114, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{Eopt()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=116, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{Eopt()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=117, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{Eopt()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=119, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=125, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=126, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=128, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=130, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=131, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=133, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=136, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=138, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=139, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=140, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=141, susp=0.08391813582966891]
