[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNCollapsingDimExtraction[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNDimExtractionFastTopNOptimal[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNOverUniques[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNFloatColumnAsString[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNDimExtractionFastTopNUnOptimal[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNQueryByComplexMetric[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNInvertedLexicographicWithPreviousStop[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNOverNullDimension[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNOverPostAggs[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNLexicographic[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testInvertedTopNQuery[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNWithNonExistentFilterInOr[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNFloatColumnWithExFn[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNOverNullDimensionWithFilter[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNWithNonExistentFilterMultiDim[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNTimeExtraction[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNStringOutputAsLong[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNOverFirstLastAggregatorChunkPeriod[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNWithExtractionFilterNoExistingValue[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNOverMissingUniques[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNFloatColumn[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testAlphaNumericTopNWithNullPreviousStop[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNLexicographicWithPreviousStop[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testTopNDimExtractionFastTopNOptimalWithReplaceMissing[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testNumericDimensionTopNWithNullPreviousStop[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testFullOnTopNDecorationOnNumeric[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNQueryRunnerTest#testInvertedTopNLexicographicDimExtractionWithPreviousStop[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQueryWithOtherSpatialDim[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQuery[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQueryMorePoints[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQueryWithOtherSpatialDim[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQuery[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQueryMorePoints[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQueryWithOtherSpatialDim[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQuery[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterTest#testSpatialQueryMorePoints[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.RowboatTest#testToString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.RowboatTest#testLotsONullString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQueryFilteredAggregator[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQuery[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQueryMorePoints[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQueryFilteredAggregator[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQuery[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQueryMorePoints[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQueryFilteredAggregator[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQuery[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.segment.filter.SpatialFilterBonusTest#testSpatialQueryMorePoints[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.datasourcemetadata.DataSourceMetadataQueryTest#testResultDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.datasourcemetadata.DataSourceMetadataQueryTest#testResultSerialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFilter1[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFilter2[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFilter3[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithInFilter[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithVaryingGranWithFilter[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseries[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilter[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithBoundFilter1[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithOrFilter[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFirstLastAggregator[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithInvertedFilterOnNonExistentDimension[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesNoAggregators[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFilter1[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFilter2[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFilter3[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithInFilter[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithVaryingGranWithFilter[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseries[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilter[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithBoundFilter1[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithOrFilter[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithFirstLastAggregator[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithInvertedFilterOnNonExistentDimension[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesNoAggregators[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[noRollupRtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[mMappedTestIndex]
