[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makePersistentClass(Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1196, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makePersistentClass(Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1197, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makeInheritanceJoinColumns(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;)[Lorg/hibernate/cfg/Ejb3JoinColumn; 0.0, lineNumber=1218, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makeInheritanceJoinColumns(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;)[Lorg/hibernate/cfg/Ejb3JoinColumn; 0.0, lineNumber=1219, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makeInheritanceJoinColumns(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;)[Lorg/hibernate/cfg/Ejb3JoinColumn; 0.0, lineNumber=1221, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makeInheritanceJoinColumns(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;)[Lorg/hibernate/cfg/Ejb3JoinColumn; 0.0, lineNumber=1256, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makeInheritanceJoinColumns(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;)[Lorg/hibernate/cfg/Ejb3JoinColumn; 0.0, lineNumber=1257, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{makeInheritanceJoinColumns(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/mapping/PersistentClass;)[Lorg/hibernate/cfg/Ejb3JoinColumn; 0.0, lineNumber=1261, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{getSuperEntity(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1269, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{getSuperEntity(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1272, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{getSuperEntity(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1275, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{getSuperEntity(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1277, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{getSuperEntity(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/cfg/InheritanceState;)Lorg/hibernate/mapping/PersistentClass; 0.0, lineNumber=1284, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1288, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1289, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1290, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1292, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1296, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1299, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{isEntityClassType(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/AnnotatedClassType;)Z 0.0, lineNumber=1306, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1319, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1321, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1322, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1323, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1324, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1325, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1330, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1331, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1333, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/cfg/annotations/EntityBinder;)V 0.0, lineNumber=1337, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/cfg/annotations/EntityBinder;)V 0.0, lineNumber=1338, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/cfg/annotations/EntityBinder;)V 0.0, lineNumber=1344, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/cfg/annotations/EntityBinder;)V 0.0, lineNumber=1345, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilters(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/cfg/annotations/EntityBinder;)V 0.0, lineNumber=1348, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilterDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1351, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilterDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1352, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilterDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1353, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilterDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1356, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFilterDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1361, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindTypeDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1374, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindTypeDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1375, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindTypeDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1376, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindTypeDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1379, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindTypeDefs(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1384, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFetchProfiles(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1431, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFetchProfiles(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1432, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFetchProfiles(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1433, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFetchProfiles(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1436, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindFetchProfiles(Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 0.0, lineNumber=1441, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1495, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1497, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1498, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1499, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1505, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1506, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addElementsOfClass(Ljava/util/List;Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1507, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addProperty(Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/annotations/common/reflection/XProperty;Ljava/util/List;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1517, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addProperty(Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/annotations/common/reflection/XProperty;Ljava/util/List;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1518, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addProperty(Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/annotations/common/reflection/XProperty;Ljava/util/List;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1522, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{addProperty(Lorg/hibernate/cfg/PropertyContainer;Lorg/hibernate/annotations/common/reflection/XProperty;Ljava/util/List;Lorg/hibernate/boot/spi/MetadataBuildingContext;)I 0.0, lineNumber=1524, susp=0.9994244603839797]
