[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/Activiti/Activiti/371988668/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=55, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=56, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=57, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=60, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=62, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=63, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;ZLjava/lang/String;)Lorg/h2/engine/Session; 0.0, lineNumber=66, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=140, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=145, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=146, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=147, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=148, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=157, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=163, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=164, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=167, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=172, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=173, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=175, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=176, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=178, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session; 0.0, lineNumber=179, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Engine, methodName=org.h2.engine.Engine{createSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/SessionInterface; 0.0, lineNumber=28, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{valueType(Lorg/h2/mvstore/type/DataType;)Lorg/h2/mvstore/MVMap$Builder; 0.0, lineNumber=1282, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{valueType(Lorg/h2/mvstore/type/DataType;)Lorg/h2/mvstore/MVMap$Builder; 0.0, lineNumber=1283, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{create()Lorg/h2/mvstore/MVMap; 0.0, lineNumber=1288, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{create()Lorg/h2/mvstore/MVMap; 0.0, lineNumber=1289, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{create()Lorg/h2/mvstore/MVMap; 0.0, lineNumber=1291, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{create()Lorg/h2/mvstore/MVMap; 0.0, lineNumber=1292, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVMap$Builder, methodName=org.h2.mvstore.MVMap$Builder{create()Lorg/h2/mvstore/MVMap; 0.0, lineNumber=1294, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.MVStore$Builder, methodName=org.h2.mvstore.MVStore$Builder{open()Lorg/h2/mvstore/MVStore; 0.0, lineNumber=2934, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.util.StringUtils, methodName=org.h2.util.StringUtils{toLowerEnglish(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=110, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=286, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=302, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=305, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=307, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=311, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=312, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=316, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=318, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{openDatabase(IIZ)V 0.0, lineNumber=319, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getMvStore()Lorg/h2/mvstore/db/MVTableEngine$Store; 0.0, lineNumber=354, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{reconnectModified(Z)Z 0.0, lineNumber=412, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{reconnectModified(Z)Z 0.0, lineNumber=414, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=593, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=594, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=597, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=598, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=599, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=600, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=603, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{parseDatabaseShortName()Ljava/lang/String; 0.0, lineNumber=606, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{open(II)V 0.0, lineNumber=610, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{open(II)V 0.0, lineNumber=718, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{open(II)V 0.0, lineNumber=722, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{open(II)V 0.0, lineNumber=723, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{open(II)V 0.0, lineNumber=724, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{open(II)V 0.0, lineNumber=725, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{stopWriter()V 0.0, lineNumber=1389, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{stopWriter()V 0.0, lineNumber=1393, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1401, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1402, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1429, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1430, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1441, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1442, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1450, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1453, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1457, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1461, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeOpenFilesAndUnlock(Z)V 0.0, lineNumber=1477, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeFiles()V 0.0, lineNumber=1481, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeFiles()V 0.0, lineNumber=1484, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeFiles()V 0.0, lineNumber=1490, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{closeFiles()V 0.0, lineNumber=1491, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getCompareMode()Lorg/h2/value/CompareMode; 0.0, lineNumber=1643, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getDatabasePath()Ljava/lang/String; 0.0, lineNumber=1648, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getDatabasePath()Ljava/lang/String; 0.0, lineNumber=1651, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getPageStore()Lorg/h2/store/PageStore; 0.0, lineNumber=2536, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getPageStore()Lorg/h2/store/PageStore; 0.0, lineNumber=2537, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getPageStore()Lorg/h2/store/PageStore; 0.0, lineNumber=2538, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getSettings()Lorg/h2/engine/DbSettings; 0.0, lineNumber=2835, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.engine.Database, methodName=org.h2.engine.Database{getFileEncryptionKey()[B 0.0, lineNumber=2883, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.Page, methodName=org.h2.mvstore.Page{createEmpty(Lorg/h2/mvstore/MVMap;J)Lorg/h2/mvstore/Page; 0.0, lineNumber=100, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.Page, methodName=org.h2.mvstore.Page{create(Lorg/h2/mvstore/MVMap;J[Ljava/lang/Object;[Ljava/lang/Object;[Lorg/h2/mvstore/Page$PageReference;JI)Lorg/h2/mvstore/Page; 0.0, lineNumber=121, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.Page, methodName=org.h2.mvstore.Page{create(Lorg/h2/mvstore/MVMap;J[Ljava/lang/Object;[Ljava/lang/Object;[Lorg/h2/mvstore/Page$PageReference;JI)Lorg/h2/mvstore/Page; 0.0, lineNumber=123, susp=0.9994319795054332]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.h2.mvstore.Page, methodName=org.h2.mvstore.Page{create(Lorg/h2/mvstore/MVMap;J[Ljava/lang/Object;[Ljava/lang/Object;[Lorg/h2/mvstore/Page$PageReference;JI)Lorg/h2/mvstore/Page; 0.0, lineNumber=124, susp=0.9994319795054332]
