[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/rapidoid/rapidoid/310460167/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-rapidoid-watch//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-rapidoid-watch//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./output_astor/AstorMain-rapidoid-watch//bin//default, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.WatchServiceTest#testDirRefresh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.reload.CancelWatchTest#testCancelAll
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.MultiWatchTest#shouldSupportMultipleWatchCalls
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:4, fails: 3, GZoltar suspicious 643, with positive susp 559
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=283, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{isEnabled(Lorg/rapidoid/log/LogLevel;)Z 0.0, lineNumber=469, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.Env, methodName=org.rapidoid.env.Env{reset()V 0.0, lineNumber=43, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.Env, methodName=org.rapidoid.env.Env{reset()V 0.0, lineNumber=44, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.Env, methodName=org.rapidoid.env.Env{reset()V 0.0, lineNumber=45, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.Env, methodName=org.rapidoid.env.Env{reset()V 0.0, lineNumber=46, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.collection.AbstractMapDecorator, methodName=org.rapidoid.collection.AbstractMapDecorator{clear()V 0.0, lineNumber=61, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.collection.AbstractMapDecorator, methodName=org.rapidoid.collection.AbstractMapDecorator{clear()V 0.0, lineNumber=62, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{resetState()V 0.0, lineNumber=93, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{resetState()V 0.0, lineNumber=94, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=951, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=952, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=953, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=954, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=955, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=956, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=957, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=958, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=959, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=960, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=961, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=963, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=964, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=966, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{reset()V 0.0, lineNumber=967, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.Groups, methodName=org.rapidoid.group.Groups{all()Ljava/util/Set; 0.0, lineNumber=40, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.Groups, methodName=org.rapidoid.group.Groups{reset()V 0.0, lineNumber=70, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.Groups, methodName=org.rapidoid.group.Groups{reset()V 0.0, lineNumber=73, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.Groups, methodName=org.rapidoid.group.Groups{reset()V 0.0, lineNumber=74, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.Groups, methodName=org.rapidoid.group.Groups{reset()V 0.0, lineNumber=75, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cache.Caching, methodName=org.rapidoid.cache.Caching{reset()V 0.0, lineNumber=65, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cache.Caching, methodName=org.rapidoid.cache.Caching{reset()V 0.0, lineNumber=66, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{set([Ljava/lang/Object;)Ljava/util/Set; 0.0, lineNumber=265, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{set([Ljava/lang/Object;)Ljava/util/Set; 0.0, lineNumber=267, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{set([Ljava/lang/Object;)Ljava/util/Set; 0.0, lineNumber=269, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{safe(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=362, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.collection.Coll, methodName=org.rapidoid.collection.Coll{synchronizedSet([Ljava/lang/Object;)Ljava/util/Set; 0.0, lineNumber=45, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{save(Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=239, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{save(Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=240, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{save(Ljava/lang/String;[B)V 0.0, lineNumber=243, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{save(Ljava/lang/String;[B)V 0.0, lineNumber=244, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{save(Ljava/lang/String;[BI)V 0.0, lineNumber=251, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{save(Ljava/lang/String;[BI)V 0.0, lineNumber=252, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=255, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=256, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=258, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=260, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=261, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=262, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=284, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{writeToFile(Ljava/lang/String;[BZI)V 0.0, lineNumber=285, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{trimr(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=233, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.commons.Str, methodName=org.rapidoid.commons.Str{triml(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=241, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{path([Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=623, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=627, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=629, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=630, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=633, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=634, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=637, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=638, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=639, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=642, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=643, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=644, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=647, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=649, susp=0.8164965809277261]
